First Byte, Second Byte, Brainwave Value, 21
7,255,2047,
7,255,2047,
250,159,-1377,
248,0,-2048,
251,136,-1144,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,115,-1677,
7,255,2047,
7,255,2047,
255,151,-105,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,60,316,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,144,144,
7,255,2047,
250,188,-1348,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,163,1955,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,87,-1193,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,204,-820,
0,123,123,
248,0,-2048,
248,0,-2048,
248,98,-1950,
7,255,2047,
7,255,2047,
253,148,-620,
248,0,-2048,
6,99,1635,
7,255,2047,
7,255,2047,
255,44,-212,
248,0,-2048,
254,229,-283,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,251,2043,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,125,-131,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,123,379,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,99,99,
248,0,-2048,
248,0,-2048,
1,172,428,
7,255,2047,
251,19,-1261,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,250,506,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,11,-2037,
248,86,-1962,
248,156,-1892,
248,227,-1821,
249,38,-1754,
249,103,-1689,
249,165,-1627,
249,227,-1565,
250,25,-1511,
250,83,-1453,
250,136,-1400,
250,187,-1349,
250,238,-1298,
251,31,-1249,
251,77,-1203,
251,123,-1157,
251,168,-1112,
251,211,-1069,
251,249,-1031,
252,31,-993,
252,71,-953,
252,106,-918,
252,141,-883,
252,185,-839,
252,204,-820,
252,234,-790,
253,10,-758,
253,44,-724,
253,85,-683,
253,90,-678,
253,118,-650,
253,143,-625,
253,170,-598,
253,196,-572,
253,214,-554,
253,233,-535,
253,255,-513,
254,22,-490,
254,43,-469,
254,56,-456,
254,73,-439,
254,91,-421,
254,109,-403,
254,130,-382,
254,140,-372,
254,153,-359,
254,168,-344,
254,184,-328,
254,204,-308,
254,207,-305,
254,218,-294,
254,232,-280,
254,246,-266,
255,6,-250,
0,155,155,
254,245,-267,
255,8,-248,
255,24,-232,
255,41,-215,
255,47,-209,
255,53,-203,
255,62,-194,
255,73,-183,
255,85,-171,
5,85,1365,
255,8,-248,
255,35,-221,
255,55,-201,
255,74,-182,
1,36,292,
255,57,-199,
255,74,-182,
255,88,-168,
255,102,-154,
1,149,405,
255,93,-163,
255,69,-187,
255,88,-168,
255,105,-151,
4,246,1270,
255,233,-23,
255,35,-221,
255,58,-198,
255,76,-180,
255,157,-99,
2,193,705,
255,36,-220,
255,59,-197,
255,78,-178,
7,255,2047,
7,255,2047,
254,23,-489,
254,68,-444,
254,102,-410,
2,7,519,
7,255,2047,
254,92,-420,
253,10,-758,
253,56,-712,
5,211,1491,
7,255,2047,
7,135,1927,
251,121,-1159,
251,182,-1098,
0,151,151,
7,255,2047,
7,255,2047,
250,83,-1453,
250,152,-1384,
254,184,-328,
7,255,2047,
7,255,2047,
249,35,-1757,
249,116,-1676,
249,212,-1580,
7,255,2047,
7,255,2047,
248,137,-1911,
248,220,-1828,
249,46,-1746,
6,243,1779,
5,214,1494,
248,222,-1826,
249,57,-1735,
249,137,-1655,
4,90,1114,
7,255,2047,
248,197,-1851,
249,25,-1767,
249,105,-1687,
6,21,1557,
7,255,2047,
248,179,-1869,
249,12,-1780,
249,93,-1699,
249,245,-1547,
7,255,2047,
251,153,-1127,
249,59,-1733,
249,141,-1651,
250,133,-1403,
7,255,2047,
250,126,-1410,
249,183,-1609,
250,5,-1531,
250,74,-1462,
7,177,1969,
1,86,342,
250,14,-1522,
250,92,-1444,
250,166,-1370,
7,255,2047,
7,255,2047,
249,165,-1627,
249,246,-1546,
250,60,-1476,
255,251,-5,
5,170,1450,
250,35,-1501,
250,110,-1426,
250,180,-1356,
7,255,2047,
7,255,2047,
0,10,10,
249,116,-1676,
249,195,-1597,
7,255,2047,
7,255,2047,
249,122,-1670,
248,219,-1829,
249,43,-1749,
252,20,-1004,
7,255,2047,
252,88,-936,
248,251,-1797,
249,79,-1713,
249,190,-1602,
7,255,2047,
250,248,-1288,
249,74,-1718,
249,154,-1638,
250,218,-1318,
7,255,2047,
7,255,2047,
248,124,-1924,
248,210,-1838,
249,47,-1745,
7,255,2047,
7,140,1932,
248,92,-1956,
248,181,-1867,
249,34,-1758,
7,255,2047,
7,255,2047,
250,223,-1313,
248,0,-2048,
248,74,-1974,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,87,-1961,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,232,-1304,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,239,-529,
7,255,2047,
2,195,707,
248,0,-2048,
248,0,-2048,
252,108,-916,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,192,1216,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,200,-824,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,83,83,
7,255,2047,
6,181,1717,
248,0,-2048,
248,0,-2048,
252,68,-956,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,51,1843,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,123,1659,
248,0,-2048,
248,0,-2048,
0,60,60,
7,255,2047,
250,244,-1292,
248,0,-2048,
248,0,-2048,
249,126,-1666,
7,255,2047,
3,38,806,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,178,178,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,247,759,
2,106,618,
248,5,-2043,
248,100,-1948,
248,184,-1864,
6,183,1719,
7,255,2047,
248,69,-1979,
248,159,-1889,
248,246,-1802,
7,255,2047,
7,255,2047,
4,99,1123,
248,0,-2048,
248,21,-2027,
2,32,544,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,71,-1977,
7,107,1899,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,103,-1177,
7,255,2047,
253,59,-709,
248,0,-2048,
248,0,-2048,
248,191,-1857,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,19,1555,
248,0,-2048,
248,0,-2048,
248,34,-2014,
7,255,2047,
7,255,2047,
250,103,-1433,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,140,1676,
7,255,2047,
253,221,-547,
248,0,-2048,
248,0,-2048,
3,164,932,
7,255,2047,
248,24,-2024,
248,0,-2048,
248,0,-2048,
2,112,624,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,13,-1011,
7,255,2047,
0,199,199,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,23,1559,
248,0,-2048,
248,0,-2048,
249,4,-1788,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,172,1708,
7,255,2047,
248,63,-1985,
248,0,-2048,
248,0,-2048,
2,232,744,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,194,-1086,
7,255,2047,
2,187,699,
248,0,-2048,
248,0,-2048,
251,34,-1246,
7,255,2047,
7,255,2047,
250,150,-1386,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,146,1682,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,22,22,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,14,-1778,
6,252,1788,
248,0,-2048,
248,0,-2048,
248,59,-1989,
249,38,-1754,
7,255,2047,
248,59,-1989,
248,122,-1926,
248,206,-1842,
249,34,-1758,
7,86,1878,
5,121,1401,
248,201,-1847,
249,36,-1756,
249,117,-1675,
5,49,1329,
251,140,-1140,
249,146,-1646,
249,223,-1569,
254,10,-502,
7,255,2047,
7,255,2047,
7,255,2047,
248,42,-2006,
250,79,-1457,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,116,-1932,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,253,765,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,237,2029,
7,167,1959,
7,99,1891,
7,32,1824,
6,225,1761,
252,18,-1006,
248,0,-2048,
7,173,1965,
7,75,1867,
7,0,1792,
6,187,1723,
6,122,1658,
6,65,1601,
6,6,1542,
5,208,1488,
5,157,1437,
5,107,1387,
5,53,1333,
5,5,1285,
4,214,1238,
4,171,1195,
4,129,1153,
4,88,1112,
4,49,1073,
4,9,1033,
3,229,997,
3,195,963,
3,161,929,
3,128,896,
3,96,864,
3,66,834,
3,35,803,
3,7,775,
2,235,747,
2,210,722,
2,184,696,
2,161,673,
2,136,648,
2,115,627,
2,91,603,
2,71,583,
2,51,563,
2,33,545,
2,12,524,
1,250,506,
1,233,489,
1,216,472,
1,200,456,
1,184,440,
1,169,425,
1,154,410,
1,139,395,
1,128,384,
1,115,371,
1,102,358,
1,89,345,
1,80,336,
1,67,323,
1,56,312,
1,44,300,
1,36,292,
1,25,281,
1,18,274,
1,8,264,
1,1,257,
0,247,247,
0,240,240,
0,231,231,
0,225,225,
0,217,217,
0,210,210,
0,202,202,
0,197,197,
0,192,192,
0,185,185,
0,179,179,
0,172,172,
0,169,169,
0,163,163,
0,157,157,
0,153,153,
0,149,149,
0,145,145,
0,139,139,
0,136,136,
0,133,133,
0,130,130,
0,124,124,
0,121,121,
0,118,118,
0,116,116,
0,113,113,
0,108,108,
0,106,106,
0,103,103,
0,100,100,
0,99,99,
0,99,99,
248,55,-1993,
255,108,-148,
0,211,211,
0,189,189,
0,179,179,
0,170,170,
0,165,165,
0,161,161,
0,154,154,
0,151,151,
251,86,-1194,
248,0,-2048,
1,176,432,
1,133,389,
1,108,364,
1,91,347,
1,77,333,
1,67,323,
1,55,311,
1,44,300,
0,227,227,
248,0,-2048,
2,58,570,
2,34,546,
2,1,513,
1,232,488,
1,213,469,
1,196,452,
1,180,436,
1,165,421,
1,160,416,
248,0,-2048,
253,52,-716,
2,166,678,
2,124,636,
2,93,605,
2,70,582,
2,49,561,
2,27,539,
2,9,521,
1,250,506,
248,0,-2048,
248,0,-2048,
3,38,806,
2,242,754,
2,205,717,
2,177,689,
2,150,662,
2,125,637,
2,103,615,
2,83,595,
253,59,-709,
248,0,-2048,
3,122,890,
3,58,826,
3,18,786,
2,241,753,
2,212,724,
2,185,697,
2,161,673,
2,137,649,
2,75,587,
248,0,-2048,
1,213,469,
3,119,887,
3,72,840,
3,36,804,
3,5,773,
2,232,744,
2,204,716,
2,180,692,
2,163,675,
248,0,-2048,
252,184,-840,
3,123,891,
3,73,841,
3,36,804,
3,4,772,
2,231,743,
2,203,715,
2,179,691,
2,155,667,
248,89,-1959,
248,0,-2048,
3,228,996,
3,163,931,
3,119,887,
3,84,852,
3,52,820,
3,23,791,
2,248,760,
2,221,733,
0,57,57,
248,0,-2048,
3,202,970,
3,135,903,
3,90,858,
3,55,823,
3,23,791,
2,250,762,
2,224,736,
2,198,710,
2,181,693,
248,0,-2048,
1,208,464,
3,125,893,
3,80,848,
3,41,809,
3,9,777,
2,236,748,
2,210,722,
2,183,695,
2,165,677,
248,0,-2048,
249,122,-1670,
3,140,908,
3,87,855,
3,49,817,
3,17,785,
2,243,755,
2,217,729,
