First Byte, Second Byte, Brainwave Value, 2
5, 208, 1488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 217, 63705 
1, 144, 400 
7, 255, 2047 
7, 255, 2047 
4, 131, 1155 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
5, 103, 1383 
7, 255, 2047 
7, 255, 2047 
1, 93, 349 
7, 255, 2047 
7, 255, 2047 
1, 71, 327 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
1, 25, 281 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 118, 1910 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
254, 90, 65114 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 51, 1075 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
250, 88, 64088 
254, 186, 65210 
7, 255, 2047 
255, 23, 65303 
7, 255, 2047 
7, 255, 2047 
252, 212, 64724 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 147, 63635 
7, 255, 2047 
1, 211, 467 
7, 255, 2047 
7, 255, 2047 
6, 21, 1557 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
6, 108, 1644 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
2, 3, 515 
7, 255, 2047 
7, 255, 2047 
0, 253, 253 
7, 255, 2047 
7, 255, 2047 
252, 24, 64536 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
253, 210, 64978 
7, 22, 1814 
7, 255, 2047 
3, 146, 914 
7, 255, 2047 
7, 255, 2047 
4, 247, 1271 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
254, 191, 65215 
7, 93, 1885 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
1, 89, 345 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 201, 1225 
7, 255, 2047 
7, 255, 2047 
249, 31, 63775 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
5, 211, 1491 
7, 255, 2047 
7, 255, 2047 
4, 1, 1025 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 225, 2017 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 33, 1825 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
5, 137, 1417 
7, 255, 2047 
7, 240, 2032 
0, 24, 24 
248, 0, 63488 
248, 0, 63488 
251, 188, 64444 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 200, 1224 
7, 255, 2047 
7, 180, 1972 
7, 25, 1817 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 236, 1772 
7, 202, 1994 
7, 119, 1911 
7, 52, 1844 
251, 121, 64377 
248, 0, 63488 
248, 0, 63488 
0, 93, 93 
7, 255, 2047 
7, 255, 2047 
7, 244, 2036 
2, 74, 586 
7, 167, 1959 
7, 86, 1878 
254, 158, 65182 
248, 0, 63488 
248, 0, 63488 
248, 116, 63604 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 82, 338 
7, 233, 2025 
7, 141, 1933 
4, 181, 1205 
248, 0, 63488 
