First Byte, Second Byte, Brainwave Value, 3
250,5,-1531,
250,47,-1489,
250,117,-1419,
250,175,-1361,
250,229,-1307,
251,23,-1257,
251,72,-1208,
251,120,-1160,
7,255,2047,
7,255,2047,
1,230,486,
249,218,-1574,
250,31,-1505,
250,95,-1441,
250,152,-1384,
250,204,-1332,
250,255,-1281,
251,51,-1229,
5,33,1313,
7,255,2047,
7,255,2047,
249,148,-1644,
249,220,-1572,
250,34,-1502,
250,93,-1443,
250,148,-1388,
250,200,-1336,
250,254,-1282,
254,42,-470,
7,255,2047,
7,255,2047,
249,78,-1714,
249,153,-1639,
249,223,-1569,
250,35,-1501,
250,89,-1447,
250,142,-1394,
250,201,-1335,
253,220,-548,
7,255,2047,
7,255,2047,
1,80,336,
249,13,-1779,
249,91,-1701,
249,165,-1627,
249,223,-1569,
250,26,-1510,
250,84,-1452,
250,140,-1396,
2,60,572,
7,255,2047,
7,21,1813,
249,76,-1716,
249,153,-1639,
249,222,-1570,
250,29,-1507,
250,84,-1452,
250,138,-1398,
250,195,-1341,
255,151,-105,
7,255,2047,
7,255,2047,
249,52,-1740,
249,131,-1661,
249,201,-1591,
250,12,-1524,
250,67,-1469,
250,120,-1416,
250,178,-1358,
251,75,-1205,
7,255,2047,
7,255,2047,
251,20,-1260,
249,90,-1702,
249,165,-1627,
249,234,-1558,
250,37,-1499,
250,91,-1445,
250,149,-1387,
250,203,-1333,
7,255,2047,
7,255,2047,
5,23,1303,
249,58,-1734,
249,135,-1657,
249,205,-1587,
250,10,-1526,
250,67,-1469,
250,122,-1414,
250,178,-1358,
0,196,196,
7,255,2047,
7,255,2047,
249,60,-1732,
249,139,-1653,
249,211,-1581,
250,18,-1518,
250,74,-1462,
250,130,-1406,
250,184,-1352,
253,28,-740,
7,255,2047,
7,255,2047,
249,30,-1762,
249,104,-1688,
249,179,-1613,
249,245,-1547,
250,45,-1491,
250,102,-1434,
250,157,-1379,
250,252,-1284,
7,255,2047,
7,255,2047,
255,42,-214,
249,58,-1734,
249,134,-1658,
249,203,-1589,
250,7,-1529,
250,66,-1470,
250,122,-1414,
250,179,-1357,
7,255,2047,
7,255,2047,
7,255,2047,
249,7,-1785,
249,87,-1705,
249,157,-1635,
249,221,-1571,
250,24,-1512,
250,83,-1453,
250,139,-1397,
4,55,1079,
7,255,2047,
7,255,2047,
248,218,-1830,
249,42,-1750,
249,118,-1674,
249,186,-1606,
249,244,-1548,
250,44,-1492,
250,105,-1431,
252,131,-893,
7,255,2047,
7,255,2047,
252,52,-972,
248,252,-1796,
249,74,-1718,
249,147,-1645,
249,206,-1586,
250,10,-1526,
250,70,-1466,
250,126,-1410,
7,255,2047,
7,255,2047,
3,235,1003,
249,15,-1777,
249,94,-1698,
249,165,-1627,
249,227,-1565,
250,29,-1507,
250,88,-1448,
250,142,-1394,
254,74,-438,
7,255,2047,
7,255,2047,
249,69,-1723,
249,147,-1645,
249,216,-1576,
250,24,-1512,
250,79,-1457,
250,136,-1400,
250,190,-1346,
251,90,-1190,
7,255,2047,
7,255,2047,
249,76,-1716,
249,146,-1646,
249,217,-1575,
250,24,-1512,
250,84,-1452,
250,138,-1398,
250,194,-1342,
250,246,-1290,
7,255,2047,
7,255,2047,
253,168,-600,
249,159,-1633,
249,233,-1559,
250,43,-1493,
250,102,-1434,
250,152,-1384,
250,205,-1331,
251,4,-1276,
7,255,2047,
7,255,2047,
7,255,2047,
249,93,-1699,
249,171,-1621,
249,239,-1553,
250,44,-1492,
250,101,-1435,
250,155,-1381,
250,207,-1329,
251,63,-1217,
7,255,2047,
7,255,2047,
249,141,-1651,
249,216,-1576,
250,29,-1507,
250,90,-1446,
250,147,-1389,
250,200,-1336,
250,251,-1285,
251,44,-1236,
7,255,2047,
7,255,2047,
250,42,-1494,
249,255,-1537,
250,69,-1467,
250,132,-1404,
250,184,-1352,
250,235,-1301,
251,30,-1250,
251,79,-1201,
7,255,2047,
7,255,2047,
4,26,1050,
249,205,-1587,
250,23,-1513,
250,87,-1449,
250,142,-1394,
250,197,-1339,
250,248,-1288,
251,42,-1238,
254,39,-473,
7,255,2047,
7,255,2047,
249,191,-1601,
250,11,-1525,
250,76,-1460,
250,135,-1401,
250,188,-1348,
250,242,-1294,
251,36,-1244,
251,99,-1181,
7,255,2047,
7,255,2047,
249,173,-1619,
249,244,-1548,
250,57,-1479,
250,119,-1417,
250,171,-1365,
250,223,-1313,
251,20,-1260,
251,70,-1210,
7,255,2047,
7,255,2047,
254,93,-419,
249,228,-1564,
250,41,-1495,
250,104,-1432,
250,159,-1377,
250,214,-1322,
251,8,-1272,
251,57,-1223,
2,236,748,
7,255,2047,
7,255,2047,
249,203,-1589,
250,20,-1516,
250,86,-1450,
250,141,-1395,
250,196,-1340,
250,247,-1289,
251,41,-1239,
253,84,-684,
7,255,2047,
7,255,2047,
249,153,-1639,
