First Byte, Second Byte, Brainwave Value, 22
255,206,-50,
248,0,-2048,
251,60,-1220,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,158,-610,
248,0,-2048,
248,0,-2048,
255,248,-8,
7,255,2047,
250,189,-1347,
248,0,-2048,
2,44,556,
7,255,2047,
7,255,2047,
6,243,1779,
248,0,-2048,
248,0,-2048,
248,118,-1930,
7,255,2047,
255,122,-134,
248,0,-2048,
248,237,-1811,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,59,-1989,
248,0,-2048,
248,0,-2048,
6,203,1739,
7,255,2047,
249,143,-1649,
248,0,-2048,
6,152,1688,
7,255,2047,
7,255,2047,
2,91,603,
248,0,-2048,
248,0,-2048,
255,187,-69,
7,255,2047,
2,225,737,
248,0,-2048,
252,60,-964,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,209,1745,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,45,-723,
248,0,-2048,
248,0,-2048,
6,192,1728,
7,255,2047,
253,188,-580,
248,0,-2048,
2,128,640,
7,255,2047,
7,255,2047,
6,216,1752,
248,0,-2048,
248,0,-2048,
251,238,-1042,
7,255,2047,
4,121,1145,
248,0,-2048,
248,183,-1865,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,1,-2047,
248,0,-2048,
248,0,-2048,
4,88,1112,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,37,1317,
7,255,2047,
7,255,2047,
2,57,569,
248,0,-2048,
248,0,-2048,
254,200,-312,
7,255,2047,
1,202,458,
248,0,-2048,
252,147,-877,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,239,-1809,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
