First Byte, Second Byte, Brainwave Value, 32
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,106,362,
7,33,1825,
248,0,-2048,
248,0,-2048,
1,34,290,
7,255,2047,
7,255,2047,
253,108,-660,
248,0,-2048,
248,0,-2048,
251,68,-1212,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,119,-1673,
7,255,2047,
7,255,2047,
7,25,1817,
248,0,-2048,
248,0,-2048,
248,39,-2009,
7,255,2047,
253,90,-678,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,58,1850,
5,184,1464,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,96,1888,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,215,727,
7,255,2047,
7,255,2047,
0,97,97,
248,0,-2048,
248,0,-2048,
254,115,-397,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,137,-1911,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,230,1766,
250,233,-1303,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,138,1674,
5,92,1372,
248,0,-2048,
248,0,-2048,
7,53,1845,
7,255,2047,
7,255,2047,
248,253,-1795,
248,0,-2048,
248,0,-2048,
2,178,690,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,216,-296,
7,255,2047,
7,255,2047,
2,164,676,
248,0,-2048,
248,0,-2048,
252,166,-858,
7,255,2047,
248,150,-1898,
248,0,-2048,
248,6,-2042,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,61,-1987,
7,255,2047,
0,213,213,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,33,1313,
7,255,2047,
7,255,2047,
250,252,-1284,
248,0,-2048,
248,0,-2048,
4,9,1033,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,116,-908,
7,255,2047,
7,255,2047,
4,214,1238,
248,0,-2048,
248,0,-2048,
254,57,-455,
7,255,2047,
253,196,-572,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,136,-1912,
7,255,2047,
4,201,1225,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,229,1253,
7,71,1863,
248,0,-2048,
248,0,-2048,
254,148,-364,
7,255,2047,
7,255,2047,
253,35,-733,
248,0,-2048,
248,0,-2048,
253,69,-699,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,248,-1544,
7,255,2047,
7,255,2047,
7,16,1808,
248,0,-2048,
248,0,-2048,
251,127,-1153,
7,255,2047,
1,109,365,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,73,841,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,141,1421,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,130,-638,
7,255,2047,
7,255,2047,
255,245,-11,
248,0,-2048,
248,0,-2048,
1,59,315,
7,255,2047,
251,103,-1177,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,187,-1605,
7,255,2047,
0,168,168,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,6,1798,
1,183,439,
248,0,-2048,
248,0,-2048,
7,170,1962,
7,255,2047,
7,255,2047,
249,7,-1785,
248,0,-2048,
248,0,-2048,
3,218,986,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,183,-585,
7,255,2047,
7,255,2047,
2,245,757,
248,0,-2048,
248,0,-2048,
252,157,-867,
7,255,2047,
248,141,-1907,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,139,651,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,217,2009,
248,0,-2048,
248,0,-2048,
5,231,1511,
7,255,2047,
7,255,2047,
251,158,-1122,
248,0,-2048,
248,0,-2048,
5,146,1426,
7,255,2047,
248,19,-2029,
248,0,-2048,
250,44,-1492,
7,255,2047,
