First Byte, Second Byte, Brainwave Value, 20
248,150,-1898,
248,232,-1816,
7,255,2047,
7,255,2047,
7,255,2047,
253,26,-742,
248,0,-2048,
248,0,-2048,
248,20,-2028,
0,172,172,
248,55,-1993,
248,148,-1900,
1,91,347,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,194,-1086,
248,77,-1971,
248,118,-1930,
249,167,-1625,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,166,-858,
0,140,140,
248,6,-2042,
248,104,-1944,
7,255,2047,
7,255,2047,
7,255,2047,
250,188,-1348,
248,0,-2048,
248,0,-2048,
248,172,-1876,
3,216,984,
248,0,-2048,
248,20,-2028,
3,138,906,
7,255,2047,
7,255,2047,
5,106,1386,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,152,-872,
248,0,-2048,
248,45,-2003,
250,139,-1397,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,7,-505,
0,11,11,
248,0,-2048,
248,63,-1985,
7,255,2047,
7,255,2047,
7,255,2047,
248,8,-2040,
248,0,-2048,
248,0,-2048,
248,217,-1831,
0,23,23,
248,0,-2048,
248,31,-2017,
6,202,1738,
7,255,2047,
7,255,2047,
2,117,629,
248,0,-2048,
248,0,-2048,
249,100,-1692,
7,255,2047,
254,223,-289,
248,0,-2048,
253,87,-681,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,123,635,
252,138,-886,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,250,-1030,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,219,-293,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,130,-126,
248,0,-2048,
248,4,-2044,
255,166,-90,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,132,-380,
249,61,-1731,
248,0,-2048,
248,247,-1801,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,174,-850,
3,27,795,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,13,-1011,
248,0,-2048,
248,0,-2048,
248,74,-1974,
3,197,965,
248,0,-2048,
248,0,-2048,
1,91,347,
7,255,2047,
7,255,2047,
7,29,1821,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,202,-310,
248,0,-2048,
250,69,-1467,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,199,-1849,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,43,43,
248,0,-2048,
248,0,-2048,
2,44,556,
7,255,2047,
7,255,2047,
3,42,810,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,88,344,
248,0,-2048,
248,0,-2048,
250,2,-1534,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,243,1523,
3,103,871,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,211,-1837,
2,249,761,
248,0,-2048,
248,0,-2048,
6,10,1546,
7,255,2047,
7,255,2047,
0,71,71,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,119,119,
248,0,-2048,
248,0,-2048,
253,195,-573,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,78,-690,
249,237,-1555,
248,0,-2048,
248,63,-1985,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,55,-1481,
3,1,769,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,140,-628,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,249,-7,
248,0,-2048,
248,19,-2029,
254,232,-280,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,119,-1161,
248,27,-2021,
248,51,-1997,
249,60,-1732,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,9,-1271,
254,178,-334,
248,0,-2048,
248,91,-1957,
7,255,2047,
7,255,2047,
7,255,2047,
250,122,-1414,
248,0,-2048,
248,0,-2048,
248,120,-1928,
2,228,740,
248,0,-2048,
248,40,-2008,
4,32,1056,
7,255,2047,
7,255,2047,
5,144,1424,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,100,-668,
248,0,-2048,
248,43,-2005,
250,20,-1516,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,197,-1083,
254,38,-474,
248,0,-2048,
248,89,-1959,
7,255,2047,
7,255,2047,
7,255,2047,
248,5,-2043,
248,0,-2048,
248,0,-2048,
248,109,-1939,
2,149,661,
