First Byte, Second Byte, Brainwave Value, 28
255,222,-34,
7,255,2047,
7,255,2047,
1,7,263,
248,0,-2048,
248,0,-2048,
249,187,-1605,
7,255,2047,
251,105,-1175,
248,0,-2048,
249,90,-1702,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,240,1776,
254,156,-356,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,128,1664,
7,19,1811,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,35,-1757,
248,0,-2048,
248,0,-2048,
255,236,-20,
7,22,1814,
248,0,-2048,
248,0,-2048,
1,215,471,
7,255,2047,
7,255,2047,
2,134,646,
248,0,-2048,
248,0,-2048,
250,67,-1469,
7,255,2047,
248,137,-1911,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,10,1802,
254,244,-268,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,151,1431,
6,160,1696,
248,0,-2048,
248,0,-2048,
7,107,1899,
7,255,2047,
7,255,2047,
249,233,-1559,
248,0,-2048,
248,0,-2048,
255,14,-242,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,171,-341,
7,255,2047,
7,255,2047,
3,97,865,
248,0,-2048,
248,0,-2048,
252,86,-938,
7,255,2047,
254,194,-318,
248,0,-2048,
249,99,-1693,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,233,1769,
250,185,-1351,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,22,1046,
5,91,1371,
248,0,-2048,
248,0,-2048,
6,233,1769,
7,255,2047,
7,255,2047,
250,247,-1289,
248,0,-2048,
248,0,-2048,
254,77,-435,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,227,-285,
7,255,2047,
7,255,2047,
4,180,1204,
248,0,-2048,
248,0,-2048,
250,149,-1387,
7,255,2047,
251,251,-1029,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,250,2042,
1,128,384,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,88,856,
6,104,1640,
248,0,-2048,
248,0,-2048,
5,81,1361,
7,255,2047,
7,255,2047,
252,185,-839,
248,0,-2048,
248,0,-2048,
251,122,-1158,
5,228,1508,
248,0,-2048,
248,0,-2048,
252,6,-1018,
7,255,2047,
7,255,2047,
5,212,1492,
248,0,-2048,
248,0,-2048,
248,25,-2023,
7,255,2047,
250,170,-1366,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,226,1250,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,196,964,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,182,1206,
7,255,2047,
7,255,2047,
253,126,-642,
248,0,-2048,
248,0,-2048,
254,159,-353,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,170,-854,
7,255,2047,
7,255,2047,
6,192,1728,
248,0,-2048,
248,0,-2048,
248,5,-2043,
7,255,2047,
249,168,-1624,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,218,474,
7,55,1847,
248,0,-2048,
248,0,-2048,
3,227,995,
7,255,2047,
7,255,2047,
254,168,-344,
248,0,-2048,
248,0,-2048,
252,132,-892,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,207,-1073,
7,255,2047,
7,255,2047,
7,199,1991,
248,0,-2048,
248,0,-2048,
248,132,-1916,
7,255,2047,
0,92,92,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,195,1219,
1,132,388,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,212,468,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,107,107,
7,255,2047,
7,255,2047,
255,171,-85,
248,0,-2048,
248,0,-2048,
249,109,-1683,
7,61,1853,
248,0,-2048,
248,0,-2048,
250,38,-1498,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,192,1984,
250,244,-1292,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,82,1106,
6,167,1703,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,10,-2038,
248,0,-2048,
248,0,-2048,
253,188,-580,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,91,-165,
7,255,2047,
7,255,2047,
1,48,304,
248,0,-2048,
248,0,-2048,
253,28,-740,
7,255,2047,
252,198,-826,
248,0,-2048,
248,179,-1869,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,250,1018,
252,174,-850,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,10,-2038,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,244,-1036,
248,0,-2048,
248,0,-2048,
254,42,-470,
7,255,2047,
7,255,2047,
0,71,71,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,37,-2011,
248,244,-1804,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,6,-2042,
248,77,-1971,
248,151,-1897,
248,227,-1821,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,68,-1980,
248,138,-1910,
248,206,-1842,
249,22,-1770,
7,255,2047,
7,255,2047,
7,255,2047,
249,57,-1735,
248,0,-2048,
248,12,-2036,
248,92,-1956,
248,165,-1883,
248,233,-1815,
249,45,-1747,
254,24,-488,
7,255,2047,
7,255,2047,
2,137,649,
248,0,-2048,
248,26,-2022,
248,106,-1942,
248,181,-1867,
248,248,-1800,
249,59,-1733,
249,251,-1541,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,19,-2029,
248,100,-1948,
248,175,-1873,
