First Byte, Second Byte, Brainwave Value, 26
248,0,-2048,
250,248,-1288,
5,12,1292,
248,0,-2048,
248,0,-2048,
254,75,-437,
7,255,2047,
7,255,2047,
4,119,1143,
248,0,-2048,
248,0,-2048,
248,123,-1925,
7,255,2047,
249,138,-1654,
248,0,-2048,
248,233,-1815,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,91,603,
253,56,-712,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,239,-17,
4,180,1204,
248,0,-2048,
248,0,-2048,
6,59,1595,
7,255,2047,
7,255,2047,
251,94,-1186,
248,0,-2048,
248,0,-2048,
254,102,-410,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,236,-788,
7,255,2047,
7,255,2047,
4,120,1144,
248,0,-2048,
248,0,-2048,
250,182,-1354,
7,255,2047,
248,91,-1957,
248,0,-2048,
249,19,-1773,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,12,1804,
255,197,-59,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,172,172,
4,112,1136,
248,0,-2048,
248,0,-2048,
4,215,1239,
7,255,2047,
7,255,2047,
251,56,-1224,
248,0,-2048,
248,0,-2048,
252,100,-924,
3,164,932,
248,0,-2048,
248,0,-2048,
0,53,53,
7,255,2047,
7,255,2047,
5,6,1286,
248,0,-2048,
248,0,-2048,
248,239,-1809,
7,65,1857,
248,0,-2048,
248,0,-2048,
248,69,-1979,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,85,1365,
252,123,-901,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,144,144,
255,220,-36,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,63,-961,
248,0,-2048,
248,0,-2048,
1,68,324,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,172,-340,
7,255,2047,
7,255,2047,
5,59,1339,
248,0,-2048,
248,0,-2048,
251,142,-1138,
7,255,2047,
250,59,-1477,
248,0,-2048,
248,247,-1801,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,33,1825,
254,38,-474,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,172,940,
7,255,2047,
7,255,2047,
251,200,-1080,
248,0,-2048,
248,0,-2048,
255,102,-154,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,127,-1409,
7,255,2047,
7,255,2047,
4,160,1184,
248,0,-2048,
248,0,-2048,
248,108,-1940,
