First Byte, Second Byte, Brainwave Value, 21
248,0,-2048,
248,246,-1802,
7,255,2047,
248,92,-1956,
248,0,-2048,
255,189,-67,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,22,278,
248,0,-2048,
248,120,-1928,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,60,828,
7,4,1796,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,136,-1400,
248,0,-2048,
248,0,-2048,
0,168,168,
7,255,2047,
248,122,-1926,
248,0,-2048,
6,68,1604,
7,255,2047,
7,255,2047,
5,12,1292,
248,0,-2048,
248,0,-2048,
251,52,-1228,
7,255,2047,
255,246,-10,
248,0,-2048,
250,133,-1403,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,89,345,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,91,91,
248,0,-2048,
248,0,-2048,
251,27,-1253,
7,255,2047,
248,50,-1998,
248,0,-2048,
0,204,204,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,249,249,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,206,-1074,
248,0,-2048,
248,0,-2048,
255,169,-87,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,132,1412,
7,255,2047,
7,255,2047,
5,248,1528,
248,0,-2048,
248,0,-2048,
248,87,-1961,
7,255,2047,
251,109,-1171,
248,0,-2048,
250,204,-1332,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,2,1794,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,241,241,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,179,1971,
7,255,2047,
7,255,2047,
2,9,521,
248,0,-2048,
248,0,-2048,
251,69,-1211,
7,255,2047,
248,222,-1826,
248,0,-2048,
254,179,-333,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,162,930,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,107,-661,
248,0,-2048,
248,0,-2048,
252,5,-1019,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,7,1031,
7,255,2047,
7,255,2047,
7,7,1799,
248,0,-2048,
248,0,-2048,
248,73,-1975,
7,255,2047,
255,147,-109,
248,0,-2048,
249,163,-1629,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,187,-1861,
248,0,-2048,
248,0,-2048,
4,92,1116,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,135,1671,
7,255,2047,
7,255,2047,
3,17,785,
248,0,-2048,
248,0,-2048,
254,38,-474,
7,255,2047,
1,83,339,
248,0,-2048,
254,174,-338,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,171,1707,
253,41,-727,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,174,-338,
248,0,-2048,
248,0,-2048,
253,88,-680,
7,255,2047,
250,4,-1532,
248,0,-2048,
1,53,309,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,165,-347,
248,0,-2048,
249,60,-1732,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,27,-1509,
248,0,-2048,
248,0,-2048,
1,58,314,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,74,1354,
7,255,2047,
7,255,2047,
4,167,1191,
248,0,-2048,
248,0,-2048,
