First Byte, Second Byte, Brainwave Value, 16
251,133,-1147,
248,0,-2048,
248,0,-2048,
6,148,1684,
7,255,2047,
254,30,-482,
248,0,-2048,
0,83,83,
7,255,2047,
7,255,2047,
6,16,1552,
248,0,-2048,
248,0,-2048,
251,148,-1132,
7,255,2047,
6,62,1598,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,126,-1922,
248,0,-2048,
248,0,-2048,
7,3,1795,
7,255,2047,
251,125,-1155,
248,0,-2048,
3,18,786,
7,255,2047,
7,255,2047,
3,76,844,
248,0,-2048,
248,0,-2048,
254,8,-504,
7,255,2047,
4,3,1027,
248,0,-2048,
249,62,-1730,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,216,-1576,
248,0,-2048,
7,221,2013,
7,255,2047,
7,255,2047,
0,138,138,
248,0,-2048,
248,0,-2048,
1,172,428,
7,255,2047,
254,207,-305,
248,0,-2048,
253,143,-625,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,154,-1894,
7,255,2047,
7,188,1980,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,188,-580,
248,0,-2048,
248,0,-2048,
0,217,217,
7,255,2047,
254,91,-421,
248,0,-2048,
255,43,-213,
7,255,2047,
7,255,2047,
7,178,1970,
248,0,-2048,
248,0,-2048,
251,69,-1211,
7,255,2047,
7,227,2019,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,152,-1384,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,84,-684,
248,0,-2048,
3,243,1011,
7,255,2047,
7,255,2047,
5,64,1344,
248,0,-2048,
248,0,-2048,
253,45,-723,
7,255,2047,
3,202,970,
248,0,-2048,
248,141,-1907,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,199,1991,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,116,1652,
7,255,2047,
7,255,2047,
2,220,732,
248,0,-2048,
248,0,-2048,
254,204,-308,
7,255,2047,
2,97,609,
248,0,-2048,
250,149,-1387,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,180,-76,
248,0,-2048,
248,0,-2048,
2,162,674,
7,255,2047,
1,179,435,
248,0,-2048,
252,155,-869,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,72,-1976,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,150,-874,
248,0,-2048,
248,0,-2048,
2,215,727,
7,255,2047,
255,11,-245,
248,0,-2048,
0,150,150,
7,255,2047,
7,255,2047,
6,247,1783,
248,0,-2048,
248,0,-2048,
250,182,-1354,
7,255,2047,
6,152,1688,
