First Byte, Second Byte, Brainwave Value, 18
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,215,-1065,
248,0,-2048,
248,0,-2048,
254,249,-263,
7,255,2047,
251,108,-1172,
248,0,-2048,
255,39,-217,
7,255,2047,
7,255,2047,
7,68,1860,
248,0,-2048,
248,0,-2048,
248,90,-1958,
7,255,2047,
3,217,985,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,19,-1517,
248,0,-2048,
248,0,-2048,
6,35,1571,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,231,487,
7,255,2047,
7,255,2047,
5,25,1305,
248,0,-2048,
248,0,-2048,
249,245,-1547,
7,255,2047,
2,56,568,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,211,1491,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,180,1204,
7,255,2047,
7,255,2047,
2,240,752,
248,0,-2048,
248,0,-2048,
255,56,-200,
7,255,2047,
1,234,490,
248,0,-2048,
249,34,-1758,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,45,-1747,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,138,1674,
7,255,2047,
7,255,2047,
0,179,179,
248,0,-2048,
248,0,-2048,
255,27,-229,
7,255,2047,
252,92,-932,
248,0,-2048,
250,218,-1318,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,218,-1830,
7,255,2047,
7,4,1796,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,250,2042,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,26,1818,
7,255,2047,
7,255,2047,
254,173,-339,
248,0,-2048,
248,0,-2048,
0,1,1,
7,255,2047,
253,7,-761,
248,0,-2048,
253,201,-567,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,85,-1707,
7,255,2047,
3,104,872,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,58,-966,
248,0,-2048,
248,0,-2048,
2,248,760,
7,255,2047,
251,135,-1145,
248,0,-2048,
254,175,-337,
7,255,2047,
7,255,2047,
7,34,1826,
248,0,-2048,
248,0,-2048,
250,10,-1526,
7,255,2047,
1,172,428,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,54,-1482,
248,0,-2048,
248,0,-2048,
3,252,1020,
7,255,2047,
250,163,-1373,
248,0,-2048,
1,41,297,
7,255,2047,
7,255,2047,
5,9,1289,
248,0,-2048,
248,0,-2048,
252,248,-776,
7,255,2047,
4,7,1031,
248,0,-2048,
249,174,-1618,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,169,1193,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,28,796,
7,255,2047,
7,255,2047,
3,35,803,
248,0,-2048,
248,0,-2048,
251,190,-1090,
7,255,2047,
254,178,-334,
248,0,-2048,
249,108,-1684,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,105,1897,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,115,1395,
7,255,2047,
7,255,2047,
1,51,307,
248,0,-2048,
248,0,-2048,
252,180,-844,
7,255,2047,
254,163,-349,
248,0,-2048,
250,116,-1420,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,34,802,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,148,916,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,176,1968,
7,255,2047,
7,255,2047,
255,13,-243,
248,0,-2048,
248,0,-2048,
254,248,-264,
7,255,2047,
252,191,-833,
248,0,-2048,
254,55,-457,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,203,715,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,220,-804,
248,0,-2048,
248,0,-2048,
3,2,770,
7,255,2047,
251,72,-1208,
248,0,-2048,
0,200,200,
7,255,2047,
7,255,2047,
7,84,1876,
248,0,-2048,
248,0,-2048,
250,88,-1448,
7,255,2047,
2,192,704,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,118,-1418,
248,0,-2048,
248,0,-2048,
2,68,580,
7,255,2047,
250,61,-1475,
248,0,-2048,
0,153,153,
7,255,2047,
7,255,2047,
5,160,1440,
248,0,-2048,
248,0,-2048,
249,180,-1612,
7,255,2047,
1,71,327,
248,0,-2048,
248,27,-2021,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,42,-2006,
248,0,-2048,
248,0,-2048,
1,200,456,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,32,800,
7,255,2047,
7,255,2047,
3,119,887,
248,0,-2048,
248,0,-2048,
248,14,-2034,
7,255,2047,
255,126,-130,
248,0,-2048,
250,45,-1491,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,180,1972,
5,28,1308,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,220,220,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,212,1748,
7,255,2047,
7,255,2047,
1,186,442,
248,0,-2048,
248,0,-2048,
249,43,-1749,
7,255,2047,
255,21,-235,
248,0,-2048,
251,102,-1178,
