First Byte, Second Byte, Brainwave Value, 10
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,236,2028,
7,157,1949,
7,90,1882,
7,6,1798,
6,211,1747,
6,149,1685,
4,34,1058,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,69,1349,
7,255,2047,
7,213,2005,
5,212,1492,
7,82,1874,
7,5,1797,
5,1,1281,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,24,792,
7,255,2047,
7,255,2047,
7,193,1985,
7,187,1979,
7,112,1904,
7,43,1835,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,9,-247,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,177,1969,
7,114,1906,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,109,1389,
7,255,2047,
7,255,2047,
7,204,1996,
7,255,2047,
7,221,2013,
253,58,-710,
248,0,-2048,
248,0,-2048,
252,78,-946,
7,255,2047,
7,255,2047,
7,255,2047,
7,176,1968,
7,240,2032,
7,164,1956,
5,75,1355,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,224,2016,
7,145,1937,
7,84,1876,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,236,-1044,
7,255,2047,
7,255,2047,
7,148,1940,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,41,-215,
7,255,2047,
4,72,1096,
7,255,2047,
7,255,2047,
253,121,-647,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,147,-365,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,162,1698,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,237,-787,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,50,-1998,
3,123,891,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,181,-1355,
3,146,914,
7,255,2047,
7,45,1837,
7,255,2047,
7,255,2047,
1,230,486,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,128,640,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,33,545,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,244,-1292,
7,131,1923,
7,255,2047,
6,196,1732,
7,255,2047,
7,255,2047,
252,36,-988,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,106,-1174,
6,100,1636,
7,255,2047,
7,88,1880,
7,255,2047,
7,255,2047,
3,182,950,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,117,373,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,217,-1575,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,41,-1239,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,183,-1609,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,231,1511,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,28,1820,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,243,-1549,
3,99,867,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,109,877,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,227,227,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,243,2035,
7,255,2047,
7,226,2018,
7,160,1952,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,157,1437,
7,255,2047,
7,25,1817,
7,255,2047,
6,176,1712,
7,230,2022,
7,151,1943,
249,251,-1541,
248,0,-2048,
248,0,-2048,
1,152,408,
7,255,2047,
7,255,2047,
7,255,2047,
6,65,1601,
7,187,1979,
7,109,1901,
5,51,1331,
248,0,-2048,
248,0,-2048,
249,219,-1573,
7,255,2047,
7,255,2047,
7,255,2047,
7,76,1868,
7,136,1928,
7,60,1852,
6,227,1763,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,153,1945,
7,179,1971,
7,99,1891,
7,33,1825,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,143,-113,
7,195,1987,
1,200,456,
7,248,2040,
5,155,1435,
7,244,2036,
7,157,1949,
248,158,-1890,
248,0,-2048,
248,0,-2048,
252,215,-809,
7,255,2047,
7,255,2047,
7,255,2047,
6,231,1767,
7,216,2008,
7,139,1931,
4,134,1158,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,225,2017,
7,204,1996,
7,125,1917,
7,67,1859,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,58,1594,
7,196,1988,
6,32,1568,
7,137,1929,
6,153,1689,
7,200,1992,
7,121,1913,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,62,-450,
7,255,2047,
5,86,1366,
7,255,2047,
4,180,1204,
7,255,2047,
7,187,1979,
253,103,-665,
248,0,-2048,
248,0,-2048,
248,163,-1885,
7,255,2047,
7,76,1868,
7,255,2047,
5,35,1315,
7,255,2047,
7,201,1993,
6,215,1751,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,242,2034,
7,221,2013,
7,144,1936,
7,81,1873,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,101,869,
7,255,2047,
7,160,1952,
7,255,2047,
6,213,1749,
7,197,1989,
7,120,1912,
248,119,-1929,
248,0,-2048,
248,0,-2048,
254,55,-457,
7,255,2047,
5,107,1387,
7,255,2047,
4,165,1189,
7,245,2037,
7,157,1949,
0,233,233,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,27,1563,
255,53,-203,
4,234,1258,
3,72,840,
7,255,2047,
7,255,2047,
7,7,1799,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,246,2038,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,108,1132,
7,255,2047,
7,170,1962,
7,255,2047,
6,178,1714,
7,255,2047,
7,213,2005,
250,71,-1465,
248,0,-2048,
248,0,-2048,
251,206,-1074,
7,255,2047,
7,255,2047,
7,255,2047,
6,218,1754,
7,255,2047,
7,180,1972,
4,91,1115,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,113,1905,
3,25,793,
7,16,1808,
5,38,1318,
7,255,2047,
7,255,2047,
7,220,2012,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,246,2038,
7,178,1970,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,88,-680,
7,255,2047,
2,146,658,
7,255,2047,
3,252,1020,
7,255,2047,
7,255,2047,
252,157,-867,
248,0,-2048,
248,0,-2048,
251,120,-1160,
7,255,2047,
7,255,2047,
7,255,2047,
6,97,1633,
7,255,2047,
7,215,2007,
5,103,1383,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,4,1796,
7,255,2047,
6,197,1733,
7,255,2047,
7,255,2047,
7,186,1978,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,248,504,
5,227,1507,
255,5,-251,
7,43,1835,
5,150,1430,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,221,-547,
7,255,2047,
7,50,1842,
7,255,2047,
3,43,811,
7,255,2047,
7,255,2047,
0,29,29,
248,0,-2048,
248,0,-2048,
248,39,-2009,
7,255,2047,
7,255,2047,
7,255,2047,
6,168,1704,
7,255,2047,
7,247,2039,
7,64,1856,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,198,1478,
1,17,273,
253,63,-705,
3,148,916,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,34,1314,
7,255,2047,
6,10,1546,
7,255,2047,
5,224,1504,
7,255,2047,
7,255,2047,
249,135,-1657,
248,0,-2048,
248,0,-2048,
0,173,173,
7,255,2047,
7,255,2047,
7,255,2047,
6,1,1537,
7,255,2047,
7,236,2028,
4,112,1136,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,198,1990,
1,120,376,
6,69,1605,
5,51,1331,
7,255,2047,
7,255,2047,
7,218,2010,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,199,1991,
7,255,2047,
7,210,2002,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,19,-1005,
5,132,1412,
252,249,-775,
7,42,1834,
2,24,536,
7,255,2047,
7,255,2047,
252,236,-788,
248,0,-2048,
248,0,-2048,
253,36,-732,
7,255,2047,
6,165,1701,
7,255,2047,
4,161,1185,
7,255,2047,
7,255,2047,
5,171,1451,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,122,1914,
2,26,538,
3,109,877,
5,251,1531,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,32,1056,
7,255,2047,
7,104,1896,
7,255,2047,
5,211,1491,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,187,-1605,
6,70,1606,
254,137,-375,
7,255,2047,
5,100,1380,
7,255,2047,
7,255,2047,
254,201,-311,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,162,930,
251,150,-1130,
5,180,1460,
2,130,642,
7,255,2047,
7,255,2047,
6,192,1728,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,162,1442,
7,176,1968,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,30,-226,
7,70,1862,
4,177,1201,
7,255,2047,
7,91,1883,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,214,-1066,
7,255,2047,
2,114,626,
7,255,2047,
5,87,1367,
7,255,2047,
7,255,2047,
2,137,649,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,194,1986,
7,255,2047,
7,255,2047,
7,161,1953,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,21,1813,
7,135,1927,
7,139,1931,
7,180,1972,
7,255,2047,
7,255,2047,
