First Byte, Second Byte, Brainwave Value, 33
253,21,-747,
7,255,2047,
7,255,2047,
252,8,-1016,
252,67,-957,
252,114,-910,
252,153,-871,
252,189,-835,
252,221,-803,
252,252,-772,
253,28,-740,
6,51,1587,
7,255,2047,
251,218,-1062,
252,23,-1001,
252,73,-951,
252,116,-908,
252,152,-872,
252,187,-837,
252,219,-805,
252,250,-774,
254,151,-361,
7,255,2047,
252,154,-870,
252,19,-1005,
252,71,-953,
252,116,-908,
252,153,-871,
252,188,-836,
252,220,-804,
252,251,-773,
253,30,-738,
7,255,2047,
3,114,882,
252,22,-1002,
252,77,-947,
252,123,-901,
252,163,-861,
252,198,-826,
252,230,-794,
253,5,-763,
253,38,-730,
7,255,2047,
7,255,2047,
252,8,-1016,
252,66,-958,
252,114,-910,
252,154,-870,
252,188,-836,
252,221,-803,
252,252,-772,
253,26,-742,
1,249,505,
7,255,2047,
252,8,-1016,
252,69,-955,
252,119,-905,
252,159,-865,
252,197,-827,
252,230,-794,
253,5,-763,
253,35,-733,
253,217,-551,
7,255,2047,
254,220,-292,
252,34,-990,
252,86,-938,
252,127,-897,
252,167,-857,
252,202,-822,
252,233,-791,
253,8,-760,
253,42,-726,
7,255,2047,
6,41,1577,
252,38,-986,
252,93,-931,
252,140,-884,
252,179,-845,
252,214,-810,
252,246,-778,
253,21,-747,
253,51,-717,
7,255,2047,
7,255,2047,
252,36,-988,
252,93,-931,
252,140,-884,
252,182,-842,
252,216,-808,
252,248,-776,
253,23,-745,
253,52,-716,
0,218,218,
7,255,2047,
252,20,-1004,
252,71,-953,
252,121,-903,
252,163,-861,
252,199,-825,
252,232,-792,
253,7,-761,
253,37,-731,
253,90,-678,
7,255,2047,
0,120,120,
252,47,-977,
252,102,-922,
252,147,-877,
252,183,-841,
252,217,-807,
252,250,-774,
253,23,-745,
253,56,-712,
7,255,2047,
7,255,2047,
252,35,-989,
252,90,-934,
252,136,-888,
252,174,-850,
252,211,-813,
252,244,-780,
253,15,-753,
253,47,-721,
7,255,2047,
7,255,2047,
251,215,-1065,
252,19,-1005,
252,68,-956,
252,110,-914,
252,149,-875,
252,183,-841,
252,215,-809,
252,247,-777,
255,170,-86,
7,255,2047,
252,73,-951,
251,254,-1026,
252,54,-970,
252,95,-929,
252,135,-889,
252,170,-854,
252,203,-821,
252,235,-789,
253,21,-747,
7,255,2047,
4,8,1032,
251,228,-1052,
252,28,-996,
252,74,-950,
252,116,-908,
252,152,-872,
252,186,-838,
252,218,-806,
252,251,-773,
7,255,2047,
7,255,2047,
251,231,-1049,
252,35,-989,
252,83,-941,
252,124,-900,
252,162,-862,
252,196,-828,
252,228,-796,
253,4,-764,
5,74,1354,
7,255,2047,
251,217,-1063,
252,23,-1001,
252,73,-951,
252,117,-907,
252,153,-871,
252,188,-836,
252,220,-804,
252,251,-773,
255,70,-186,
7,255,2047,
254,127,-385,
251,214,-1066,
252,13,-1011,
252,59,-965,
252,100,-924,
252,136,-888,
252,170,-854,
252,203,-821,
252,239,-785,
7,255,2047,
6,43,1579,
251,199,-1081,
252,2,-1022,
252,50,-974,
252,91,-933,
252,127,-897,
252,165,-859,
252,198,-826,
252,231,-793,
7,255,2047,
7,255,2047,
252,27,-997,
252,86,-938,
252,133,-891,
252,171,-853,
252,206,-818,
252,238,-786,
253,13,-755,
253,45,-723,
7,255,2047,
7,255,2047,
251,168,-1112,
251,227,-1053,
252,22,-1002,
252,67,-957,
252,105,-919,
252,141,-883,
252,174,-850,
252,207,-817,
253,78,-690,
7,255,2047,
253,53,-715,
252,9,-1015,
252,63,-961,
252,109,-915,
252,148,-876,
252,183,-841,
252,216,-808,
252,247,-777,
253,25,-743,
7,255,2047,
5,183,1463,
252,54,-970,
252,109,-915,
252,154,-870,
252,191,-833,
252,228,-796,
253,4,-764,
253,31,-737,
253,62,-706,
5,23,1303,
7,255,2047,
252,90,-934,
252,149,-875,
252,195,-829,
252,232,-792,
253,10,-758,
253,40,-728,
253,69,-699,
253,94,-674,
255,13,-243,
7,255,2047,
252,108,-916,
252,164,-860,
252,211,-813,
252,250,-774,
253,26,-742,
253,57,-711,
253,85,-683,
253,110,-658,
253,149,-619,
7,255,2047,
1,81,337,
252,117,-907,
252,168,-856,
252,211,-813,
252,245,-779,
253,21,-747,
253,51,-717,
253,77,-691,
253,108,-660,
7,255,2047,
7,255,2047,
252,72,-952,
252,126,-898,
252,171,-853,
252,210,-814,
252,243,-781,
253,18,-750,
253,46,-722,
253,75,-693,
3,247,1015,
7,255,2047,
252,92,-932,
252,152,-872,
252,198,-826,
252,236,-788,
253,12,-756,
253,43,-725,
253,71,-697,
253,99,-669,
254,228,-284,
7,255,2047,
252,191,-833,
252,115,-909,
252,164,-860,
252,204,-820,
252,238,-786,
253,14,-754,
253,44,-724,
253,72,-696,
253,105,-663,
7,255,2047,
2,249,761,
252,104,-920,
252,156,-868,
252,200,-824,
252,235,-789,
253,11,-757,
253,42,-726,
253,70,-698,
253,100,-668,
7,255,2047,
7,255,2047,
252,94,-930,
252,152,-872,
252,196,-828,
252,233,-791,
253,10,-758,
253,41,-727,
253,69,-699,
253,98,-670,
3,154,922,
7,255,2047,
252,46,-978,
252,105,-919,
252,154,-870,
252,194,-830,
252,228,-796,
253,5,-763,
253,35,-733,
253,62,-706,
253,188,-580,
7,255,2047,
253,44,-724,
252,110,-914,
252,163,-861,
252,202,-822,
252,237,-787,
253,13,-755,
253,43,-725,
253,72,-696,
253,104,-664,
7,255,2047,
6,1,1537,
252,67,-957,
252,121,-903,
252,165,-859,
252,202,-822,
252,236,-788,
253,11,-757,
253,40,-728,
253,71,-697,
7,167,1959,
7,255,2047,
252,88,-936,
252,147,-877,
252,190,-834,
252,229,-795,
253,7,-761,
253,37,-731,
253,63,-705,
253,91,-677,
255,158,-98,
7,255,2047,
252,130,-894,
252,186,-838,
252,232,-792,
253,13,-755,
253,46,-722,
253,75,-693,
253,103,-665,
253,130,-638,
253,165,-603,
7,255,2047,
253,139,-629,
252,218,-806,
253,10,-758,
253,47,-721,
253,78,-690,
253,107,-661,
253,134,-634,
253,157,-611,
253,186,-582,
7,255,2047,
7,168,1960,
252,165,-859,
252,216,-808,
253,3,-765,
253,37,-731,
253,68,-700,
253,94,-674,
253,121,-647,
253,149,-619,
7,172,1964,
7,255,2047,
252,117,-907,
252,170,-854,
252,216,-808,
252,252,-772,
253,29,-739,
253,58,-710,
253,87,-681,
253,111,-657,
255,36,-220,
7,255,2047,
252,122,-902,
252,179,-845,
252,223,-801,
253,7,-761,
253,40,-728,
253,70,-698,
253,99,-669,
253,123,-645,
253,155,-613,
7,255,2047,
1,38,294,
252,152,-872,
252,202,-822,
252,243,-781,
253,22,-746,
253,52,-716,
253,78,-690,
253,106,-662,
253,136,-632,
7,255,2047,
7,255,2047,
252,124,-900,
252,180,-844,
252,221,-803,
253,3,-765,
253,35,-733,
253,63,-705,
253,91,-677,
253,119,-649,
4,189,1213,
7,255,2047,
252,99,-925,
252,155,-869,
252,201,-823,
252,238,-786,
253,15,-753,
253,45,-723,
253,74,-694,
253,102,-666,
254,4,-508,
7,255,2047,
252,157,-867,
252,181,-843,
252,228,-796,
253,10,-758,
253,42,-726,
253,73,-695,
253,100,-668,
253,125,-643,
253,156,-612,
7,255,2047,
4,246,1270,
252,108,-916,
252,159,-865,
252,202,-822,
252,238,-786,
253,14,-754,
253,44,-724,
253,73,-695,
253,102,-666,
7,255,2047,
7,255,2047,
252,121,-903,
252,178,-846,
252,220,-804,
253,3,-765,
253,35,-733,
253,62,-706,
253,90,-678,
253,118,-650,
1,19,275,
7,255,2047,
252,146,-878,
252,202,-822,
252,248,-776,
253,27,-741,
253,59,-709,
253,88,-680,
253,115,-653,
253,140,-628,
254,18,-494,
7,255,2047,
254,41,-471,
252,150,-874,
252,199,-825,
252,237,-787,
253,15,-753,
253,46,-722,
253,74,-694,
253,102,-666,
253,133,-635,
7,255,2047,
6,43,1579,
252,106,-918,
252,158,-866,
252,202,-822,
252,237,-787,
253,13,-755,
253,44,-724,
253,73,-695,
253,102,-666,
7,255,2047,
7,255,2047,
252,85,-939,
252,140,-884,
252,187,-837,
252,226,-798,
253,3,-765,
253,31,-737,
253,61,-707,
253,89,-679,
255,23,-233,
7,255,2047,
252,183,-841,
252,237,-787,
253,25,-743,
253,60,-708,
253,90,-678,
253,118,-650,
253,143,-625,
253,168,-600,
253,201,-567,
7,255,2047,
254,246,-266,
252,213,-811,
253,5,-763,
253,42,-726,
253,74,-694,
253,103,-665,
253,130,-638,
253,154,-614,
253,182,-586,
7,255,2047,
6,67,1603,
252,214,-810,
253,8,-760,
253,46,-722,
253,79,-689,
253,109,-659,
253,135,-633,
253,159,-609,
253,185,-583,
4,231,1255,
7,255,2047,
252,205,-819,
253,4,-764,
253,44,-724,
253,78,-690,
253,108,-660,
253,135,-633,
253,159,-609,
253,184,-584,
255,63,-193,
7,255,2047,
252,188,-836,
252,243,-781,
253,30,-738,
253,67,-701,
253,98,-670,
253,124,-644,
253,150,-618,
253,173,-595,
253,210,-558,
7,255,2047,
3,58,826,
252,141,-883,
252,191,-833,
252,233,-791,
253,11,-757,
253,42,-726,
253,71,-697,
253,99,-669,
253,126,-642,
7,255,2047,
7,255,2047,
252,158,-866,
252,213,-811,
252,253,-771,
253,31,-737,
253,62,-706,
253,90,-678,
253,118,-650,
253,143,-625,
2,20,532,
7,255,2047,
252,190,-834,
252,246,-778,
253,31,-737,
253,68,-700,
253,95,-673,
253,123,-645,
253,150,-618,
253,173,-595,
254,101,-411,
7,255,2047,
253,28,-740,
252,204,-820,
252,251,-773,
253,35,-733,
253,66,-702,
253,94,-674,
253,121,-647,
253,147,-621,
253,175,-593,
7,255,2047,
4,67,1091,
