First Byte, Second Byte, Brainwave Value, 15
248,131,-1917,
248,204,-1844,
7,255,2047,
7,255,2047,
7,255,2047,
253,232,-536,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,70,-1978,
248,142,-1906,
248,215,-1833,
251,216,-1064,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,1,-2047,
248,76,-1972,
248,152,-1896,
248,222,-1826,
249,45,-1747,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,60,-1988,
248,135,-1913,
248,205,-1843,
249,22,-1770,
7,255,2047,
7,255,2047,
7,255,2047,
253,34,-734,
248,0,-2048,
248,0,-2048,
248,47,-2001,
248,123,-1925,
248,195,-1853,
249,8,-1784,
253,53,-715,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,30,-2018,
248,107,-1941,
248,181,-1867,
248,250,-1798,
250,185,-1351,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,35,-2013,
248,109,-1939,
248,181,-1867,
249,3,-1789,
7,255,2047,
7,255,2047,
7,255,2047,
1,187,443,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,31,-2017,
248,107,-1941,
248,183,-1865,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,56,-1992,
248,131,-1917,
1,133,389,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,18,-2030,
248,90,-1958,
249,198,-1594,
7,255,2047,
7,255,2047,
7,255,2047,
251,29,-1251,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,57,-1991,
248,134,-1914,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,46,-2002,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,205,1741,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,118,1398,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,116,-1932,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,85,-1195,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,132,900,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,28,-2020,
250,136,-1400,
7,255,2047,
7,255,2047,
7,255,2047,
251,201,-1079,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,6,-2042,
248,87,-1961,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,36,-2012,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,143,-625,
7,255,2047,
7,255,2047,
7,255,2047,
251,205,-1075,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,61,-1987,
7,255,2047,
7,255,2047,
7,255,2047,
6,113,1649,
248,0,-2048,
248,39,-2009,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,14,-2034,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,177,433,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,18,-1518,
7,255,2047,
7,255,2047,
7,255,2047,
2,180,692,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,6,-2042,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,45,-2003,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,153,1433,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,110,-1426,
7,255,2047,
7,255,2047,
7,255,2047,
255,71,-185,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,15,-2033,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,183,-1609,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,135,-633,
7,255,2047,
7,255,2047,
7,255,2047,
251,245,-1035,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,88,-1960,
7,255,2047,
7,255,2047,
7,255,2047,
5,113,1393,
248,0,-2048,
248,102,-1946,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
