First Byte, Second Byte, Brainwave Value, 18
7,255,2047,
7,255,2047,
7,255,2047,
4,109,1133,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,41,-2007,
248,118,-1930,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,20,-2028,
248,93,-1955,
254,63,-449,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,18,-2030,
248,92,-1956,
248,198,-1850,
7,255,2047,
7,255,2047,
7,255,2047,
249,181,-1611,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,10,-2038,
248,86,-1962,
248,162,-1886,
7,255,2047,
7,255,2047,
7,255,2047,
4,213,1237,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,63,-1985,
248,139,-1909,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,24,-2024,
248,100,-1948,
2,103,615,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,63,-1985,
249,237,-1555,
7,255,2047,
7,255,2047,
7,255,2047,
249,94,-1698,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,46,-2002,
248,127,-1921,
7,255,2047,
7,255,2047,
7,255,2047,
3,28,796,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,23,-2025,
248,101,-1947,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,6,-2042,
248,82,-1966,
1,70,326,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,69,-1979,
251,103,-1177,
7,255,2047,
7,255,2047,
7,255,2047,
248,109,-1939,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
