First Byte, Second Byte, Brainwave Value, 10
248,182,-1866,
3,144,912,
7,255,2047,
7,255,2047,
7,176,1968,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,34,-2014,
248,108,-1940,
248,182,-1866,
249,110,-1682,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,46,-2002,
248,122,-1926,
248,195,-1853,
249,11,-1781,
7,255,2047,
7,255,2047,
7,255,2047,
255,233,-23,
248,0,-2048,
248,0,-2048,
248,1,-2047,
248,77,-1971,
248,153,-1895,
248,227,-1821,
7,137,1929,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,56,-1992,
248,133,-1915,
0,84,84,
7,255,2047,
7,255,2047,
7,255,2047,
255,147,-109,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,19,-2029,
249,36,-1756,
7,255,2047,
7,255,2047,
7,255,2047,
2,214,726,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,58,-1990,
7,255,2047,
7,255,2047,
7,255,2047,
252,213,-811,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,47,-2001,
248,121,-1927,
1,251,507,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,26,-2022,
248,101,-1947,
249,214,-1578,
7,255,2047,
7,255,2047,
7,255,2047,
249,211,-1581,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,69,-1979,
248,147,-1901,
7,255,2047,
7,255,2047,
7,255,2047,
6,221,1757,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,35,-2013,
248,109,-1939,
3,106,874,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,74,-1974,
252,217,-807,
7,255,2047,
7,255,2047,
7,255,2047,
251,196,-1084,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,20,-2028,
248,100,-1948,
7,255,2047,
7,255,2047,
7,255,2047,
3,163,931,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,5,-2043,
248,83,-1965,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,61,-1987,
255,107,-149,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,37,-2011,
248,149,-1899,
7,255,2047,
7,255,2047,
7,255,2047,
253,254,-514,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,28,-2020,
248,105,-1943,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,9,-2039,
248,85,-1963,
255,134,-122,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,7,-2041,
248,82,-1966,
249,118,-1674,
7,255,2047,
7,255,2047,
7,255,2047,
249,52,-1740,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,66,-1982,
248,141,-1907,
7,255,2047,
7,255,2047,
7,255,2047,
4,198,1222,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,50,-1998,
248,124,-1924,
3,60,828,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,37,-2011,
248,109,-1939,
250,183,-1353,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,19,-2029,
248,92,-1956,
248,169,-1879,
7,255,2047,
7,255,2047,
7,255,2047,
254,197,-315,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,14,-2034,
248,91,-1957,
248,166,-1882,
4,243,1267,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,67,-1981,
248,138,-1910,
254,19,-493,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,23,-2025,
248,95,-1953,
248,207,-1841,
7,255,2047,
7,255,2047,
7,255,2047,
253,174,-594,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,66,-1982,
248,141,-1907,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,39,-2009,
248,115,-1933,
255,187,-69,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,25,-2023,
248,99,-1949,
249,15,-1777,
7,255,2047,
7,255,2047,
7,255,2047,
249,52,-1740,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,9,-2039,
248,84,-1964,
248,158,-1890,
7,255,2047,
7,255,2047,
7,255,2047,
4,139,1163,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,72,-1976,
248,147,-1901,
4,103,1127,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,43,-2005,
248,119,-1929,
250,148,-1388,
7,255,2047,
7,255,2047,
7,255,2047,
