First Byte, Second Byte, Brainwave Value, 16
7,255,2047,
248,0,-2048,
250,121,-1415,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,11,523,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,172,-1364,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,21,-2027,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,8,-2040,
248,86,-1962,
7,255,2047,
7,255,2047,
7,255,2047,
2,168,680,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,43,-2005,
248,117,-1931,
0,72,72,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,54,-1994,
248,125,-1923,
249,132,-1660,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,44,-2004,
248,120,-1928,
248,195,-1853,
7,255,2047,
7,255,2047,
7,255,2047,
255,11,-245,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,38,-2010,
248,114,-1934,
248,186,-1862,
3,24,792,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,27,-2021,
248,102,-1946,
248,174,-1874,
253,228,-540,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,221,-1315,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,140,140,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,40,552,
248,0,-2048,
255,132,-124,
253,58,-710,
248,0,-2048,
249,76,-1716,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,82,850,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,31,-1761,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,44,1068,
7,255,2047,
7,255,2047,
7,255,2047,
2,87,599,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,25,-2023,
7,255,2047,
7,255,2047,
7,255,2047,
253,9,-759,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,169,1705,
7,255,2047,
7,255,2047,
7,255,2047,
7,113,1905,
248,0,-2048,
2,119,631,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,22,1814,
7,255,2047,
7,255,2047,
7,251,2043,
248,0,-2048,
248,0,-2048,
248,99,-1949,
249,156,-1636,
0,162,162,
248,0,-2048,
254,52,-460,
7,255,2047,
7,255,2047,
7,255,2047,
249,95,-1697,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,246,1014,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,153,-615,
7,255,2047,
7,255,2047,
7,255,2047,
255,52,-204,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,254,2046,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,106,106,
7,255,2047,
7,255,2047,
7,255,2047,
250,223,-1313,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,30,-1762,
7,255,2047,
7,255,2047,
7,255,2047,
4,150,1174,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,1,1537,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,63,-1473,
7,255,2047,
7,255,2047,
7,255,2047,
0,181,181,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,18,-2030,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,5,-2043,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,31,-993,
7,255,2047,
7,255,2047,
7,255,2047,
253,90,-678,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,43,-2005,
7,255,2047,
7,255,2047,
7,255,2047,
6,168,1704,
248,0,-2048,
248,0,-2048,
249,22,-1770,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,198,1734,
248,0,-2048,
248,0,-2048,
1,118,374,
7,255,2047,
7,255,2047,
7,255,2047,
250,203,-1333,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,198,-1850,
7,255,2047,
7,255,2047,
7,255,2047,
3,149,917,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,100,868,
250,111,-1425,
248,0,-2048,
3,192,960,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,92,-1700,
7,255,2047,
7,255,2047,
7,255,2047,
0,57,57,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,46,-1234,
7,255,2047,
0,21,21,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,173,-1107,
7,255,2047,
7,161,1953,
248,0,-2048,
253,180,-588,
7,255,2047,
7,255,2047,
7,255,2047,
250,211,-1325,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,64,1600,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
