First Byte, Second Byte, Brainwave Value, 14
248,0,-2048,
248,0,-2048,
248,73,-1975,
248,146,-1902,
248,219,-1829,
7,255,2047,
7,255,2047,
7,255,2047,
248,105,-1943,
248,0,-2048,
248,0,-2048,
248,10,-2038,
248,88,-1960,
248,159,-1889,
248,233,-1815,
6,193,1729,
7,255,2047,
7,255,2047,
4,33,1057,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,74,-1974,
248,149,-1899,
248,219,-1829,
251,92,-1188,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,67,-1981,
248,139,-1909,
248,212,-1836,
249,29,-1763,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,58,-1990,
248,133,-1915,
248,203,-1845,
249,19,-1773,
6,241,1777,
7,255,2047,
7,255,2047,
1,137,393,
248,0,-2048,
248,0,-2048,
248,41,-2007,
248,117,-1931,
248,188,-1860,
249,3,-1789,
253,139,-629,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,4,-2044,
248,79,-1969,
248,154,-1894,
248,223,-1825,
249,71,-1721,
7,255,2047,
7,255,2047,
7,255,2047,
249,67,-1725,
248,0,-2048,
248,0,-2048,
248,20,-2028,
248,93,-1955,
248,166,-1882,
248,239,-1809,
7,255,2047,
7,255,2047,
7,255,2047,
3,130,898,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,63,-1985,
248,138,-1910,
248,211,-1837,
254,236,-276,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,28,-2020,
248,103,-1945,
248,174,-1874,
248,251,-1797,
7,255,2047,
7,255,2047,
7,255,2047,
4,171,1195,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,15,-2033,
248,89,-1959,
248,196,-1852,
7,255,2047,
7,255,2047,
7,255,2047,
255,150,-106,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,54,-1994,
248,131,-1917,
7,255,2047,
7,255,2047,
7,255,2047,
7,82,1874,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,30,-2018,
248,106,-1942,
2,113,625,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,25,-2023,
248,100,-1948,
250,36,-1500,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,13,-2035,
248,87,-1961,
248,166,-1882,
7,255,2047,
7,255,2047,
7,255,2047,
249,53,-1739,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,35,-2013,
248,108,-1940,
248,182,-1866,
3,180,948,
7,255,2047,
7,255,2047,
5,41,1321,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,52,-1996,
248,124,-1924,
248,196,-1852,
250,55,-1481,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,25,-2023,
248,101,-1947,
248,172,-1876,
248,248,-1800,
7,255,2047,
7,255,2047,
7,255,2047,
0,217,217,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,39,-2009,
248,111,-1937,
248,186,-1862,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,58,-1990,
248,134,-1914,
252,232,-792,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,19,-2029,
248,92,-1956,
248,169,-1879,
7,255,2047,
7,255,2047,
7,255,2047,
255,201,-55,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,4,-2044,
248,77,-1971,
248,153,-1895,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,45,-2003,
248,120,-1928,
251,125,-1155,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,47,-2001,
248,121,-1927,
248,201,-1847,
7,255,2047,
7,255,2047,
7,255,2047,
251,10,-1270,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,31,-2017,
248,105,-1943,
248,181,-1867,
7,255,2047,
7,255,2047,
7,255,2047,
6,214,1750,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,8,-2040,
248,84,-1964,
248,156,-1892,
254,46,-466,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,65,-1983,
248,137,-1911,
249,7,-1785,
7,255,2047,
7,255,2047,
7,255,2047,
249,71,-1721,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,38,-2010,
248,110,-1938,
248,185,-1863,
7,255,2047,
