First Byte, Second Byte, Brainwave Value, 24
249,54,-1738,
1,4,260,
7,255,2047,
7,255,2047,
248,60,-1988,
248,23,-2025,
248,107,-1941,
249,231,-1561,
252,123,-901,
248,247,-1801,
249,72,-1720,
250,235,-1301,
7,255,2047,
7,255,2047,
254,84,-428,
248,36,-2012,
248,119,-1929,
248,239,-1809,
250,111,-1425,
249,40,-1752,
249,115,-1677,
249,187,-1605,
7,255,2047,
7,255,2047,
7,255,2047,
248,43,-2005,
248,127,-1921,
250,162,-1374,
7,255,2047,
5,29,1309,
248,12,-2036,
248,106,-1942,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,220,220,
7,255,2047,
7,255,2047,
248,6,-2042,
248,0,-2048,
248,0,-2048,
4,204,1228,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,78,-1714,
7,255,2047,
7,255,2047,
0,18,18,
248,0,-2048,
248,0,-2048,
253,44,-724,
7,255,2047,
251,101,-1179,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,217,-1831,
7,255,2047,
4,100,1124,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,145,1425,
248,0,-2048,
248,0,-2048,
255,195,-61,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,38,-218,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,107,-1941,
7,255,2047,
7,255,2047,
0,82,82,
248,0,-2048,
248,0,-2048,
251,223,-1057,
7,255,2047,
249,135,-1657,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,222,-1826,
7,255,2047,
5,72,1352,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,246,-266,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,1,1025,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,125,-1923,
7,255,2047,
7,255,2047,
0,197,197,
248,0,-2048,
248,0,-2048,
254,21,-491,
7,255,2047,
254,122,-390,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,239,-1809,
7,255,2047,
5,140,1420,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,59,-453,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,106,362,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,27,283,
248,0,-2048,
248,0,-2048,
253,207,-561,
7,255,2047,
0,66,66,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,103,-1945,
7,255,2047,
6,153,1689,
248,0,-2048,
248,0,-2048,
7,86,1878,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,174,-594,
7,255,2047,
7,255,2047,
248,73,-1975,
248,0,-2048,
248,0,-2048,
6,211,1747,
7,255,2047,
248,90,-1958,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,114,370,
248,0,-2048,
248,0,-2048,
252,155,-869,
7,255,2047,
253,56,-712,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,218,-1830,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,70,1606,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,206,-818,
7,255,2047,
7,255,2047,
248,186,-1862,
248,0,-2048,
248,0,-2048,
3,12,780,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,210,466,
248,0,-2048,
248,0,-2048,
251,246,-1034,
7,255,2047,
253,245,-523,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,35,-2013,
7,255,2047,
6,16,1552,
248,0,-2048,
248,0,-2048,
6,205,1741,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,36,-732,
7,255,2047,
7,255,2047,
249,30,-1762,
248,0,-2048,
248,0,-2048,
5,99,1379,
7,255,2047,
248,69,-1979,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,98,610,
248,0,-2048,
248,0,-2048,
254,86,-426,
7,255,2047,
255,223,-33,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,6,-1530,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,21,1301,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,90,-1190,
7,255,2047,
7,255,2047,
249,38,-1754,
248,0,-2048,
248,0,-2048,
2,183,695,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,233,745,
248,0,-2048,
248,0,-2048,
254,222,-290,
7,255,2047,
2,139,651,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,26,-2022,
7,255,2047,
5,23,1303,
248,0,-2048,
248,0,-2048,
5,99,1379,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,83,1875,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,99,-1181,
7,255,2047,
7,255,2047,
250,30,-1506,
248,0,-2048,
248,0,-2048,
2,98,610,
7,255,2047,
249,55,-1737,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,75,843,
248,0,-2048,
248,0,-2048,
251,125,-1155,
7,255,2047,
1,96,352,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,130,1410,
248,0,-2048,
248,0,-2048,
4,133,1157,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,186,-1094,
7,255,2047,
7,255,2047,
250,110,-1426,
248,0,-2048,
248,0,-2048,
2,148,660,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,209,977,
248,0,-2048,
248,0,-2048,
250,175,-1361,
7,255,2047,
254,156,-356,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
