First Byte, Second Byte, Brainwave Value, 15
7,255,2047,
7,255,2047,
255,117,-139,
248,0,-2048,
248,0,-2048,
255,40,-216,
7,255,2047,
252,142,-882,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,102,-1946,
7,255,2047,
6,144,1680,
248,0,-2048,
248,0,-2048,
4,231,1255,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,183,-841,
7,255,2047,
7,255,2047,
250,26,-1510,
248,0,-2048,
248,0,-2048,
3,231,999,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,165,1189,
248,0,-2048,
248,0,-2048,
252,61,-963,
7,255,2047,
0,86,86,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,109,1901,
248,0,-2048,
248,0,-2048,
0,109,109,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,97,1889,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,89,-1959,
7,255,2047,
7,255,2047,
255,171,-85,
248,0,-2048,
248,0,-2048,
0,150,150,
7,255,2047,
252,210,-814,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,31,-1761,
7,255,2047,
6,124,1660,
248,0,-2048,
248,0,-2048,
6,56,1592,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,148,-1132,
7,255,2047,
7,255,2047,
250,31,-1505,
248,0,-2048,
248,0,-2048,
5,177,1457,
7,255,2047,
249,245,-1547,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,196,1220,
248,0,-2048,
248,0,-2048,
252,90,-934,
7,255,2047,
0,144,144,
248,0,-2048,
248,0,-2048,
