First Byte, Second Byte, Brainwave Value, 11
248,0,-2048,
248,75,-1973,
5,176,1456,
248,233,-1815,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,38,294,
252,86,-938,
248,0,-2048,
248,53,-1995,
1,226,482,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,76,76,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,85,-1451,
7,255,2047,
7,255,2047,
255,7,-249,
248,0,-2048,
248,0,-2048,
251,63,-1217,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,67,-1981,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,228,-1820,
7,255,2047,
0,162,162,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,152,1432,
0,44,44,
248,0,-2048,
248,0,-2048,
0,19,19,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,20,20,
7,184,1976,
248,0,-2048,
248,0,-2048,
248,236,-1812,
7,255,2047,
7,255,2047,
0,196,196,
248,0,-2048,
248,0,-2048,
249,110,-1682,
6,66,1602,
248,0,-2048,
248,0,-2048,
248,56,-1992,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,117,-1931,
7,255,2047,
0,179,179,
248,0,-2048,
248,0,-2048,
7,168,1960,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,160,1696,
5,205,1485,
248,0,-2048,
248,0,-2048,
254,134,-378,
7,255,2047,
7,255,2047,
249,42,-1750,
248,0,-2048,
248,0,-2048,
1,252,508,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,90,-1958,
7,255,2047,
7,255,2047,
2,153,665,
248,0,-2048,
248,0,-2048,
250,180,-1356,
7,255,2047,
248,140,-1908,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,213,-1067,
248,0,-2048,
248,0,-2048,
6,33,1569,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,73,1865,
7,213,2005,
248,0,-2048,
248,0,-2048,
252,247,-777,
7,255,2047,
7,255,2047,
250,251,-1285,
248,0,-2048,
248,0,-2048,
1,217,473,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,215,1239,
248,0,-2048,
248,0,-2048,
249,200,-1592,
7,255,2047,
250,115,-1421,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,97,1377,
248,0,-2048,
248,0,-2048,
2,199,711,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,188,700,
6,211,1747,
248,0,-2048,
248,0,-2048,
250,203,-1333,
7,255,2047,
7,255,2047,
252,250,-774,
248,0,-2048,
248,0,-2048,
1,36,292,
7,255,2047,
249,14,-1778,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,74,1610,
248,0,-2048,
248,0,-2048,
249,70,-1722,
7,255,2047,
251,89,-1191,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,104,104,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,249,-775,
0,87,87,
248,0,-2048,
248,0,-2048,
249,44,-1748,
7,255,2047,
7,255,2047,
255,42,-214,
248,0,-2048,
248,0,-2048,
253,125,-643,
7,255,2047,
248,107,-1941,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,189,-1859,
7,255,2047,
251,27,-1253,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
