First Byte, Second Byte, Brainwave Value, 18
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,136,-632,
7,255,2047,
7,255,2047,
249,58,-1734,
248,0,-2048,
248,0,-2048,
254,237,-275,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,17,1041,
248,0,-2048,
248,0,-2048,
250,228,-1308,
7,255,2047,
0,168,168,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,187,1979,
248,0,-2048,
248,0,-2048,
255,233,-23,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,225,1761,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,30,-1762,
7,255,2047,
7,255,2047,
255,180,-76,
248,0,-2048,
248,0,-2048,
254,155,-357,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,77,-1971,
7,255,2047,
1,181,437,
248,0,-2048,
248,0,-2048,
4,98,1122,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,255,-1537,
7,255,2047,
7,255,2047,
251,187,-1093,
248,0,-2048,
248,0,-2048,
1,60,316,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,124,1660,
248,0,-2048,
248,0,-2048,
249,75,-1717,
7,255,2047,
250,221,-1315,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,197,1989,
5,90,1370,
248,0,-2048,
248,0,-2048,
253,88,-680,
7,255,2047,
7,255,2047,
248,72,-1976,
248,0,-2048,
248,0,-2048,
4,187,1211,
7,255,2047,
248,0,-2048,
248,0,-2048,
