First Byte, Second Byte, Brainwave Value, 10
253,166,-602,
249,52,-1740,
249,134,-1658,
249,228,-1564,
7,255,2047,
7,255,2047,
4,182,1206,
248,71,-1977,
248,154,-1894,
248,237,-1811,
249,215,-1577,
249,91,-1701,
249,159,-1633,
249,229,-1563,
7,255,2047,
7,255,2047,
7,255,2047,
248,70,-1978,
248,153,-1895,
248,236,-1812,
254,158,-354,
249,19,-1773,
249,101,-1691,
249,179,-1613,
4,114,1138,
7,255,2047,
7,255,2047,
248,36,-2012,
248,115,-1933,
248,197,-1851,
250,21,-1515,
249,53,-1739,
249,120,-1672,
249,189,-1603,
252,73,-951,
7,255,2047,
7,255,2047,
252,78,-946,
248,110,-1938,
248,195,-1853,
249,218,-1574,
250,250,-1286,
249,93,-1699,
249,169,-1623,
249,246,-1546,
7,255,2047,
7,255,2047,
6,25,1561,
248,91,-1957,
248,174,-1874,
249,30,-1762,
252,133,-891,
249,68,-1724,
249,147,-1645,
249,219,-1573,
7,255,2047,
7,255,2047,
7,255,2047,
248,60,-1988,
248,146,-1902,
248,227,-1821,
250,233,-1303,
249,67,-1725,
249,140,-1652,
249,211,-1581,
3,4,772,
7,255,2047,
7,255,2047,
248,68,-1980,
248,136,-1912,
248,218,-1830,
253,43,-725,
251,153,-1127,
249,67,-1725,
249,148,-1644,
252,122,-902,
7,255,2047,
7,255,2047,
253,185,-583,
248,74,-1974,
248,157,-1891,
249,53,-1739,
249,115,-1677,
249,88,-1704,
249,157,-1635,
249,229,-1563,
7,255,2047,
7,255,2047,
6,210,1746,
248,83,-1965,
248,166,-1882,
249,5,-1787,
251,135,-1145,
249,74,-1718,
249,151,-1641,
249,222,-1570,
7,255,2047,
7,255,2047,
7,255,2047,
248,59,-1989,
248,143,-1905,
248,223,-1825,
251,26,-1254,
249,59,-1733,
249,136,-1656,
249,205,-1587,
1,91,347,
7,255,2047,
7,255,2047,
248,105,-1943,
248,134,-1914,
248,217,-1831,
250,58,-1478,
249,111,-1681,
249,130,-1662,
249,200,-1592,
251,54,-1226,
7,255,2047,
7,255,2047,
254,253,-259,
248,119,-1929,
248,202,-1846,
249,102,-1690,
250,140,-1396,
249,115,-1677,
249,186,-1606,
250,3,-1533,
7,255,2047,
7,255,2047,
7,255,2047,
248,95,-1953,
248,180,-1868,
249,58,-1734,
255,102,-154,
249,36,-1756,
249,119,-1673,
249,197,-1595,
7,255,2047,
7,255,2047,
7,255,2047,
248,45,-2003,
248,130,-1918,
248,213,-1835,
253,108,-660,
249,41,-1751,
249,85,-1707,
249,164,-1628,
0,144,144,
7,255,2047,
7,255,2047,
248,163,-1885,
248,102,-1946,
248,185,-1863,
250,221,-1315,
249,237,-1555,
249,82,-1710,
249,156,-1636,
250,211,-1325,
7,255,2047,
7,255,2047,
0,42,42,
248,87,-1961,
248,170,-1878,
250,89,-1447,
254,191,-321,
249,23,-1769,
249,107,-1685,
249,185,-1607,
7,255,2047,
7,255,2047,
7,255,2047,
248,44,-2004,
248,130,-1918,
248,227,-1821,
252,195,-829,
249,22,-1770,
249,104,-1688,
249,180,-1612,
7,255,2047,
7,255,2047,
7,255,2047,
248,35,-2013,
248,119,-1929,
248,204,-1844,
2,249,761,
253,106,-662,
248,234,-1814,
249,66,-1726,
0,160,160,
7,255,2047,
7,255,2047,
248,197,-1851,
248,26,-2022,
248,110,-1938,
250,207,-1329,
249,238,-1554,
249,7,-1785,
249,85,-1707,
250,2,-1534,
7,255,2047,
7,255,2047,
1,88,344,
248,39,-2009,
248,124,-1924,
251,111,-1169,
3,243,1011,
248,164,-1884,
248,255,-1793,
249,85,-1707,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,52,-1996,
248,182,-1866,
255,122,-134,
248,167,-1881,
249,3,-1789,
249,83,-1709,
6,186,1722,
7,255,2047,
7,255,2047,
248,0,-2048,
248,52,-1996,
248,137,-1911,
253,197,-571,
248,213,-1835,
249,12,-1780,
249,92,-1700,
253,174,-594,
7,255,2047,
7,255,2047,
249,123,-1669,
248,55,-1993,
248,139,-1909,
249,148,-1644,
249,217,-1575,
249,56,-1736,
249,130,-1662,
249,238,-1554,
7,255,2047,
7,255,2047,
2,132,644,
248,71,-1977,
248,155,-1893,
249,107,-1685,
253,174,-594,
249,29,-1763,
249,111,-1681,
249,189,-1603,
7,255,2047,
7,255,2047,
7,255,2047,
248,47,-2001,
248,133,-1915,
249,42,-1750,
4,108,1132,
249,87,-1705,
248,254,-1794,
249,84,-1708,
6,185,1721,
7,255,2047,
7,255,2047,
248,0,-2048,
248,46,-2002,
248,132,-1916,
251,151,-1129,
248,214,-1834,
249,40,-1752,
249,117,-1675,
253,13,-755,
7,255,2047,
7,255,2047,
250,111,-1425,
248,63,-1985,
248,149,-1899,
252,25,-999,
250,200,-1336,
249,22,-1770,
249,103,-1689,
249,190,-1602,
7,255,2047,
7,255,2047,
3,215,983,
248,55,-1993,
248,138,-1910,
248,222,-1826,
249,56,-1736,
249,85,-1707,
249,151,-1641,
249,218,-1574,
7,255,2047,
7,255,2047,
7,255,2047,
248,63,-1985,
248,147,-1901,
249,30,-1762,
3,244,1012,
249,104,-1688,
249,21,-1771,
249,103,-1689,
5,20,1300,
7,255,2047,
7,255,2047,
248,0,-2048,
248,62,-1986,
248,147,-1901,
251,8,-1272,
249,6,-1786,
249,53,-1739,
249,127,-1665,
252,3,-1021,
7,255,2047,
7,255,2047,
251,136,-1144,
248,76,-1972,
248,159,-1889,
252,101,-923,
0,235,235,
248,231,-1817,
249,62,-1730,
249,157,-1635,
7,255,2047,
7,255,2047,
5,69,1349,
248,20,-2028,
248,103,-1945,
248,198,-1850,
250,171,-1365,
249,26,-1766,
249,102,-1690,
249,174,-1618,
7,255,2047,
7,255,2047,
7,255,2047,
248,37,-2011,
248,121,-1927,
248,203,-1845,
254,52,-460,
