First Byte, Second Byte, Brainwave Value, 21
248,0,-2048,
248,0,-2048,
5,56,1336,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,92,-932,
7,255,2047,
7,255,2047,
251,78,-1202,
248,0,-2048,
248,0,-2048,
252,212,-812,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,116,1396,
248,0,-2048,
248,0,-2048,
248,202,-1846,
7,255,2047,
254,74,-438,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,250,1530,
2,213,725,
248,0,-2048,
248,0,-2048,
1,53,309,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,65,1345,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,156,-1636,
7,255,2047,
7,255,2047,
0,70,70,
248,0,-2048,
248,0,-2048,
253,4,-764,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,156,1692,
251,164,-1116,
248,0,-2048,
248,0,-2048,
6,60,1596,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,66,1090,
4,6,1030,
248,0,-2048,
248,0,-2048,
253,43,-725,
7,255,2047,
7,255,2047,
250,184,-1352,
248,0,-2048,
248,0,-2048,
255,42,-214,
7,108,1900,
248,0,-2048,
248,0,-2048,
248,63,-1985,
7,255,2047,
7,255,2047,
5,96,1376,
248,0,-2048,
248,0,-2048,
250,43,-1493,
7,255,2047,
255,29,-227,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,81,593,
248,0,-2048,
248,0,-2048,
1,117,373,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,34,1826,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,238,-1810,
7,255,2047,
7,255,2047,
255,118,-138,
248,0,-2048,
248,0,-2048,
252,95,-929,
7,255,2047,
248,9,-2039,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,91,-1957,
7,255,2047,
1,245,501,
248,0,-2048,
248,0,-2048,
6,225,1761,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,130,-638,
7,255,2047,
7,255,2047,
249,217,-1575,
248,0,-2048,
248,0,-2048,
3,11,779,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,42,1066,
248,0,-2048,
248,0,-2048,
250,206,-1330,
7,255,2047,
251,37,-1243,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,74,1354,
248,0,-2048,
248,0,-2048,
1,153,409,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,247,1015,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,87,-1705,
7,255,2047,
7,255,2047,
254,188,-324,
248,0,-2048,
248,0,-2048,
0,52,52,
7,255,2047,
249,244,-1548,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,4,-1532,
7,255,2047,
6,229,1765,
248,0,-2048,
248,0,-2048,
6,168,1704,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,254,-770,
7,255,2047,
7,255,2047,
248,202,-1846,
248,0,-2048,
248,0,-2048,
5,141,1421,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,60,828,
248,0,-2048,
248,0,-2048,
251,228,-1052,
7,255,2047,
251,91,-1189,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,202,1226,
248,0,-2048,
248,0,-2048,
2,86,598,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,246,-1802,
7,255,2047,
7,255,2047,
253,246,-522,
248,0,-2048,
248,0,-2048,
1,196,452,
7,255,2047,
248,78,-1970,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,130,1922,
248,0,-2048,
248,0,-2048,
249,152,-1640,
7,255,2047,
0,153,153,
248,0,-2048,
248,0,-2048,
7,221,2013,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
