First Byte, Second Byte, Brainwave Value, 3
7,255,2047,
7,255,2047,
5,183,1463,
248,130,-1918,
248,212,-1836,
249,54,-1738,
250,84,-1452,
249,134,-1658,
249,202,-1590,
250,14,-1522,
7,255,2047,
7,255,2047,
7,255,2047,
248,105,-1943,
248,187,-1861,
249,11,-1781,
249,143,-1649,
249,135,-1657,
249,199,-1593,
250,6,-1530,
1,202,458,
7,255,2047,
7,255,2047,
248,114,-1934,
248,174,-1874,
248,254,-1794,
249,140,-1652,
249,126,-1666,
249,189,-1603,
249,251,-1541,
251,88,-1192,
7,255,2047,
7,255,2047,
254,165,-347,
248,154,-1894,
248,235,-1813,
249,58,-1734,
249,118,-1674,
249,178,-1614,
249,238,-1554,
250,47,-1489,
7,255,2047,
7,255,2047,
7,255,2047,
248,134,-1914,
248,215,-1833,
249,222,-1570,
2,249,761,
249,19,-1773,
249,106,-1686,
249,185,-1607,
7,255,2047,
7,255,2047,
7,255,2047,
248,40,-2008,
248,123,-1925,
248,204,-1844,
250,130,-1406,
249,57,-1735,
249,127,-1665,
249,197,-1595,
255,86,-170,
7,255,2047,
7,255,2047,
249,24,-1768,
248,122,-1926,
248,204,-1844,
249,40,-1752,
249,85,-1707,
249,148,-1644,
249,211,-1581,
250,100,-1436,
7,255,2047,
7,255,2047,
1,120,376,
248,122,-1926,
248,203,-1845,
249,39,-1753,
249,104,-1688,
249,142,-1650,
249,206,-1586,
250,19,-1517,
7,255,2047,
7,255,2047,
7,255,2047,
248,108,-1940,
248,189,-1859,
249,13,-1779,
249,180,-1612,
249,134,-1658,
249,198,-1594,
250,7,-1529,
6,233,1769,
7,255,2047,
7,255,2047,
248,88,-1960,
248,170,-1878,
248,250,-1798,
249,127,-1665,
249,122,-1670,
249,185,-1607,
249,248,-1544,
253,83,-685,
7,255,2047,
7,255,2047,
250,189,-1347,
248,155,-1893,
248,236,-1812,
249,56,-1736,
249,118,-1674,
249,179,-1613,
249,239,-1553,
250,55,-1481,
7,255,2047,
7,255,2047,
4,152,1176,
248,141,-1907,
248,222,-1826,
249,44,-1748,
249,109,-1683,
