First Byte, Second Byte, Brainwave Value, 5
6,243,1779,
7,255,2047,
7,255,2047,
5,4,1284,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,35,-733,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,109,365,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,123,-133,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,96,1632,
7,255,2047,
7,255,2047,
254,87,-425,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,117,-1419,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,115,-909,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,183,1463,
7,255,2047,
7,134,1926,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,22,22,
248,0,-2048,
250,54,-1482,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,66,-446,
7,255,2047,
7,255,2047,
7,183,1975,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,245,-1547,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,99,1891,
7,255,2047,
4,121,1145,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,247,-521,
248,0,-2048,
254,153,-359,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,45,301,
7,255,2047,
7,255,2047,
7,74,1866,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,7,-2041,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,38,550,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,83,-1965,
248,0,-2048,
0,86,86,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,167,1447,
7,255,2047,
7,255,2047,
5,13,1293,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,195,-1085,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,100,100,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,162,418,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,3,-509,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,118,886,
7,255,2047,
7,255,2047,
7,255,2047,
