First Byte, Second Byte, Brainwave Value, 9
250,203,-1333,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,120,-392,
7,255,2047,
0,144,144,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,230,-1050,
248,0,-2048,
248,22,-2026,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,16,1040,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,190,-66,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,35,803,
7,255,2047,
250,20,-1516,
248,0,-2048,
248,0,-2048,
250,83,-1453,
7,255,2047,
7,255,2047,
7,255,2047,
6,98,1634,
7,255,2047,
7,255,2047,
7,115,1907,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,241,1777,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,254,-1026,
248,0,-2048,
248,0,-2048,
3,179,947,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,123,123,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,123,635,
7,255,2047,
1,125,381,
248,0,-2048,
248,0,-2048,
248,179,-1869,
7,255,2047,
7,255,2047,
248,52,-1996,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,239,-1553,
248,119,-1929,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,243,2035,
7,255,2047,
7,255,2047,
250,153,-1383,
248,0,-2048,
7,255,2047,
7,255,2047,
253,203,-565,
248,0,-2048,
248,0,-2048,
254,35,-477,
7,255,2047,
7,255,2047,
253,188,-580,
248,0,-2048,
255,13,-243,
7,255,2047,
7,194,1986,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,218,986,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,68,1092,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,159,-97,
7,255,2047,
0,125,125,
248,0,-2048,
248,0,-2048,
250,141,-1395,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,90,1882,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,146,-1134,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,195,1987,
7,255,2047,
3,68,836,
248,0,-2048,
248,0,-2048,
5,37,1317,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,87,-425,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,111,-401,
7,255,2047,
0,240,240,
248,0,-2048,
248,0,-2048,
248,26,-2022,
7,255,2047,
7,255,2047,
253,8,-760,
248,0,-2048,
250,185,-1351,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,89,89,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,33,1569,
7,255,2047,
7,255,2047,
255,29,-227,
248,0,-2048,
7,255,2047,
7,255,2047,
254,111,-401,
248,0,-2048,
248,0,-2048,
253,50,-718,
7,255,2047,
7,255,2047,
4,166,1190,
248,0,-2048,
255,232,-24,
7,255,2047,
7,188,1980,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,200,-312,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,167,1959,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,36,-1500,
248,0,-2048,
248,0,-2048,
4,9,1033,
7,255,2047,
7,255,2047,
252,107,-917,
248,0,-2048,
3,88,856,
7,255,2047,
3,193,961,
248,0,-2048,
248,0,-2048,
251,99,-1181,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,107,-149,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,32,544,
248,0,-2048,
248,0,-2048,
4,161,1185,
7,255,2047,
249,24,-1768,
248,0,-2048,
248,0,-2048,
254,37,-475,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,123,-389,
7,255,2047,
3,137,905,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,157,-1635,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,151,151,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,84,1108,
7,255,2047,
5,115,1395,
248,0,-2048,
248,0,-2048,
1,77,333,
7,255,2047,
251,168,-1112,
248,0,-2048,
248,0,-2048,
250,243,-1293,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,63,-1473,
7,255,2047,
4,233,1257,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,107,-1429,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,35,35,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,58,570,
7,255,2047,
255,213,-43,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,152,1432,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,74,-438,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,133,133,
7,255,2047,
3,104,872,
248,0,-2048,
248,0,-2048,
