First Byte, Second Byte, Brainwave Value, 30
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,186,-582,
248,0,-2048,
7,255,2047,
7,255,2047,
251,15,-1265,
248,0,-2048,
248,0,-2048,
2,61,573,
7,255,2047,
7,255,2047,
7,255,2047,
2,107,619,
7,255,2047,
7,255,2047,
3,230,998,
248,0,-2048,
248,0,-2048,
251,91,-1189,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,184,1976,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,74,1866,
7,131,1923,
7,64,1856,
3,69,837,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,188,1980,
7,83,1875,
6,28,1564,
248,0,-2048,
6,234,1770,
7,43,1835,
3,135,903,
248,0,-2048,
248,0,-2048,
4,123,1147,
7,221,2013,
5,242,1522,
249,24,-1768,
248,0,-2048,
251,174,-1106,
7,255,2047,
5,155,1435,
248,0,-2048,
248,0,-2048,
251,109,-1171,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,179,1715,
7,214,2006,
7,137,1929,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,187,1979,
6,27,1563,
7,59,1851,
6,248,1784,
255,211,-45,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,192,1984,
7,113,1905,
7,41,1833,
4,187,1211,
6,210,1746,
6,131,1667,
5,13,1293,
248,0,-2048,
248,0,-2048,
6,147,1683,
7,36,1828,
6,214,1750,
6,146,1682,
5,214,1494,
5,235,1515,
6,2,1538,
5,199,1479,
255,102,-154,
248,0,-2048,
255,173,-83,
6,91,1627,
6,16,1552,
5,196,1476,
0,211,211,
248,170,-1878,
5,246,1526,
5,171,1451,
252,203,-821,
248,0,-2048,
248,0,-2048,
6,193,1729,
6,106,1642,
6,38,1574,
5,240,1520,
3,55,823,
5,156,1436,
5,97,1377,
2,227,739,
248,0,-2048,
248,0,-2048,
6,131,1667,
6,42,1578,
5,234,1514,
5,130,1410,
248,0,-2048,
5,55,1335,
5,186,1466,
3,152,920,
248,0,-2048,
248,0,-2048,
3,172,940,
6,163,1699,
6,90,1626,
6,25,1561,
254,154,-358,
1,123,379,
5,250,1530,
5,35,1315,
248,0,-2048,
248,0,-2048,
249,250,-1542,
7,53,1845,
6,226,1762,
6,155,1691,
6,101,1637,
4,93,1117,
6,7,1543,
5,203,1483,
1,97,353,
248,0,-2048,
248,0,-2048,
6,168,1704,
6,81,1617,
6,11,1547,
5,213,1493,
0,199,199,
5,165,1445,
5,96,1376,
4,229,1253,
254,118,-394,
248,0,-2048,
5,148,1428,
5,64,1344,
5,5,1285,
4,210,1234,
255,83,-173,
4,178,1202,
4,149,1173,
4,81,1105,
255,51,-205,
248,0,-2048,
3,150,918,
4,224,1248,
4,164,1188,
4,114,1138,
254,107,-405,
252,149,-875,
4,146,1170,
4,84,1108,
252,127,-897,
248,0,-2048,
255,168,-88,
5,65,1345,
4,251,1275,
4,198,1222,
4,156,1180,
1,220,476,
4,102,1126,
4,53,1077,
3,187,955,
249,104,-1688,
248,178,-1870,
4,148,1172,
4,80,1104,
4,32,1056,
3,248,1016,
254,171,-341,
3,240,1008,
3,183,951,
3,147,915,
3,77,845,
254,102,-410,
3,118,886,
3,69,837,
0,162,162,
252,134,-890,
248,0,-2048,
255,246,-10,
4,86,1110,
3,234,1002,
252,190,-834,
248,0,-2048,
3,140,908,
4,226,1250,
4,163,1187,
4,113,1137,
3,147,915,
1,103,359,
4,57,1081,
4,11,1035,
254,215,-297,
248,0,-2048,
253,114,-654,
4,230,1254,
4,164,1188,
4,112,1136,
4,73,1097,
254,172,-340,
4,53,1077,
4,3,1027,
2,242,754,
249,18,-1774,
248,197,-1851,
4,106,1130,
4,39,1063,
3,249,1017,
3,210,978,
249,5,-1787,
4,11,1035,
3,205,973,
2,138,650,
248,0,-2048,
248,0,-2048,
5,16,1296,
4,200,1224,
4,144,1168,
4,97,1121,
0,180,180,
3,193,961,
4,48,1072,
3,243,1011,
253,210,-558,
248,0,-2048,
255,255,-1,
4,241,1265,
4,178,1202,
4,128,1152,
253,179,-589,
253,154,-614,
4,152,1176,
4,98,1122,
252,12,-1012,
248,0,-2048,
249,19,-1773,
5,161,1441,
5,88,1368,
254,115,-397,
248,0,-2048,
248,0,-2048,
6,187,1723,
6,102,1638,
248,59,-1989,
248,0,-2048,
248,0,-2048,
7,233,2025,
7,137,1929,
7,66,1858,
6,180,1716,
250,169,-1367,
7,20,1812,
6,184,1720,
253,117,-651,
248,0,-2048,
248,0,-2048,
7,146,1938,
7,210,2002,
7,130,1922,
7,57,1849,
5,189,1469,
6,225,1761,
6,146,1682,
4,180,1204,
248,0,-2048,
248,0,-2048,
254,163,-349,
7,172,1964,
7,90,1882,
7,19,1811,
6,208,1744,
5,164,1444,
6,116,1652,
6,54,1590,
254,239,-273,
248,0,-2048,
250,28,-1508,
7,6,1798,
6,152,1688,
251,8,-1272,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,172,1964,
249,125,-1667,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,153,1945,
2,3,515,
248,0,-2048,
7,255,2047,
7,255,2047,
252,149,-875,
248,0,-2048,
248,0,-2048,
6,131,1667,
7,255,2047,
7,255,2047,
7,155,1947,
248,202,-1846,
6,194,1730,
7,255,2047,
2,209,721,
248,0,-2048,
248,0,-2048,
253,156,-612,
7,255,2047,
7,255,2047,
7,255,2047,
255,215,-41,
1,172,428,
7,255,2047,
7,52,1844,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,201,1481,
248,175,-1873,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,19,275,
248,0,-2048,
248,0,-2048,
6,80,1616,
7,255,2047,
249,30,-1762,
248,0,-2048,
248,0,-2048,
1,25,281,
7,255,2047,
7,255,2047,
251,72,-1208,
248,0,-2048,
1,27,283,
7,255,2047,
1,73,329,
248,0,-2048,
248,0,-2048,
250,42,-1494,
7,255,2047,
7,255,2047,
255,141,-115,
248,0,-2048,
253,31,-737,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,241,497,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,178,-1358,
248,0,-2048,
7,255,2047,
7,255,2047,
249,156,-1636,
248,0,-2048,
248,0,-2048,
1,214,470,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,251,763,
7,255,2047,
1,93,349,
248,0,-2048,
248,0,-2048,
252,25,-999,
7,255,2047,
7,255,2047,
3,128,896,
248,0,-2048,
0,188,188,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,232,1000,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,94,-1698,
248,0,-2048,
248,0,-2048,
0,68,68,
7,255,2047,
7,255,2047,
254,182,-330,
248,0,-2048,
4,192,1216,
7,255,2047,
2,9,521,
