First Byte, Second Byte, Brainwave Value, 15
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,99,-157,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,93,861,
7,255,2047,
6,241,1777,
248,0,-2048,
248,0,-2048,
4,147,1171,
7,255,2047,
7,255,2047,
253,54,-714,
248,0,-2048,
252,10,-1014,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,107,-1429,
7,255,2047,
7,255,2047,
6,0,1536,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,25,-1767,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,92,860,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,148,-1900,
248,0,-2048,
2,168,680,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,3,515,
7,255,2047,
7,255,2047,
2,201,713,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,85,-1707,
7,255,2047,
7,255,2047,
7,115,1907,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,94,-418,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,106,1898,
7,255,2047,
7,185,1977,
248,0,-2048,
248,0,-2048,
7,57,1849,
7,255,2047,
7,255,2047,
251,95,-1185,
248,0,-2048,
251,221,-1059,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,75,-437,
7,255,2047,
7,255,2047,
6,125,1661,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,6,-1530,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,27,1051,
248,0,-2048,
248,0,-2048,
7,255,2047,
