First Byte, Second Byte, Brainwave Value, 13
250,255,-1281,
7,255,2047,
5,231,1511,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,147,-1645,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,51,1331,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,223,-1569,
248,0,-2048,
248,0,-2048,
1,230,486,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,250,1786,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,237,1517,
1,220,476,
7,255,2047,
7,255,2047,
248,84,-1964,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,228,-1564,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,77,-947,
248,0,-2048,
248,0,-2048,
2,35,547,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,210,-302,
7,255,2047,
4,226,1250,
248,0,-2048,
248,0,-2048,
249,186,-1606,
7,255,2047,
7,255,2047,
7,255,2047,
1,201,457,
0,64,64,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,236,748,
248,0,-2048,
7,255,2047,
7,255,2047,
254,168,-344,
248,0,-2048,
248,0,-2048,
7,56,1848,
7,255,2047,
7,255,2047,
255,101,-155,
248,0,-2048,
5,182,1462,
7,255,2047,
5,75,1355,
248,0,-2048,
248,0,-2048,
253,201,-567,
7,255,2047,
7,255,2047,
7,255,2047,
6,76,1612,
4,248,1272,
7,255,2047,
7,255,2047,
249,238,-1554,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,154,666,
248,0,-2048,
7,255,2047,
7,255,2047,
1,147,403,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,52,564,
