First Byte, Second Byte, Brainwave Value, 5
4,77,1101,
7,255,2047,
248,29,-2019,
248,0,-2048,
248,0,-2048,
249,236,-1556,
7,255,2047,
6,117,1653,
248,0,-2048,
248,0,-2048,
255,157,-99,
7,255,2047,
1,34,290,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,249,-1799,
248,0,-2048,
249,90,-1702,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,137,1161,
254,22,-490,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,231,743,
7,255,2047,
7,255,2047,
254,166,-346,
248,0,-2048,
7,89,1881,
7,255,2047,
253,94,-674,
248,0,-2048,
248,0,-2048,
249,50,-1742,
7,255,2047,
3,215,983,
248,0,-2048,
248,0,-2048,
249,58,-1734,
7,255,2047,
4,220,1244,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,210,978,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,30,-738,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,56,312,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,102,1126,
7,255,2047,
254,171,-341,
248,0,-2048,
248,0,-2048,
248,203,-1845,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,254,-1794,
7,255,2047,
6,144,1680,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,2,1794,
7,255,2047,
0,58,58,
248,0,-2048,
248,0,-2048,
7,97,1889,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,27,-229,
7,255,2047,
7,255,2047,
255,230,-26,
248,0,-2048,
7,106,1898,
7,255,2047,
1,75,331,
248,0,-2048,
248,0,-2048,
248,60,-1988,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,183,-1865,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,66,1346,
7,255,2047,
2,132,644,
248,0,-2048,
248,0,-2048,
6,19,1555,
7,255,2047,
248,238,-1810,
248,0,-2048,
248,0,-2048,
251,54,-1226,
7,255,2047,
3,33,801,
248,0,-2048,
248,0,-2048,
251,203,-1077,
7,255,2047,
0,156,156,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,13,-755,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,153,-359,
7,255,2047,
250,37,-1499,
248,0,-2048,
248,0,-2048,
3,164,932,
7,255,2047,
248,163,-1885,
248,0,-2048,
248,0,-2048,
249,127,-1665,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,234,-790,
7,255,2047,
1,147,403,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,251,1275,
7,255,2047,
251,142,-1138,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,156,-612,
7,255,2047,
1,197,453,
248,0,-2048,
248,0,-2048,
3,194,962,
7,255,2047,
250,130,-1406,
248,0,-2048,
248,0,-2048,
248,154,-1894,
7,255,2047,
6,67,1603,
248,0,-2048,
248,0,-2048,
250,254,-1282,
7,255,2047,
3,64,832,
248,0,-2048,
248,0,-2048,
248,46,-2002,
7,255,2047,
7,255,2047,
250,26,-1510,
248,0,-2048,
248,20,-2028,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,244,1268,
7,255,2047,
253,20,-748,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,207,-817,
7,255,2047,
5,234,1514,
248,0,-2048,
248,0,-2048,
0,226,226,
7,255,2047,
252,217,-807,
248,0,-2048,
248,0,-2048,
248,45,-2003,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,93,-1699,
7,255,2047,
5,20,1300,
248,0,-2048,
248,0,-2048,
248,2,-2046,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,136,136,
7,255,2047,
252,190,-834,
248,0,-2048,
248,0,-2048,
7,81,1873,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,99,-1437,
7,255,2047,
5,98,1378,
248,0,-2048,
248,0,-2048,
0,23,23,
7,255,2047,
254,157,-355,
248,0,-2048,
248,0,-2048,
248,62,-1986,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,197,-1851,
7,255,2047,
6,194,1730,
248,0,-2048,
248,0,-2048,
248,36,-2012,
6,75,1611,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,45,-2003,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,38,-2010,
255,152,-104,
7,255,2047,
4,90,1114,
248,0,-2048,
248,0,-2048,
7,123,1915,
7,255,2047,
248,183,-1865,
248,0,-2048,
248,0,-2048,
249,205,-1587,
7,255,2047,
7,73,1865,
248,0,-2048,
248,0,-2048,
254,104,-408,
7,255,2047,
0,124,124,
248,0,-2048,
248,0,-2048,
248,15,-2033,
7,255,2047,
7,255,2047,
248,74,-1974,
248,0,-2048,
248,36,-2012,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,154,1178,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,8,-2040,
253,247,-521,
7,255,2047,
0,212,212,
248,0,-2048,
248,0,-2048,
3,248,1016,
7,255,2047,
249,133,-1659,
248,0,-2048,
248,0,-2048,
248,229,-1819,
7,255,2047,
5,70,1350,
248,0,-2048,
248,10,-2038,
251,94,-1186,
7,255,2047,
2,74,586,
248,0,-2048,
248,0,-2048,
248,85,-1963,
7,186,1978,
7,255,2047,
248,0,-2048,
248,55,-1993,
248,150,-1898,
7,255,2047,
7,255,2047,
248,0,-2048,
248,43,-2005,
248,126,-1922,
3,100,868,
7,255,2047,
251,247,-1033,
248,2,-2046,
248,90,-1958,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,70,-1978,
251,44,-1236,
7,255,2047,
255,226,-30,
248,12,-2036,
248,107,-1941,
3,240,1008,
7,255,2047,
251,194,-1086,
248,0,-2048,
248,62,-1986,
248,181,-1867,
7,255,2047,
7,19,1811,
248,0,-2048,
248,86,-1962,
251,231,-1049,
7,255,2047,
4,179,1203,
248,0,-2048,
248,39,-2009,
248,124,-1924,
7,165,1957,
7,255,2047,
248,5,-2043,
248,22,-2026,
248,118,-1930,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,82,-1966,
3,141,909,
7,255,2047,
4,251,1275,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,239,-1297,
7,255,2047,
3,172,940,
248,0,-2048,
248,0,-2048,
255,179,-77,
7,255,2047,
252,138,-886,
248,0,-2048,
248,0,-2048,
248,44,-2004,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,6,-1786,
7,255,2047,
5,51,1331,
248,0,-2048,
248,0,-2048,
248,13,-2035,
7,242,2034,
7,255,2047,
249,6,-1786,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
