First Byte, Second Byte, Brainwave Value, 7
248,0,-2048,
248,0,-2048,
248,251,-1797,
7,255,2047,
7,255,2047,
7,255,2047,
253,82,-686,
3,2,770,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,185,-1607,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,182,1206,
7,255,2047,
6,240,1776,
255,79,-177,
248,0,-2048,
7,255,2047,
7,255,2047,
248,255,-1793,
248,0,-2048,
248,0,-2048,
254,110,-402,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,57,1593,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,103,1127,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,35,803,
249,71,-1721,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,188,1468,
7,255,2047,
7,255,2047,
7,255,2047,
255,79,-177,
7,255,2047,
7,255,2047,
254,77,-435,
248,0,-2048,
248,0,-2048,
252,102,-922,
7,255,2047,
7,255,2047,
7,255,2047,
255,191,-65,
6,242,1778,
7,255,2047,
6,119,1655,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,209,721,
253,120,-648,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,144,400,
7,255,2047,
7,255,2047,
254,250,-262,
248,0,-2048,
248,0,-2048,
3,241,1009,
7,255,2047,
7,255,2047,
7,255,2047,
251,69,-1211,
7,253,2045,
7,255,2047,
2,237,749,
248,0,-2048,
248,0,-2048,
251,212,-1068,
7,255,2047,
7,255,2047,
7,255,2047,
6,104,1640,
5,193,1473,
7,212,2004,
7,122,1914,
251,235,-1045,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,69,1861,
0,231,231,
249,222,-1570,
7,255,2047,
7,170,1962,
248,199,-1849,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,92,92,
7,201,1993,
7,113,1905,
1,199,455,
248,0,-2048,
248,0,-2048,
2,44,556,
7,255,2047,
7,255,2047,
7,196,1988,
0,219,219,
7,84,1876,
7,73,1865,
6,90,1626,
249,182,-1610,
248,0,-2048,
249,84,-1708,
7,255,2047,
7,201,1993,
7,123,1915,
1,41,297,
254,253,-259,
7,77,1869,
6,250,1786,
251,188,-1092,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,229,2021,
3,246,1014,
253,124,-644,
248,0,-2048,
7,255,2047,
7,160,1952,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,96,1632,
7,255,2047,
7,255,2047,
7,255,2047,
253,156,-612,
7,255,2047,
7,182,1974,
255,90,-166,
248,0,-2048,
248,0,-2048,
255,14,-242,
7,255,2047,
7,255,2047,
7,255,2047,
255,206,-50,
6,112,1648,
7,198,1990,
5,173,1453,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,57,1849,
4,196,1220,
7,144,1936,
7,67,1859,
250,167,-1369,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,224,2016,
7,141,1933,
253,186,-582,
7,122,1914,
7,37,1829,
254,77,-435,
248,0,-2048,
248,0,-2048,
6,56,1592,
7,255,2047,
7,220,2012,
7,148,1940,
253,245,-523,
7,123,1915,
7,40,1832,
4,135,1159,
248,0,-2048,
248,0,-2048,
254,30,-482,
7,255,2047,
7,195,1987,
7,119,1911,
4,112,1136,
5,236,1516,
6,248,1784,
6,163,1699,
252,118,-906,
248,0,-2048,
248,0,-2048,
7,224,2016,
7,134,1926,
7,56,1848,
4,151,1175,
251,3,-1277,
7,27,1819,
6,201,1737,
253,58,-710,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,189,1981,
7,114,1906,
7,39,1831,
250,84,-1452,
7,61,1853,
6,227,1763,
255,194,-62,
248,0,-2048,
248,0,-2048,
5,80,1360,
7,241,2033,
7,160,1952,
7,87,1879,
0,154,154,
7,20,1812,
6,227,1763,
5,180,1460,
248,40,-2008,
248,0,-2048,
252,47,-977,
7,198,1990,
7,115,1907,
7,39,1831,
4,10,1034,
3,225,993,
6,195,1731,
6,124,1660,
0,201,201,
248,0,-2048,
248,0,-2048,
7,119,1911,
7,27,1819,
6,211,1747,
5,173,1453,
251,117,-1163,
6,166,1702,
6,87,1623,
0,71,71,
248,0,-2048,
248,0,-2048,
7,7,1799,
7,42,1834,
3,132,900,
253,237,-531,
248,0,-2048,
7,122,1914,
7,76,1868,
254,174,-338,
