First Byte, Second Byte, Brainwave Value, 22
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,175,-81,
7,250,2042,
7,154,1946,
255,87,-169,
248,0,-2048,
248,0,-2048,
252,10,-1014,
7,255,2047,
7,255,2047,
7,255,2047,
1,145,401,
4,182,1206,
7,221,2013,
2,213,725,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,133,1925,
7,255,2047,
7,255,2047,
7,23,1815,
255,53,-203,
7,255,2047,
7,227,2019,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,35,-221,
7,255,2047,
7,221,2013,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,84,-684,
7,255,2047,
7,255,2047,
7,255,2047,
0,252,252,
7,255,2047,
7,255,2047,
254,104,-408,
248,0,-2048,
248,0,-2048,
251,157,-1123,
7,255,2047,
7,255,2047,
7,255,2047,
6,185,1721,
6,80,1616,
7,243,2035,
7,122,1914,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,21,1813,
253,70,-698,
7,255,2047,
7,171,1963,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,121,633,
7,255,2047,
7,255,2047,
7,255,2047,
0,6,6,
7,255,2047,
7,230,2022,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,68,-444,
7,255,2047,
7,255,2047,
7,255,2047,
2,92,604,
7,255,2047,
7,248,2040,
255,108,-148,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,182,1462,
3,38,806,
7,255,2047,
6,226,1762,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,110,-146,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,55,1591,
7,255,2047,
7,255,2047,
7,255,2047,
0,107,107,
7,255,2047,
7,248,2040,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,100,868,
7,224,2016,
7,255,2047,
5,19,1299,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,84,1876,
2,163,675,
7,255,2047,
7,156,1948,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,106,106,
7,255,2047,
7,240,2032,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,148,1940,
7,255,2047,
7,255,2047,
7,255,2047,
1,156,412,
7,255,2047,
7,209,2001,
253,232,-536,
248,0,-2048,
248,0,-2048,
255,35,-221,
7,255,2047,
7,255,2047,
7,255,2047,
255,166,-90,
4,202,1226,
7,255,2047,
3,130,898,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,194,1986,
0,224,224,
7,255,2047,
7,172,1964,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,253,-771,
7,255,2047,
7,203,1995,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,176,944,
7,255,2047,
7,255,2047,
7,255,2047,
1,128,384,
7,255,2047,
7,210,2002,
253,72,-696,
248,0,-2048,
248,0,-2048,
255,133,-123,
7,255,2047,
7,255,2047,
7,255,2047,
5,148,1428,
5,183,1463,
7,203,1995,
5,178,1458,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,85,1877,
255,27,-229,
7,240,2032,
7,148,1940,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,237,1773,
7,255,2047,
7,255,2047,
7,255,2047,
255,75,-181,
7,255,2047,
7,199,1991,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,190,-322,
7,255,2047,
7,255,2047,
7,255,2047,
255,196,-60,
7,234,2026,
7,255,2047,
255,37,-219,
248,0,-2048,
248,0,-2048,
249,11,-1781,
7,255,2047,
7,255,2047,
7,255,2047,
5,84,1364,
2,52,564,
7,255,2047,
6,211,1747,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,249,1785,
252,21,-1003,
7,255,2047,
7,245,2037,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,40,1320,
7,255,2047,
7,255,2047,
7,255,2047,
254,164,-348,
7,255,2047,
7,255,2047,
249,89,-1703,
248,0,-2048,
248,0,-2048,
5,146,1426,
7,255,2047,
7,255,2047,
7,255,2047,
0,230,230,
7,90,1882,
7,247,2039,
1,121,377,
248,0,-2048,
248,0,-2048,
249,73,-1719,
7,255,2047,
7,255,2047,
7,255,2047,
7,118,1910,
3,41,809,
7,247,2039,
7,99,1891,
