First Byte, Second Byte, Brainwave Value, 27
255,215,-41,
248,0,-2048,
248,0,-2048,
7,11,1803,
7,255,2047,
7,255,2047,
7,255,2047,
4,72,1096,
7,148,1940,
7,209,2001,
6,153,1689,
248,0,-2048,
248,0,-2048,
254,57,-455,
7,255,2047,
7,255,2047,
4,156,1180,
248,251,-1797,
252,146,-878,
7,255,2047,
7,208,2000,
248,71,-1977,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,173,1965,
255,37,-219,
7,192,1984,
7,103,1895,
255,99,-157,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,251,1275,
248,0,-2048,
248,0,-2048,
4,212,1236,
7,255,2047,
2,119,631,
248,0,-2048,
248,0,-2048,
4,196,1220,
7,255,2047,
7,7,1799,
248,0,-2048,
248,0,-2048,
252,68,-956,
7,255,2047,
6,36,1572,
248,0,-2048,
248,0,-2048,
250,195,-1341,
7,255,2047,
7,255,2047,
248,246,-1802,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,88,1368,
251,54,-1226,
7,255,2047,
7,255,2047,
251,5,-1275,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,29,-1763,
248,0,-2048,
5,21,1301,
7,255,2047,
2,18,530,
248,0,-2048,
248,0,-2048,
1,67,323,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,45,-1235,
7,255,2047,
7,118,1910,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,117,-395,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,179,947,
7,255,2047,
5,11,1291,
248,0,-2048,
248,0,-2048,
255,246,-10,
7,255,2047,
254,88,-424,
248,0,-2048,
248,0,-2048,
252,243,-781,
7,255,2047,
7,255,2047,
248,13,-2035,
248,0,-2048,
252,13,-1011,
7,255,2047,
7,224,2016,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,94,-1954,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,211,-1581,
248,0,-2048,
248,0,-2048,
3,34,802,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,204,716,
7,255,2047,
2,66,578,
248,0,-2048,
248,0,-2048,
249,153,-1639,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,233,-1815,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,117,-139,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,13,-1267,
248,0,-2048,
248,0,-2048,
0,180,180,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,2,1026,
7,255,2047,
4,226,1250,
248,0,-2048,
248,0,-2048,
248,61,-1987,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,42,-1238,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,71,1607,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,138,-886,
248,0,-2048,
248,0,-2048,
253,12,-756,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,8,-504,
7,255,2047,
5,155,1435,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,120,888,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,85,853,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,67,67,
7,255,2047,
254,101,-411,
248,0,-2048,
248,0,-2048,
250,169,-1367,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,13,-243,
7,255,2047,
7,208,2000,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,82,-1710,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,3,515,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,150,150,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,105,873,
7,255,2047,
1,7,263,
248,0,-2048,
248,0,-2048,
248,248,-1800,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,250,-1286,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,120,-904,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,138,1930,
7,255,2047,
5,249,1529,
248,0,-2048,
248,0,-2048,
7,243,2035,
7,255,2047,
250,9,-1527,
248,0,-2048,
248,0,-2048,
254,108,-404,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,140,140,
7,255,2047,
3,170,938,
248,0,-2048,
248,0,-2048,
248,34,-2014,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,118,-1930,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,32,32,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,60,1596,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,243,-525,
248,0,-2048,
248,0,-2048,
253,187,-581,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,164,-604,
7,255,2047,
6,133,1669,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,179,-845,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,70,1350,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,13,-2035,
248,0,-2048,
248,0,-2048,
3,235,1003,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,213,469,
7,255,2047,
0,35,35,
248,0,-2048,
248,0,-2048,
250,207,-1329,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,254,-1026,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,74,-1718,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,100,868,
248,0,-2048,
248,0,-2048,
6,176,1712,
7,255,2047,
248,155,-1893,
248,0,-2048,
