First Byte, Second Byte, Brainwave Value, 12
248,0,-2048,
248,0,-2048,
6,35,1571,
5,204,1484,
5,139,1419,
5,4,1284,
251,74,-1206,
5,107,1387,
5,40,1320,
2,6,518,
248,0,-2048,
248,0,-2048,
6,37,1573,
6,8,1544,
5,195,1475,
5,139,1419,
253,221,-547,
5,134,1414,
5,59,1339,
4,156,1180,
252,19,-1005,
248,0,-2048,
1,44,300,
6,10,1546,
5,196,1476,
5,136,1416,
4,7,1031,
4,210,1234,
5,35,1315,
4,241,1265,
4,131,1155,
248,0,-2048,
248,0,-2048,
5,132,1412,
5,29,1309,
4,115,1139,
255,37,-219,
248,0,-2048,
5,91,1371,
5,19,1299,
3,48,816,
249,89,-1703,
248,0,-2048,
2,70,582,
5,128,1408,
255,254,-2,
0,23,23,
248,0,-2048,
5,121,1401,
6,45,1581,
1,249,505,
248,0,-2048,
248,0,-2048,
255,20,-236,
7,55,1847,
6,229,1765,
6,156,1692,
251,255,-1025,
4,61,1085,
6,122,1658,
5,42,1322,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,172,1964,
7,86,1878,
7,10,1802,
6,150,1686,
1,56,312,
6,154,1690,
6,85,1621,
254,90,-422,
248,0,-2048,
248,0,-2048,
7,162,1954,
7,71,1863,
6,248,1784,
6,185,1721,
255,122,-134,
6,141,1677,
6,61,1597,
3,148,916,
248,0,-2048,
248,0,-2048,
4,109,1133,
7,11,1803,
6,189,1725,
6,121,1657,
2,76,588,
6,28,1564,
6,10,1546,
5,203,1483,
2,112,624,
248,0,-2048,
254,10,-502,
6,82,1618,
6,2,1538,
5,194,1474,
5,133,1413,
1,9,265,
5,103,1383,
5,41,1321,
4,241,1265,
251,72,-1208,
248,0,-2048,
5,150,1430,
5,68,1348,
5,8,1288,
4,219,1243,
254,180,-332,
4,194,1218,
4,131,1155,
4,87,1111,
3,56,824,
248,0,-2048,
4,183,1207,
4,129,1153,
4,73,1097,
4,29,1053,
254,102,-410,
3,211,979,
3,252,1020,
3,211,979,
3,171,939,
248,67,-1981,
253,58,-710,
4,8,1032,
3,210,978,
3,165,933,
0,150,150,
251,75,-1205,
3,202,970,
3,152,920,
3,114,882,
251,107,-1173,
248,0,-2048,
4,10,1034,
3,201,969,
3,155,923,
3,125,893,
251,13,-1267,
3,151,919,
3,98,866,
3,64,832,
1,214,470,
248,0,-2048,
3,96,864,
3,135,903,
3,89,857,
3,53,821,
248,0,-2048,
3,51,819,
3,91,859,
3,49,817,
0,58,58,
248,0,-2048,
254,250,-262,
4,37,1061,
3,234,1002,
3,192,960,
2,253,765,
3,64,832,
3,124,892,
3,89,857,
3,0,768,
248,0,-2048,
248,0,-2048,
4,87,1111,
4,19,1043,
3,225,993,
3,124,892,
248,0,-2048,
4,21,1045,
3,215,983,
3,149,917,
0,153,153,
248,0,-2048,
1,135,391,
3,92,860,
250,21,-1515,
250,221,-1315,
248,0,-2048,
4,172,1196,
5,36,1316,
2,236,748,
248,0,-2048,
248,0,-2048,
253,162,-606,
6,77,1613,
6,5,1541,
5,197,1477,
1,49,305,
3,165,933,
5,132,1412,
5,56,1336,
251,125,-1155,
248,0,-2048,
248,0,-2048,
6,188,1724,
6,102,1638,
5,35,1315,
0,25,25,
249,62,-1730,
6,90,1626,
6,10,1546,
250,8,-1528,
248,0,-2048,
248,0,-2048,
4,88,1112,
7,88,1880,
2,226,738,
2,245,757,
248,0,-2048,
7,115,1907,
7,10,1802,
253,120,-648,
248,0,-2048,
248,0,-2048,
252,67,-957,
7,255,2047,
7,202,1994,
7,145,1937,
252,169,-855,
4,133,1157,
7,157,1949,
5,20,1300,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,81,1873,
6,220,1756,
1,97,353,
252,52,-972,
250,203,-1333,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,83,1619,
7,255,2047,
7,184,1976,
3,144,912,
248,0,-2048,
7,255,2047,
7,255,2047,
252,151,-873,
248,0,-2048,
248,0,-2048,
253,86,-682,
7,255,2047,
5,97,1377,
253,155,-613,
248,0,-2048,
4,252,1276,
7,255,2047,
4,150,1174,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,69,1349,
248,0,-2048,
248,0,-2048,
249,207,-1585,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,133,133,
248,0,-2048,
7,255,2047,
7,255,2047,
249,26,-1766,
248,0,-2048,
248,0,-2048,
253,25,-743,
7,255,2047,
0,213,213,
248,0,-2048,
248,0,-2048,
6,233,1769,
7,255,2047,
1,99,355,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,2,2,
248,0,-2048,
248,0,-2048,
251,116,-1164,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,68,1604,
7,255,2047,
3,134,902,
253,109,-659,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,250,-262,
7,255,2047,
5,35,1315,
255,9,-247,
248,0,-2048,
7,255,2047,
7,255,2047,
0,74,74,
248,0,-2048,
248,0,-2048,
249,55,-1737,
7,255,2047,
7,255,2047,
7,255,2047,
1,57,313,
7,156,1948,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,179,1971,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,230,-26,
7,255,2047,
7,255,2047,
3,221,989,
248,0,-2048,
7,255,2047,
7,255,2047,
254,185,-327,
248,0,-2048,
248,0,-2048,
251,66,-1214,
7,255,2047,
7,255,2047,
7,255,2047,
2,243,755,
7,250,2042,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,226,994,
7,255,2047,
253,251,-517,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,188,-1092,
248,0,-2048,
248,0,-2048,
251,219,-1061,
7,255,2047,
7,255,2047,
0,66,66,
248,0,-2048,
6,251,1787,
7,255,2047,
6,50,1586,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,128,1664,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,2,258,
7,255,2047,
7,255,2047,
254,201,-311,
248,0,-2048,
248,0,-2048,
253,163,-605,
7,255,2047,
7,255,2047,
6,69,1605,
248,0,-2048,
4,39,1063,
7,255,2047,
6,50,1586,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,199,1735,
3,11,779,
248,0,-2048,
248,0,-2048,
249,188,-1604,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,9,521,
5,172,1452,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,43,-2005,
248,0,-2048,
248,0,-2048,
254,170,-342,
7,255,2047,
255,175,-81,
248,0,-2048,
248,0,-2048,
3,16,784,
7,255,2047,
1,72,328,
248,0,-2048,
248,0,-2048,
248,194,-1854,
7,255,2047,
7,255,2047,
7,255,2047,
252,249,-775,
255,207,-49,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,69,1605,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,163,-93,
7,255,2047,
6,242,1778,
2,44,556,
248,0,-2048,
7,255,2047,
7,255,2047,
0,155,155,
248,0,-2048,
248,0,-2048,
248,138,-1910,
7,255,2047,
7,255,2047,
252,79,-945,
248,0,-2048,
0,37,37,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,183,1719,
7,255,2047,
252,67,-957,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,193,705,
7,255,2047,
7,255,2047,
5,123,1403,
248,0,-2048,
7,255,2047,
7,255,2047,
255,125,-131,
248,0,-2048,
248,0,-2048,
249,235,-1557,
7,255,2047,
7,255,2047,
255,104,-152,
248,0,-2048,
0,226,226,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,196,1476,
5,64,1344,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,176,1200,
7,255,2047,
7,255,2047,
5,119,1399,
248,0,-2048,
7,255,2047,
7,255,2047,
252,125,-899,
248,0,-2048,
248,0,-2048,
249,44,-1748,
7,255,2047,
1,150,406,
249,15,-1777,
248,0,-2048,
4,71,1095,
7,255,2047,
6,231,1767,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,76,-1716,
248,0,-2048,
249,179,-1613,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,12,1292,
7,255,2047,
254,117,-395,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,19,-1517,
248,0,-2048,
248,0,-2048,
0,243,243,
7,255,2047,
7,255,2047,
7,255,2047,
6,136,1672,
7,255,2047,
7,255,2047,
6,98,1634,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,194,1474,
0,163,163,
248,0,-2048,
248,0,-2048,
