First Byte, Second Byte, Brainwave Value, 14
7,255,2047,
251,21,-1259,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,69,-1467,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,35,1059,
248,0,-2048,
248,0,-2048,
6,228,1764,
7,255,2047,
4,17,1041,
248,0,-2048,
248,0,-2048,
3,10,778,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,252,-772,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,233,-1303,
7,255,2047,
7,255,2047,
249,236,-1556,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,135,1927,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,135,135,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,236,748,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,1,257,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,26,-2022,
7,255,2047,
7,255,2047,
252,214,-810,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,157,-1123,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,235,1771,
7,255,2047,
5,251,1531,
248,0,-2048,
248,0,-2048,
4,27,1051,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,147,-1389,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,66,-1726,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,71,1351,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,244,244,
248,0,-2048,
248,0,-2048,
5,164,1444,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,212,212,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,236,-532,
7,255,2047,
7,255,2047,
248,95,-1953,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,207,-305,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,70,-698,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,52,1076,
248,0,-2048,
7,255,2047,
7,255,2047,
7,134,1926,
248,0,-2048,
248,0,-2048,
7,117,1909,
7,255,2047,
7,255,2047,
255,53,-203,
248,0,-2048,
254,140,-372,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,138,-118,
7,255,2047,
7,255,2047,
2,156,668,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,149,-1387,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,109,1133,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,41,1577,
248,0,-2048,
3,80,848,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,221,1501,
7,255,2047,
7,255,2047,
3,241,1009,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,246,-1290,
7,255,2047,
7,255,2047,
7,255,2047,
2,243,755,
248,0,-2048,
7,255,2047,
7,255,2047,
1,67,323,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,237,493,
248,0,-2048,
4,104,1128,
7,255,2047,
7,251,2043,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,52,1332,
248,0,-2048,
252,56,-968,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,120,376,
7,255,2047,
7,255,2047,
255,189,-67,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,234,-1046,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,136,-1656,
248,0,-2048,
7,255,2047,
7,255,2047,
5,216,1496,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,108,-1684,
4,122,1146,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,84,1364,
7,255,2047,
7,255,2047,
7,192,1984,
251,197,-1083,
250,202,-1334,
7,255,2047,
7,255,2047,
248,140,-1908,
248,0,-2048,
252,27,-997,
7,255,2047,
7,255,2047,
7,255,2047,
254,115,-397,
248,0,-2048,
7,255,2047,
7,255,2047,
1,229,485,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,231,487,
248,0,-2048,
2,186,698,
7,255,2047,
7,253,2045,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,6,1798,
248,0,-2048,
251,10,-1270,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,158,-98,
7,255,2047,
7,255,2047,
7,135,1927,
250,223,-1313,
248,0,-2048,
7,255,2047,
7,255,2047,
254,118,-394,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,214,-1322,
248,0,-2048,
6,49,1585,
7,255,2047,
6,201,1737,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,23,-1769,
0,66,66,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,180,948,
7,255,2047,
7,255,2047,
2,177,689,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,183,-1609,
248,0,-2048,
249,220,-1572,
7,255,2047,
7,255,2047,
7,107,1899,
250,215,-1321,
248,0,-2048,
7,255,2047,
7,255,2047,
3,139,907,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,138,650,
248,0,-2048,
0,200,200,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,199,1991,
7,255,2047,
7,255,2047,
7,255,2047,
251,146,-1134,
252,184,-840,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,178,-78,
7,255,2047,
7,255,2047,
7,255,2047,
255,10,-246,
248,0,-2048,
7,255,2047,
7,255,2047,
255,149,-107,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,37,1829,
248,73,-1975,
248,0,-2048,
4,52,1076,
7,255,2047,
7,125,1917,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,158,-610,
1,244,500,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,229,741,
7,255,2047,
7,255,2047,
254,62,-450,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,212,-1324,
248,0,-2048,
249,75,-1717,
7,255,2047,
7,255,2047,
7,255,2047,
3,71,839,
248,0,-2048,
7,255,2047,
7,255,2047,
4,154,1178,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,176,1200,
248,0,-2048,
1,188,444,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,178,1714,
7,255,2047,
7,255,2047,
1,32,288,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,244,-1036,
7,255,2047,
7,255,2047,
7,255,2047,
251,238,-1042,
248,0,-2048,
7,255,2047,
7,255,2047,
0,250,250,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,249,1273,
248,0,-2048,
5,77,1357,
7,255,2047,
7,240,2032,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,224,480,
248,0,-2048,
249,106,-1686,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,64,320,
7,255,2047,
7,255,2047,
7,255,2047,
253,29,-739,
248,0,-2048,
7,255,2047,
7,255,2047,
252,158,-866,
248,0,-2048,
248,28,-2020,
7,255,2047,
7,255,2047,
6,242,1778,
248,0,-2048,
248,0,-2048,
5,54,1334,
7,255,2047,
5,220,1500,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,51,-1229,
248,0,-2048,
250,187,-1349,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,139,1163,
7,255,2047,
7,255,2047,
7,213,2005,
248,235,-1813,
248,0,-2048,
7,255,2047,
7,255,2047,
248,153,-1895,
248,0,-2048,
251,35,-1245,
7,255,2047,
7,255,2047,
7,255,2047,
1,82,338,
248,0,-2048,
7,255,2047,
7,255,2047,
2,102,614,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,97,1377,
248,0,-2048,
2,244,756,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,184,-584,
253,179,-589,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,246,502,
7,255,2047,
7,255,2047,
7,255,2047,
0,99,99,
248,0,-2048,
7,255,2047,
7,255,2047,
254,153,-359,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,164,1700,
248,0,-2048,
248,0,-2048,
5,109,1389,
7,255,2047,
6,148,1684,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,119,887,
248,0,-2048,
251,134,-1146,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,118,1654,
7,255,2047,
7,255,2047,
250,45,-1491,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,136,-1912,
248,0,-2048,
249,140,-1652,
7,255,2047,
7,255,2047,
6,224,1760,
248,0,-2048,
248,0,-2048,
7,246,2038,
7,255,2047,
2,233,745,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,144,1168,
248,0,-2048,
1,139,395,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,246,758,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,229,-795,
7,255,2047,
7,255,2047,
252,163,-861,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,205,-563,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,98,-158,
248,0,-2048,
4,132,1156,
7,255,2047,
7,99,1891,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,121,-135,
7,255,2047,
7,255,2047,
4,183,1207,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,171,-1621,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,77,1869,
7,255,2047,
4,20,1044,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,185,-327,
248,0,-2048,
1,2,258,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,188,1468,
7,255,2047,
7,255,2047,
6,172,1708,
248,0,-2048,
249,26,-1766,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,6,-1018,
7,255,2047,
7,255,2047,
7,255,2047,
255,62,-194,
248,0,-2048,
7,255,2047,
7,255,2047,
0,89,89,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,219,219,
248,0,-2048,
3,109,877,
7,255,2047,
7,198,1990,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,228,740,
248,0,-2048,
248,143,-1905,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,114,626,
7,255,2047,
7,255,2047,
4,138,1162,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,239,-1041,
248,0,-2048,
248,6,-2042,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,231,2023,
7,255,2047,
