First Byte, Second Byte, Brainwave Value, 15
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,212,1748,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,74,-694,
248,0,-2048,
248,0,-2048,
251,119,-1161,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,151,-873,
7,255,2047,
7,17,1809,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,150,406,
6,32,1568,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,142,-114,
248,0,-2048,
7,255,2047,
7,255,2047,
253,13,-755,
248,0,-2048,
248,0,-2048,
2,43,555,
7,255,2047,
5,229,1509,
248,0,-2048,
248,0,-2048,
250,187,-1349,
7,255,2047,
5,21,1301,
248,0,-2048,
248,0,-2048,
248,5,-2043,
7,255,2047,
7,255,2047,
5,49,1329,
248,0,-2048,
251,120,-1160,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,100,1124,
252,4,-1020,
7,255,2047,
7,255,2047,
252,61,-963,
248,0,-2048,
248,0,-2048,
7,236,2028,
7,255,2047,
7,255,2047,
252,173,-851,
248,0,-2048,
3,184,952,
7,255,2047,
5,104,1384,
248,0,-2048,
248,0,-2048,
250,195,-1341,
7,255,2047,
7,255,2047,
7,255,2047,
5,106,1386,
0,214,214,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,199,-313,
248,0,-2048,
7,255,2047,
7,255,2047,
254,20,-492,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,100,612,
7,255,2047,
7,255,2047,
6,52,1588,
248,0,-2048,
248,0,-2048,
1,41,297,
7,255,2047,
7,10,1802,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,191,-65,
252,3,-1021,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,118,1398,
248,0,-2048,
248,0,-2048,
1,204,460,
7,255,2047,
7,255,2047,
7,255,2047,
7,60,1852,
7,183,1975,
7,152,1944,
7,82,1874,
2,28,540,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,171,1963,
6,217,1753,
1,145,401,
252,57,-967,
7,75,1867,
6,247,1783,
1,128,384,
248,0,-2048,
248,0,-2048,
7,195,1987,
7,132,1924,
4,194,1218,
0,224,224,
248,0,-2048,
7,155,1947,
7,52,1844,
0,70,70,
248,0,-2048,
248,0,-2048,
4,169,1193,
7,255,2047,
7,204,1996,
7,131,1923,
6,26,1562,
7,36,1828,
6,210,1746,
6,129,1665,
254,202,-310,
248,0,-2048,
252,91,-933,
7,96,1888,
7,8,1800,
6,193,1729,
6,116,1652,
1,204,460,
6,77,1613,
6,10,1546,
4,115,1139,
248,0,-2048,
248,0,-2048,
6,193,1729,
6,101,1637,
6,32,1568,
5,219,1499,
253,69,-699,
5,213,1493,
5,140,1420,
3,203,971,
248,0,-2048,
248,0,-2048,
6,131,1667,
6,54,1590,
5,240,1520,
5,180,1460,
3,230,998,
5,109,1389,
5,43,1323,
4,248,1272,
0,40,40,
248,0,-2048,
254,212,-300,
5,218,1498,
5,147,1427,
5,87,1367,
4,153,1177,
1,209,465,
5,12,1292,
4,213,1237,
4,160,1184,
249,181,-1611,
248,218,-1830,
5,27,1307,
4,213,1237,
4,160,1184,
4,119,1143,
251,72,-1208,
4,137,1161,
4,75,1099,
4,32,1056,
0,250,250,
248,0,-2048,
3,136,904,
4,119,1143,
1,211,467,
2,150,662,
248,0,-2048,
4,98,1122,
4,151,1175,
3,211,979,
250,172,-1364,
248,0,-2048,
1,251,507,
5,123,1403,
5,57,1337,
5,3,1283,
3,234,1002,
4,73,1097,
4,167,1191,
4,121,1145,
3,56,824,
248,0,-2048,
248,166,-1882,
5,61,1341,
4,247,1271,
4,192,1216,
4,146,1170,
255,93,-163,
4,130,1154,
4,75,1099,
3,210,978,
250,47,-1489,
248,0,-2048,
5,4,1284,
4,181,1205,
4,128,1152,
4,82,1106,
248,111,-1937,
4,145,1169,
4,75,1099,
3,227,995,
254,26,-486,
248,0,-2048,
2,147,659,
4,249,1273,
4,188,1212,
4,137,1161,
250,185,-1351,
2,227,739,
4,144,1168,
4,76,1100,
253,214,-554,
248,0,-2048,
248,0,-2048,
5,173,1453,
5,67,1347,
4,19,1043,
251,245,-1035,
250,124,-1412,
5,121,1401,
5,52,1332,
250,155,-1381,
248,0,-2048,
248,0,-2048,
6,200,1736,
6,113,1649,
6,44,1580,
5,213,1493,
250,90,-1446,
6,10,1546,
5,188,1468,
255,9,-247,
248,0,-2048,
248,0,-2048,
4,124,1148,
7,1,1793,
6,182,1718,
6,116,1652,
1,72,328,
6,75,1611,
6,0,1536,
4,181,1205,
248,0,-2048,
248,0,-2048,
250,216,-1320,
7,39,1831,
6,214,1750,
6,144,1680,
3,167,935,
4,97,1121,
6,40,1576,
5,231,1511,
251,116,-1164,
248,0,-2048,
248,0,-2048,
6,91,1627,
5,209,1489,
249,116,-1676,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,208,2000,
248,221,-1827,
248,0,-2048,
248,0,-2048,
3,36,804,
7,255,2047,
3,74,842,
252,247,-777,
248,0,-2048,
7,20,1812,
7,255,2047,
255,20,-236,
248,0,-2048,
248,0,-2048,
251,109,-1171,
7,255,2047,
5,229,1509,
249,83,-1709,
248,0,-2048,
1,241,497,
7,255,2047,
5,226,1506,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,153,1945,
6,162,1698,
248,0,-2048,
248,0,-2048,
248,212,-1836,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,20,1556,
7,255,2047,
255,31,-225,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,34,-1758,
248,0,-2048,
248,0,-2048,
254,70,-442,
7,255,2047,
7,247,2039,
252,125,-899,
248,0,-2048,
7,255,2047,
7,255,2047,
2,209,721,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,92,1628,
253,46,-722,
3,129,897,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,21,789,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,100,100,
7,255,2047,
7,255,2047,
2,18,530,
248,0,-2048,
7,255,2047,
7,255,2047,
0,147,147,
248,0,-2048,
248,0,-2048,
248,110,-1938,
7,255,2047,
3,154,922,
248,0,-2048,
248,0,-2048,
253,76,-692,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,219,219,
248,0,-2048,
249,70,-1722,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,118,1654,
7,255,2047,
7,255,2047,
5,146,1426,
248,0,-2048,
7,255,2047,
7,255,2047,
253,74,-694,
