First Byte, Second Byte, Brainwave Value, 18
7,255,2047,
7,255,2047,
251,179,-1101,
248,0,-2048,
251,140,-1140,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,219,1499,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,122,1146,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,173,-595,
248,0,-2048,
248,0,-2048,
253,247,-521,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,149,-1387,
251,52,-1228,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,199,1735,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,116,1396,
7,255,2047,
7,255,2047,
0,250,250,
248,0,-2048,
7,255,2047,
7,255,2047,
2,196,708,
248,0,-2048,
248,0,-2048,
251,44,-1236,
7,255,2047,
7,255,2047,
252,184,-840,
248,0,-2048,
252,12,-1012,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,3,-1277,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,13,-499,
250,20,-1516,
7,255,2047,
7,255,2047,
252,52,-972,
248,0,-2048,
248,0,-2048,
1,68,324,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,189,-835,
7,255,2047,
3,182,950,
248,0,-2048,
248,0,-2048,
250,13,-1523,
7,255,2047,
7,255,2047,
7,255,2047,
254,149,-363,
1,240,496,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
