First Byte, Second Byte, Brainwave Value, 10
0,41,41,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,22,1046,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,184,-72,
248,0,-2048,
248,0,-2048,
4,212,1236,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,163,163,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,45,-723,
7,255,2047,
7,255,2047,
254,121,-391,
248,0,-2048,
249,83,-1709,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,118,-650,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,24,-744,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,146,1426,
248,0,-2048,
248,0,-2048,
1,128,384,
7,255,2047,
6,64,1600,
248,0,-2048,
248,0,-2048,
255,245,-11,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,212,-1324,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,239,-1041,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,30,-1762,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,67,1347,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,235,1003,
248,0,-2048,
248,0,-2048,
3,39,807,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,122,-390,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,159,-1377,
7,255,2047,
7,255,2047,
248,12,-2036,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,157,1181,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,124,124,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,156,156,
7,255,2047,
