First Byte, Second Byte, Brainwave Value, 20
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,234,1258,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,43,-2005,
248,0,-2048,
248,0,-2048,
254,76,-436,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,128,1408,
7,255,2047,
1,228,484,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,135,-1145,
248,0,-2048,
255,12,-244,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,51,-1485,
248,0,-2048,
7,255,2047,
7,255,2047,
254,116,-396,
248,0,-2048,
248,0,-2048,
2,179,691,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,139,-1141,
7,255,2047,
3,70,838,
248,0,-2048,
248,0,-2048,
248,153,-1895,
7,255,2047,
7,255,2047,
7,255,2047,
1,25,281,
5,138,1418,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,132,1668,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,198,198,
248,0,-2048,
7,255,2047,
7,255,2047,
255,156,-100,
248,0,-2048,
248,0,-2048,
1,9,265,
7,255,2047,
7,255,2047,
4,67,1091,
248,0,-2048,
6,113,1649,
7,255,2047,
6,235,1771,
248,0,-2048,
248,0,-2048,
249,174,-1618,
7,255,2047,
7,255,2047,
7,255,2047,
0,172,172,
1,181,437,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,115,627,
248,20,-2028,
7,255,2047,
7,255,2047,
250,99,-1437,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,218,1242,
248,0,-2048,
7,255,2047,
7,255,2047,
1,153,409,
248,0,-2048,
248,0,-2048,
1,90,346,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,76,-1716,
7,255,2047,
6,124,1660,
248,0,-2048,
248,0,-2048,
250,72,-1464,
7,255,2047,
7,255,2047,
248,58,-1990,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,217,1753,
252,78,-946,
7,255,2047,
7,255,2047,
248,229,-1819,
248,0,-2048,
248,0,-2048,
6,253,1789,
7,255,2047,
0,28,28,
248,0,-2048,
248,0,-2048,
0,157,157,
7,255,2047,
252,222,-802,
248,0,-2048,
248,0,-2048,
255,184,-72,
7,255,2047,
7,255,2047,
0,149,149,
248,0,-2048,
3,232,1000,
7,255,2047,
6,166,1702,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,25,537,
3,49,817,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,158,-1634,
248,0,-2048,
7,255,2047,
7,255,2047,
248,235,-1813,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,219,1755,
7,255,2047,
7,255,2047,
3,99,867,
248,0,-2048,
248,0,-2048,
0,19,19,
7,255,2047,
7,255,2047,
253,104,-664,
248,0,-2048,
253,229,-539,
7,255,2047,
7,227,2019,
248,0,-2048,
248,0,-2048,
249,23,-1769,
7,255,2047,
7,255,2047,
7,255,2047,
252,218,-806,
254,154,-358,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,61,1853,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,230,-1306,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,181,949,
248,0,-2048,
248,0,-2048,
1,105,361,
7,255,2047,
255,37,-219,
248,0,-2048,
248,0,-2048,
254,137,-375,
7,255,2047,
7,255,2047,
7,255,2047,
250,66,-1470,
6,151,1687,
7,255,2047,
7,249,2041,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,188,-580,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,143,-1649,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,245,1781,
7,255,2047,
7,255,2047,
248,0,-2048,
