First Byte, Second Byte, Brainwave Value, 23
7,255,2047,
0,1,1,
248,0,-2048,
248,0,-2048,
253,116,-652,
7,255,2047,
7,255,2047,
248,47,-2001,
248,0,-2048,
255,226,-30,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,19,531,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,201,-567,
248,0,-2048,
248,0,-2048,
6,134,1670,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,0,1792,
248,0,-2048,
248,0,-2048,
254,90,-422,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,244,1268,
7,255,2047,
7,255,2047,
250,181,-1355,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,104,872,
248,0,-2048,
7,255,2047,
7,255,2047,
1,242,498,
248,0,-2048,
248,0,-2048,
6,181,1717,
7,255,2047,
7,255,2047,
7,43,1835,
250,217,-1319,
4,18,1042,
7,255,2047,
7,90,1882,
248,0,-2048,
248,0,-2048,
253,103,-665,
7,255,2047,
7,255,2047,
253,180,-588,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,116,1396,
7,255,2047,
7,255,2047,
254,187,-325,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,6,-1018,
7,189,1981,
7,250,2042,
5,133,1413,
248,0,-2048,
248,0,-2048,
5,107,1387,
7,255,2047,
7,255,2047,
7,241,2033,
3,132,900,
5,181,1461,
7,114,1906,
7,28,1820,
248,127,-1921,
248,0,-2048,
252,140,-884,
7,255,2047,
7,204,1996,
249,253,-1539,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,239,-529,
248,0,-2048,
7,255,2047,
7,255,2047,
254,216,-296,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,237,2029,
253,191,-577,
7,255,2047,
7,255,2047,
5,133,1413,
248,0,-2048,
248,0,-2048,
0,173,173,
7,255,2047,
7,92,1884,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,245,-1803,
7,255,2047,
7,255,2047,
250,171,-1365,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,229,485,
248,0,-2048,
248,0,-2048,
7,151,1943,
7,255,2047,
249,164,-1628,
248,0,-2048,
248,0,-2048,
6,173,1709,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,68,1604,
248,0,-2048,
248,0,-2048,
255,103,-153,
7,255,2047,
7,255,2047,
7,255,2047,
1,105,361,
3,202,970,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,67,1091,
248,0,-2048,
7,255,2047,
7,255,2047,
253,8,-760,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,246,2038,
7,194,1986,
7,121,1913,
5,131,1411,
248,0,-2048,
248,0,-2048,
7,200,1992,
7,255,2047,
7,193,1985,
7,118,1910,
5,196,1476,
7,16,1808,
6,204,1740,
6,128,1664,
249,234,-1558,
248,0,-2048,
253,231,-537,
7,139,1931,
7,61,1853,
252,7,-1017,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,117,-1163,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,0,1792,
251,151,-1129,
248,0,-2048,
7,255,2047,
7,255,2047,
254,179,-333,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,113,625,
7,255,2047,
7,177,1969,
5,102,1382,
248,0,-2048,
248,0,-2048,
6,157,1693,
7,255,2047,
7,246,2038,
7,170,1962,
4,162,1186,
4,136,1160,
7,49,1841,
6,211,1747,
