First Byte, Second Byte, Brainwave Value, 8
7,255,2047,
7,255,2047,
249,118,-1674,
248,0,-2048,
254,141,-371,
7,255,2047,
5,20,1300,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,33,33,
248,0,-2048,
250,99,-1437,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,154,1434,
7,255,2047,
7,255,2047,
6,89,1625,
252,243,-781,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,172,940,
7,255,2047,
3,177,945,
248,0,-2048,
248,0,-2048,
1,119,375,
7,255,2047,
253,186,-582,
248,0,-2048,
248,0,-2048,
250,246,-1290,
7,255,2047,
7,255,2047,
251,74,-1206,
248,0,-2048,
252,142,-882,
7,255,2047,
7,203,1995,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,198,-1338,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,156,-1892,
248,0,-2048,
248,0,-2048,
1,105,361,
7,255,2047,
7,255,2047,
7,255,2047,
248,87,-1961,
7,255,2047,
7,255,2047,
3,106,874,
248,0,-2048,
248,0,-2048,
248,155,-1893,
7,255,2047,
7,255,2047,
7,57,1849,
248,0,-2048,
253,5,-763,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,186,698,
7,255,2047,
7,255,2047,
252,151,-873,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,118,-1930,
7,255,2047,
7,255,2047,
3,114,882,
248,0,-2048,
248,0,-2048,
1,134,390,
7,255,2047,
7,255,2047,
7,255,2047,
255,215,-41,
4,248,1272,
7,255,2047,
7,181,1973,
248,151,-1897,
248,0,-2048,
248,13,-2035,
7,255,2047,
7,255,2047,
