First Byte, Second Byte, Brainwave Value, 9
249,202,-1590,
5,24,1304,
4,215,1239,
4,164,1188,
4,118,1142,
4,76,1100,
4,38,1062,
3,252,1020,
3,225,993,
248,0,-2048,
248,0,-2048,
5,36,1316,
4,219,1243,
4,167,1191,
4,120,1144,
4,77,1101,
4,38,1062,
4,0,1024,
3,220,988,
251,141,-1139,
248,0,-2048,
5,21,1301,
4,219,1243,
4,164,1188,
4,117,1141,
4,73,1097,
4,37,1061,
3,251,1019,
3,215,983,
2,117,629,
248,0,-2048,
253,170,-598,
4,242,1266,
4,180,1204,
4,131,1155,
4,86,1110,
4,24,1048,
248,0,-2048,
4,178,1202,
2,125,637,
248,0,-2048,
248,0,-2048,
6,35,1571,
5,208,1488,
5,146,1426,
5,89,1369,
5,39,1319,
4,248,1272,
4,201,1225,
4,162,1186,
248,0,-2048,
248,0,-2048,
5,208,1488,
5,124,1404,
5,65,1345,
5,11,1291,
4,220,1244,
4,180,1204,
4,132,1156,
4,90,1114,
254,66,-446,
248,0,-2048,
2,112,624,
5,112,1392,
5,48,1328,
4,250,1274,
4,202,1226,
4,157,1181,
4,115,1139,
4,74,1098,
4,8,1032,
248,0,-2048,
255,136,-120,
5,18,1298,
4,210,1234,
4,160,1184,
4,115,1139,
4,73,1097,
4,37,1061,
3,249,1017,
3,219,987,
248,0,-2048,
248,0,-2048,
5,136,1416,
5,57,1337,
5,2,1282,
4,208,1232,
4,163,1187,
4,123,1147,
4,76,1100,
4,40,1064,
248,204,-1844,
248,0,-2048,
4,181,1205,
5,84,1364,
5,23,1303,
4,228,1252,
4,181,1205,
4,141,1165,
4,97,1121,
4,54,1078,
0,153,153,
248,0,-2048,
250,131,-1405,
5,134,1414,
5,68,1348,
5,12,1292,
4,219,1243,
4,177,1201,
4,131,1155,
4,89,1113,
4,58,1082,
248,0,-2048,
248,0,-2048,
5,128,1408,
5,54,1334,
4,253,1277,
4,203,1227,
4,161,1185,
4,118,1142,
4,74,1098,
4,40,1064,
248,0,-2048,
248,0,-2048,
5,130,1410,
5,49,1329,
4,247,1271,
4,197,1221,
4,152,1176,
4,112,1136,
4,69,1093,
4,28,1052,
254,58,-454,
248,0,-2048,
2,211,723,
5,53,1333,
4,249,1273,
4,199,1223,
4,152,1176,
4,112,1136,
4,69,1093,
4,28,1052,
3,98,866,
248,0,-2048,
251,246,-1034,
5,45,1325,
4,237,1261,
4,186,1210,
4,139,1163,
4,101,1125,
4,60,1084,
4,18,1042,
3,244,1012,
248,0,-2048,
248,0,-2048,
5,145,1425,
5,67,1347,
5,9,1289,
4,215,1239,
4,169,1193,
4,129,1153,
4,84,1108,
4,48,1072,
250,69,-1467,
248,0,-2048,
5,86,1366,
5,50,1330,
4,247,1271,
4,196,1220,
4,151,1175,
4,114,1138,
4,69,1093,
4,28,1052,
255,116,-140,
248,0,-2048,
254,188,-324,
5,82,1362,
5,18,1298,
4,220,1244,
4,172,1196,
4,130,1154,
4,88,1112,
4,48,1072,
4,19,1043,
248,0,-2048,
248,0,-2048,
5,35,1315,
4,224,1248,
4,169,1193,
4,123,1147,
4,82,1106,
4,42,1066,
4,3,1027,
3,227,995,
248,0,-2048,
248,0,-2048,
5,40,1320,
4,220,1244,
4,166,1190,
4,119,1143,
4,77,1101,
4,38,1062,
4,0,1024,
3,218,986,
253,215,-553,
248,0,-2048,
5,1,1281,
4,196,1220,
4,139,1163,
4,92,1116,
4,51,1075,
4,16,1040,
3,231,999,
3,195,963,
2,162,674,
248,0,-2048,
249,105,-1687,
5,10,1290,
4,203,1227,
4,152,1176,
4,107,1131,
4,69,1093,
4,34,1058,
3,245,1013,
3,216,984,
248,0,-2048,
248,0,-2048,
5,90,1370,
5,16,1296,
4,215,1239,
4,167,1191,
4,122,1146,
4,84,1108,
4,41,1065,
4,5,1029,
250,41,-1495,
248,0,-2048,
5,33,1313,
5,18,1298,
4,215,1239,
4,166,1190,
4,120,1144,
4,82,1106,
4,39,1063,
4,2,1026,
1,2,258,
248,0,-2048,
1,55,311,
5,16,1296,
4,211,1235,
4,161,1185,
4,116,1140,
4,73,1097,
4,34,1058,
3,250,1018,
3,225,993,
248,0,-2048,
248,170,-1878,
4,248,1272,
4,183,1207,
4,133,1157,
4,88,1112,
4,49,1073,
4,11,1035,
3,227,995,
3,196,964,
248,0,-2048,
248,0,-2048,
5,39,1319,
4,218,1242,
4,165,1189,
4,118,1142,
4,74,1098,
4,35,1059,
3,252,1020,
3,216,984,
255,47,-209,
248,0,-2048,
4,213,1237,
4,186,1210,
4,131,1155,
4,84,1108,
4,41,1065,
4,5,1029,
3,221,989,
3,185,953,
2,120,632,
248,0,-2048,
250,90,-1446,
4,252,1276,
4,189,1213,
4,140,1164,
4,97,1121,
4,57,1081,
4,22,1046,
3,233,1001,
3,205,973,
248,0,-2048,
248,0,-2048,
5,55,1335,
4,237,1261,
4,184,1208,
4,137,1161,
4,96,1120,
4,56,1080,
4,16,1040,
3,236,1004,
248,213,-1835,
248,0,-2048,
5,57,1337,
4,234,1258,
4,179,1203,
4,131,1155,
4,87,1111,
4,48,1072,
4,8,1032,
3,228,996,
1,235,491,
248,0,-2048,
3,85,853,
4,198,1222,
4,139,1163,
4,92,1116,
4,51,1075,
4,11,1035,
3,230,998,
3,194,962,
3,168,936,
248,0,-2048,
248,0,-2048,
4,214,1238,
4,149,1173,
4,100,1124,
4,55,1079,
4,18,1042,
3,241,1009,
3,197,965,
3,168,936,
248,0,-2048,
248,0,-2048,
5,56,1336,
4,237,1261,
4,183,1207,
4,135,1159,
4,92,1116,
2,67,579,
3,35,803,
4,42,1066,
248,0,-2048,
248,0,-2048,
254,158,-354,
5,150,1430,
5,85,1365,
5,29,1309,
4,236,1260,
4,193,1217,
4,147,1171,
4,104,1128,
3,234,1002,
248,0,-2048,
250,116,-1420,
5,114,1394,
5,44,1324,
4,247,1271,
4,198,1222,
4,154,1178,
4,113,1137,
4,69,1093,
4,38,1062,
248,0,-2048,
248,0,-2048,
5,92,1372,
5,20,1300,
4,220,1244,
4,172,1196,
4,131,1155,
0,240,240,
255,117,-139,
4,120,1144,
248,0,-2048,
248,0,-2048,
4,114,1138,
5,221,1501,
5,156,1436,
5,101,1381,
5,49,1329,
5,1,1281,
4,211,1235,
4,166,1190,
2,69,581,
248,0,-2048,
3,122,890,
5,112,1392,
5,45,1325,
4,249,1273,
4,200,1224,
4,156,1180,
4,114,1138,
4,72,1096,
4,41,1065,
248,0,-2048,
248,0,-2048,
5,82,1362,
5,11,1291,
4,215,1239,
4,166,1190,
4,123,1147,
4,83,1107,
4,41,1065,
4,9,1033,
248,0,-2048,
248,0,-2048,
5,70,1350,
4,250,1274,
4,195,1219,
4,147,1171,
4,103,1127,
4,65,1089,
4,22,1046,
3,243,1011,
253,7,-761,
248,0,-2048,
3,215,983,
5,10,1290,
4,209,1233,
4,160,1184,
4,115,1139,
4,74,1098,
4,34,1058,
3,250,1018,
3,22,790,
248,0,-2048,
252,22,-1002,
5,20,1300,
4,213,1237,
4,162,1186,
4,117,1141,
4,75,1099,
4,36,1060,
3,251,1019,
3,225,993,
248,0,-2048,
248,0,-2048,
5,66,1346,
4,248,1272,
4,195,1219,
4,147,1171,
4,104,1128,
4,65,1089,
4,23,1047,
3,244,1012,
248,53,-1995,
248,0,-2048,
5,71,1351,
4,249,1273,
4,193,1217,
4,145,1169,
4,100,1124,
4,59,1083,
4,21,1045,
3,240,1008,
0,228,228,
248,0,-2048,
0,236,236,
5,3,1283,
4,199,1223,
4,149,1173,
4,104,1128,
4,67,1091,
4,26,1050,
3,242,1010,
3,178,946,
248,0,-2048,
248,0,-2048,
5,53,1333,
4,242,1266,
4,188,1212,
4,141,1165,
4,100,1124,
4,58,1082,
4,19,1043,
3,243,1011,
248,0,-2048,
248,0,-2048,
5,58,1338,
4,241,1265,
4,184,1208,
4,137,1161,
4,96,1120,
4,55,1079,
4,16,1040,
3,234,1002,
252,120,-904,
248,0,-2048,
4,36,1060,
5,6,1286,
4,203,1227,
4,154,1178,
4,109,1133,
4,69,1093,
4,28,1052,
3,247,1015,
3,66,834,
248,0,-2048,
252,68,-956,
5,10,1290,
4,203,1227,
4,152,1176,
4,107,1131,
4,68,1092,
4,26,1050,
3,245,1013,
3,217,985,
248,0,-2048,
248,0,-2048,
5,53,1333,
4,236,1260,
4,183,1207,
4,135,1159,
4,93,1117,
4,58,1082,
4,13,1037,
3,235,1003,
248,0,-2048,
248,0,-2048,
4,81,1105,
5,70,1350,
5,10,1290,
4,215,1239,
4,169,1193,
4,132,1156,
4,84,1108,
4,43,1067,
255,42,-214,
248,0,-2048,
253,230,-538,
5,107,1387,
5,43,1323,
4,245,1269,
4,198,1222,
4,152,1176,
4,109,1133,
4,70,1094,
4,39,1063,
248,0,-2048,
249,67,-1725,
5,56,1336,
4,245,1269,
4,193,1217,
4,146,1170,
4,105,1129,
3,170,938,
4,32,1056,
3,251,1019,
248,0,-2048,
248,0,-2048,
5,148,1428,
5,70,1350,
5,12,1292,
4,217,1241,
4,171,1195,
4,129,1153,
4,87,1111,
4,49,1073,
253,163,-605,
248,0,-2048,
5,39,1319,
5,23,1303,
4,219,1243,
4,169,1193,
4,124,1148,
4,85,1109,
4,42,1066,
4,5,1029,
2,219,731,
248,0,-2048,
250,150,-1386,
5,53,1333,
4,245,1269,
4,193,1217,
4,147,1171,
4,112,1136,
248,0,-2048,
3,187,955,
2,4,516,
248,0,-2048,
248,0,-2048,
6,88,1624,
6,4,1540,
5,196,1476,
5,137,1417,
5,86,1366,
5,37,1317,
4,245,1269,
4,201,1225,
248,255,-1793,
248,0,-2048,
5,240,1520,
5,153,1433,
5,91,1371,
5,38,1318,
4,245,1269,
4,201,1225,
4,153,1177,
4,114,1138,
255,238,-18,
248,0,-2048,
255,68,-188,
5,145,1425,
5,80,1360,
5,24,1304,
4,231,1255,
4,185,1209,
4,140,1164,
4,100,1124,
4,64,1088,
248,0,-2048,
250,234,-1302,
5,73,1353,
5,7,1287,
4,210,1234,
4,163,1187,
4,119,1143,
4,76,1100,
4,37,1061,
4,6,1030,
248,0,-2048,
248,0,-2048,
5,102,1382,
5,24,1304,
4,225,1249,
4,176,1200,
4,132,1156,
4,89,1113,
4,50,1074,
4,12,1036,
251,202,-1078,
248,0,-2048,
3,233,1001,
5,45,1325,
4,242,1266,
4,193,1217,
4,146,1170,
4,107,1131,
4,65,1089,
4,23,1047,
0,205,205,
248,0,-2048,
248,255,-1793,
5,119,1399,
5,53,1333,
5,0,1280,
4,205,1229,
4,162,1186,
4,118,1142,
4,76,1100,
4,45,1069,
248,0,-2048,
248,0,-2048,
5,65,1345,
4,249,1273,
4,196,1220,
4,149,1173,
4,107,1131,
4,71,1095,
4,24,1048,
3,247,1015,
248,0,-2048,
248,0,-2048,
5,21,1301,
5,72,1352,
5,11,1291,
4,217,1241,
4,170,1194,
4,129,1153,
4,86,1110,
4,45,1069,
0,84,84,
248,0,-2048,
1,49,305,
5,65,1345,
5,2,1282,
4,204,1228,
4,160,1184,
4,116,1140,
4,74,1098,
4,36,1060,
3,242,1010,
248,0,-2048,
248,123,-1925,
5,59,1339,
4,249,1273,
4,197,1221,
4,150,1174,
4,107,1131,
4,67,1091,
4,27,1051,
3,251,1019,
248,0,-2048,
248,0,-2048,
5,76,1356,
5,3,1283,
4,203,1227,
4,155,1179,
4,113,1137,
4,77,1101,
4,36,1060,
3,252,1020,
248,0,-2048,
248,0,-2048,
0,148,148,
5,129,1409,
5,65,1345,
5,11,1291,
4,218,1242,
4,176,1200,
4,131,1155,
4,88,1112,
2,198,710,
248,0,-2048,
252,37,-987,
5,117,1397,
5,50,1330,
4,251,1275,
4,202,1226,
4,160,1184,
4,116,1140,
4,74,1098,
4,44,1068,
248,0,-2048,
248,0,-2048,
5,85,1365,
5,12,1292,
4,214,1238,
4,166,1190,
4,123,1147,
4,83,1107,
4,40,1064,
4,7,1031,
248,0,-2048,
248,0,-2048,
5,112,1392,
5,33,1313,
4,231,1255,
4,182,1206,
4,136,1160,
4,101,1125,
4,55,1079,
4,17,1041,
252,248,-776,
248,0,-2048,
250,10,-1526,
5,140,1420,
5,74,1354,
5,20,1300,
4,227,1251,
4,181,1205,
4,136,1160,
4,96,1120,
