First Byte, Second Byte, Brainwave Value, 17
5,2,1282,
4,212,1236,
4,166,1190,
4,129,1153,
248,0,-2048,
248,0,-2048,
5,185,1465,
5,141,1421,
5,80,1360,
5,25,1305,
4,233,1257,
4,188,1212,
4,145,1169,
4,103,1127,
0,216,216,
248,0,-2048,
253,56,-712,
5,147,1427,
5,80,1360,
5,24,1304,
4,232,1256,
4,187,1211,
4,144,1168,
4,100,1124,
4,60,1084,
248,0,-2048,
248,0,-2048,
5,167,1447,
5,92,1372,
5,36,1316,
4,242,1266,
4,196,1220,
4,154,1178,
4,107,1131,
4,73,1097,
248,0,-2048,
248,0,-2048,
5,202,1482,
5,125,1405,
5,66,1346,
5,12,1292,
4,220,1244,
4,178,1202,
4,133,1157,
4,91,1115,
254,30,-482,
248,0,-2048,
1,164,420,
5,120,1400,
5,57,1337,
5,4,1284,
4,212,1236,
4,122,1146,
0,1,1,
4,154,1178,
0,161,161,
248,0,-2048,
248,0,-2048,
5,226,1506,
5,153,1433,
5,96,1376,
5,41,1321,
4,250,1274,
4,203,1227,
4,161,1185,
4,124,1148,
248,0,-2048,
248,0,-2048,
5,134,1414,
5,58,1338,
5,3,1283,
4,210,1234,
4,164,1188,
4,121,1145,
4,80,1104,
4,41,1065,
250,111,-1425,
248,0,-2048,
2,177,689,
5,97,1377,
5,34,1314,
4,236,1260,
4,188,1212,
4,149,1173,
4,102,1126,
4,60,1084,
2,33,545,
248,0,-2048,
248,46,-2002,
5,146,1426,
5,75,1355,
5,22,1302,
4,229,1253,
4,184,1208,
4,138,1162,
4,97,1121,
4,66,1090,
248,0,-2048,
248,0,-2048,
5,162,1442,
5,86,1366,
5,28,1308,
4,233,1257,
4,187,1211,
4,147,1171,
4,102,1126,
4,66,1090,
248,0,-2048,
248,0,-2048,
5,50,1330,
5,115,1395,
5,54,1334,
5,2,1282,
4,211,1235,
4,170,1194,
4,121,1145,
4,81,1105,
255,102,-154,
248,0,-2048,
0,176,176,
5,108,1388,
5,45,1325,
4,249,1273,
4,201,1225,
4,156,1180,
4,115,1139,
4,72,1096,
4,40,1064,
248,0,-2048,
248,0,-2048,
5,107,1387,
5,38,1318,
4,236,1260,
4,188,1212,
4,148,1172,
4,87,1111,
4,61,1085,
4,32,1056,
248,0,-2048,
248,0,-2048,
3,205,973,
5,165,1445,
5,102,1382,
5,48,1328,
4,253,1277,
4,212,1236,
4,162,1186,
4,120,1144,
252,219,-805,
248,0,-2048,
254,178,-334,
5,185,1465,
5,118,1398,
5,64,1344,
5,11,1291,
4,225,1249,
4,177,1201,
4,132,1156,
3,139,907,
248,0,-2048,
248,0,-2048,
5,181,1461,
5,113,1393,
5,54,1334,
5,4,1284,
4,213,1237,
4,167,1191,
4,124,1148,
4,90,1114,
248,0,-2048,
248,0,-2048,
5,146,1426,
5,70,1350,
5,13,1293,
4,219,1243,
4,176,1200,
4,137,1161,
4,88,1112,
4,53,1077,
248,0,-2048,
248,0,-2048,
4,57,1081,
5,124,1404,
5,65,1345,
5,10,1290,
4,218,1242,
4,177,1201,
4,131,1155,
4,88,1112,
