First Byte, Second Byte, Brainwave Value, 14
248,0,-2048,
248,0,-2048,
5,140,1420,
5,66,1346,
5,8,1288,
4,214,1238,
4,170,1194,
4,133,1157,
4,84,1108,
4,50,1074,
248,0,-2048,
248,0,-2048,
5,169,1449,
5,101,1381,
5,41,1321,
4,246,1270,
4,198,1222,
4,156,1180,
4,112,1136,
4,71,1095,
254,75,-437,
248,0,-2048,
1,91,347,
5,103,1383,
5,40,1320,
4,243,1267,
4,195,1219,
4,154,1178,
4,112,1136,
4,67,1091,
3,49,817,
248,0,-2048,
248,93,-1955,
5,124,1404,
5,57,1337,
5,4,1284,
4,211,1235,
4,167,1191,
4,129,1153,
4,81,1105,
4,49,1073,
248,0,-2048,
248,0,-2048,
5,192,1472,
5,112,1392,
5,52,1332,
5,1,1281,
4,210,1234,
4,164,1188,
4,120,1144,
4,82,1106,
253,238,-530,
248,0,-2048,
5,99,1379,
5,22,1302,
4,218,1242,
4,169,1193,
4,123,1147,
4,85,1109,
4,42,1066,
4,4,1028,
2,154,666,
248,0,-2048,
254,39,-473,
5,21,1301,
4,215,1239,
4,165,1189,
4,119,1143,
4,75,1099,
4,36,1060,
4,0,1024,
3,227,995,
248,0,-2048,
249,69,-1723,
4,210,1234,
4,144,1168,
4,93,1117,
4,50,1074,
4,11,1035,
3,115,883,
3,203,971,
3,167,935,
248,0,-2048,
248,0,-2048,
4,56,1080,
5,34,1314,
4,231,1255,
4,182,1206,
4,136,1160,
4,93,1117,
4,53,1077,
4,17,1041,
255,88,-168,
248,0,-2048,
3,83,851,
5,23,1303,
4,218,1242,
4,168,1192,
4,124,1148,
4,84,1108,
4,42,1066,
4,4,1028,
3,198,966,
248,0,-2048,
248,92,-1956,
5,41,1321,
4,231,1255,
4,180,1204,
4,133,1157,
4,91,1115,
4,56,1080,
4,10,1034,
3,235,1003,
248,0,-2048,
248,0,-2048,
5,86,1366,
5,9,1289,
4,210,1234,
4,162,1186,
4,118,1142,
4,81,1105,
4,37,1061,
4,1,1025,
251,61,-1219,
248,0,-2048,
4,209,1233,
5,19,1299,
4,216,1240,
4,167,1191,
4,121,1145,
4,83,1107,
4,40,1064,
4,3,1027,
2,120,632,
248,0,-2048,
252,127,-897,
5,39,1319,
4,231,1255,
4,181,1205,
4,134,1158,
4,91,1115,
4,52,1076,
4,12,1036,
3,241,1009,
248,0,-2048,
248,0,-2048,
5,35,1315,
4,221,1245,
4,169,1193,
4,122,1146,
4,83,1107,
4,49,1073,
4,3,1027,
3,225,993,
248,0,-2048,
248,0,-2048,
5,87,1367,
5,33,1313,
4,230,1254,
4,181,1205,
4,135,1159,
4,93,1117,
4,53,1077,
4,16,1040,
255,148,-108,
248,0,-2048,
2,196,708,
5,27,1307,
4,225,1249,
4,173,1197,
4,129,1153,
4,88,1112,
4,49,1073,
4,7,1031,
3,231,999,
248,0,-2048,
248,0,-2048,
5,58,1338,
4,246,1270,
4,193,1217,
4,147,1171,
4,104,1128,
4,66,1090,
4,22,1046,
3,245,1013,
248,0,-2048,
248,0,-2048,
5,80,1360,
5,1,1281,
4,200,1224,
4,151,1175,
4,107,1131,
4,22,1046,
4,43,1067,
4,0,1024,
249,25,-1767,
248,0,-2048,
0,194,194,
5,92,1372,
5,29,1309,
4,233,1257,
4,186,1210,
4,146,1170,
4,101,1125,
4,59,1083,
3,193,961,
248,0,-2048,
250,150,-1386,
5,73,1353,
5,7,1287,
4,211,1235,
4,163,1187,
4,120,1144,
4,80,1104,
4,38,1062,
4,7,1031,
248,0,-2048,
248,0,-2048,
5,70,1350,
4,251,1275,
4,198,1222,
4,150,1174,
4,106,1130,
4,69,1093,
4,25,1049,
3,246,1014,
249,151,-1641,
248,0,-2048,
5,60,1340,
5,2,1282,
4,200,1224,
4,151,1175,
4,107,1131,
4,72,1096,
4,27,1051,
3,245,1013,
1,44,300,
248,0,-2048,
253,134,-634,
5,37,1317,
4,230,1254,
4,180,1204,
4,133,1157,
4,92,1116,
4,53,1077,
4,11,1035,
3,240,1008,
248,0,-2048,
248,0,-2048,
5,98,1378,
5,22,1302,
4,221,1245,
4,173,1197,
4,132,1156,
4,91,1115,
4,45,1069,
4,11,1035,
248,0,-2048,
248,0,-2048,
5,114,1394,
5,35,1315,
4,233,1257,
4,184,1208,
4,138,1162,
4,99,1123,
4,55,1079,
4,18,1042,
255,228,-28,
248,0,-2048,
2,149,661,
5,24,1304,
4,218,1242,
4,169,1193,
4,123,1147,
4,85,1109,
4,43,1067,
4,4,1028,
3,135,903,
248,0,-2048,
248,0,-2048,
5,66,1346,
4,253,1277,
4,201,1225,
4,153,1177,
4,112,1136,
4,70,1094,
4,29,1053,
4,0,1024,
248,0,-2048,
248,0,-2048,
5,44,1324,
4,228,1252,
4,173,1197,
4,128,1152,
4,85,1109,
4,51,1075,
4,6,1030,
3,226,994,
249,243,-1549,
248,0,-2048,
3,188,956,
5,27,1307,
4,224,1248,
