First Byte, Second Byte, Brainwave Value, 8
4,44,1068,
4,9,1033,
248,82,-1966,
248,0,-2048,
5,41,1321,
5,44,1324,
4,242,1266,
4,193,1217,
4,147,1171,
4,112,1136,
4,68,1092,
4,24,1048,
254,110,-402,
248,0,-2048,
250,102,-1434,
5,131,1411,
5,65,1345,
5,10,1290,
4,217,1241,
4,171,1195,
4,130,1154,
4,87,1111,
4,51,1075,
248,0,-2048,
248,0,-2048,
5,107,1387,
5,39,1319,
4,241,1265,
4,192,1216,
4,147,1171,
4,104,1128,
4,65,1089,
4,28,1052,
248,0,-2048,
248,0,-2048,
5,90,1370,
5,12,1292,
4,213,1237,
4,164,1188,
4,120,1144,
4,82,1106,
4,39,1063,
4,3,1027,
251,26,-1254,
248,0,-2048,
1,67,323,
5,76,1356,
5,16,1296,
4,219,1243,
4,172,1196,
4,130,1154,
4,87,1111,
4,48,1072,
3,122,890,
248,0,-2048,
248,104,-1944,
5,100,1380,
5,32,1312,
4,233,1257,
4,186,1210,
4,122,1146,
248,0,-2048,
0,67,67,
2,216,728,
248,0,-2048,
248,0,-2048,
7,5,1797,
6,168,1704,
6,98,1634,
6,35,1571,
5,233,1513,
5,179,1459,
5,125,1405,
5,76,1356,
252,11,-1013,
248,0,-2048,
6,71,1607,
5,236,1516,
5,171,1451,
5,116,1396,
5,65,1345,
5,17,1297,
4,225,1249,
4,180,1204,
1,251,507,
248,0,-2048,
254,150,-362,
5,184,1464,
5,118,1398,
5,61,1341,
5,10,1290,
4,220,1244,
4,173,1197,
4,131,1155,
4,98,1122,
248,0,-2048,
248,0,-2048,
5,133,1413,
5,61,1341,
5,6,1286,
4,213,1237,
4,167,1191,
4,124,1148,
4,82,1106,
4,49,1073,
248,0,-2048,
248,0,-2048,
5,139,1419,
5,59,1339,
5,3,1283,
4,208,1232,
4,163,1187,
4,121,1145,
4,76,1100,
4,39,1063,
253,79,-689,
248,0,-2048,
1,167,423,
5,84,1364,
5,22,1302,
4,226,1250,
4,179,1203,
4,136,1160,
4,92,1116,
4,53,1077,
3,121,889,
248,0,-2048,
249,5,-1787,
5,98,1378,
5,29,1309,
4,232,1256,
4,184,1208,
4,140,1164,
4,100,1124,
4,57,1081,
4,26,1050,
248,0,-2048,
248,0,-2048,
5,114,1394,
5,39,1319,
4,241,1265,
4,192,1216,
4,146,1170,
4,106,1130,
4,61,1085,
4,26,1050,
248,0,-2048,
248,0,-2048,
4,102,1126,
5,86,1366,
5,25,1305,
4,229,1253,
4,183,1207,
4,144,1168,
4,97,1121,
4,56,1080,
1,50,306,
248,0,-2048,
250,179,-1357,
5,128,1408,
5,59,1339,
5,6,1286,
4,213,1237,
4,171,1195,
4,130,1154,
4,83,1107,
3,220,988,
248,0,-2048,
248,0,-2048,
5,188,1468,
5,115,1395,
5,56,1336,
5,5,1285,
4,214,1238,
4,169,1193,
4,124,1148,
4,89,1113,
248,0,-2048,
248,0,-2048,
5,160,1440,
5,76,1356,
5,19,1299,
4,225,1249,
4,179,1203,
4,137,1161,
4,91,1115,
4,53,1077,
253,89,-679,
248,0,-2048,
255,233,-23,
5,114,1394,
5,50,1330,
4,252,1276,
4,204,1228,
4,163,1187,
4,118,1142,
4,74,1098,
3,138,906,
248,0,-2048,
249,6,-1786,
5,117,1397,
5,49,1329,
4,249,1273,
4,201,1225,
4,161,1185,
2,209,721,
4,99,1123,
4,2,1026,
248,0,-2048,
248,0,-2048,
5,203,1483,
5,189,1469,
5,128,1408,
5,71,1351,
5,21,1301,
4,233,1257,
4,184,1208,
4,145,1169,
248,2,-2046,
248,0,-2048,
4,224,1248,
5,180,1460,
5,115,1395,
5,59,1339,
5,10,1290,
4,224,1248,
4,176,1200,
4,132,1156,
1,194,450,
248,0,-2048,
252,189,-835,
5,165,1445,
5,98,1378,
5,41,1321,
4,247,1271,
4,201,1225,
4,156,1180,
4,115,1139,
4,84,1108,
248,0,-2048,
248,0,-2048,
5,112,1392,
5,40,1320,
4,242,1266,
4,194,1218,
4,149,1173,
4,106,1130,
4,65,1089,
4,33,1057,
248,0,-2048,
248,0,-2048,
5,151,1431,
5,71,1351,
5,12,1292,
4,218,1242,
4,172,1196,
4,132,1156,
4,87,1111,
4,49,1073,
253,217,-551,
248,0,-2048,
3,197,965,
5,59,1339,
5,1,1281,
4,203,1227,
4,157,1181,
4,117,1141,
4,74,1098,
4,36,1060,
3,146,914,
248,0,-2048,
248,85,-1963,
5,85,1365,
5,19,1299,
4,219,1243,
4,171,1195,
4,131,1155,
4,90,1114,
4,44,1068,
4,17,1041,
248,0,-2048,
248,0,-2048,
5,104,1384,
5,28,1308,
4,230,1254,
4,182,1206,
4,139,1163,
251,47,-1233,
0,109,109,
4,176,1200,
248,0,-2048,
248,0,-2048,
4,115,1139,
5,242,1522,
5,176,1456,
5,118,1398,
5,66,1346,
5,18,1298,
4,226,1250,
4,181,1205,
3,4,772,
248,0,-2048,
3,28,796,
5,116,1396,
5,52,1332,
4,253,1277,
4,204,1228,
4,165,1189,
4,93,1117,
4,77,1101,
3,227,995,
248,0,-2048,
248,0,-2048,
5,150,1430,
5,76,1356,
5,22,1302,
4,228,1252,
4,182,1206,
4,140,1164,
4,96,1120,
4,60,1084,
248,0,-2048,
248,0,-2048,
5,177,1457,
5,101,1381,
5,41,1321,
4,245,1269,
4,198,1222,
4,161,1185,
4,113,1137,
4,70,1094,
252,179,-845,
248,0,-2048,
1,5,261,
5,121,1401,
5,57,1337,
5,4,1284,
4,212,1236,
4,170,1194,
4,124,1148,
4,82,1106,
3,18,786,
248,0,-2048,
250,132,-1404,
5,119,1399,
5,52,1332,
4,252,1276,
4,203,1227,
4,161,1185,
4,118,1142,
4,74,1098,
4,42,1066,
248,0,-2048,
248,0,-2048,
5,101,1381,
5,27,1307,
4,227,1251,
4,179,1203,
4,133,1157,
4,91,1115,
4,52,1076,
4,16,1040,
250,74,-1462,
248,0,-2048,
5,80,1360,
5,2,1282,
4,200,1224,
4,151,1175,
4,106,1130,
4,70,1094,
4,26,1050,
3,245,1013,
1,75,331,
248,0,-2048,
253,63,-705,
5,40,1320,
4,234,1258,
4,183,1207,
4,137,1161,
4,97,1121,
4,54,1078,
4,17,1041,
3,244,1012,
248,0,-2048,
248,0,-2048,
5,68,1348,
4,252,1276,
4,199,1223,
4,152,1176,
4,108,1132,
4,68,1092,
4,27,1051,
3,250,1018,
248,0,-2048,
248,0,-2048,
5,107,1387,
5,29,1309,
4,229,1253,
4,180,1204,
4,135,1159,
4,99,1123,
4,53,1077,
4,16,1040,
252,43,-981,
248,0,-2048,
255,30,-226,
5,99,1379,
5,35,1315,
4,240,1264,
4,192,1216,
4,148,1172,
4,104,1128,
4,65,1089,
3,218,986,
248,0,-2048,
248,236,-1812,
5,93,1373,
5,27,1307,
4,229,1253,
4,181,1205,
4,137,1161,
4,93,1117,
4,54,1078,
4,23,1047,
248,0,-2048,
248,0,-2048,
5,61,1341,
4,246,1270,
4,193,1217,
4,146,1170,
4,102,1126,
4,65,1089,
4,22,1046,
3,243,1011,
249,88,-1704,
248,0,-2048,
2,1,513,
5,69,1349,
5,7,1287,
4,212,1236,
4,166,1190,
4,129,1153,
4,83,1107,
4,40,1064,
1,13,269,
248,0,-2048,
248,107,-1941,
5,138,1418,
5,70,1350,
5,17,1297,
4,224,1248,
4,179,1203,
4,135,1159,
4,91,1115,
4,60,1084,
248,0,-2048,
248,0,-2048,
5,137,1417,
5,66,1346,
5,9,1289,
4,215,1239,
4,171,1195,
4,133,1157,
4,85,1109,
4,50,1074,
248,0,-2048,
248,0,-2048,
5,124,1404,
5,49,1329,
4,247,1271,
4,197,1221,
4,152,1176,
4,109,1133,
4,68,1092,
4,29,1053,
255,55,-201,
248,0,-2048,
2,193,705,
5,38,1318,
4,232,1256,
4,182,1206,
4,136,1160,
4,97,1121,
4,54,1078,
4,13,1037,
3,114,882,
248,0,-2048,
249,12,-1780,
5,59,1339,
4,249,1273,
4,197,1221,
4,150,1174,
4,107,1131,
4,67,1091,
4,26,1050,
3,251,1019,
248,0,-2048,
248,0,-2048,
5,75,1355,
5,3,1283,
4,203,1227,
4,154,1178,
4,114,1138,
3,86,854,
4,68,1092,
4,18,1042,
248,0,-2048,
248,0,-2048,
1,157,413,
5,135,1415,
