First Byte, Second Byte, Brainwave Value, 3
5,3,1283,
4,210,1234,
4,169,1193,
4,122,1146,
4,81,1105,
255,243,-13,
248,0,-2048,
248,155,-1893,
5,184,1464,
5,114,1394,
5,57,1337,
5,7,1287,
4,216,1240,
4,170,1194,
4,129,1153,
4,97,1121,
248,0,-2048,
248,0,-2048,
5,132,1412,
5,59,1339,
5,5,1285,
4,211,1235,
4,166,1190,
4,124,1148,
4,82,1106,
4,45,1069,
248,0,-2048,
248,0,-2048,
5,160,1440,
5,102,1382,
5,41,1321,
4,246,1270,
4,198,1222,
4,156,1180,
4,113,1137,
4,72,1096,
253,54,-714,
248,0,-2048,
251,85,-1195,
5,172,1452,
5,105,1385,
5,52,1332,
5,4,1284,
2,105,617,
4,170,1194,
4,171,1195,
2,16,528,
248,0,-2048,
248,0,-2048,
6,27,1563,
5,208,1488,
5,147,1427,
5,91,1371,
5,41,1321,
4,249,1273,
4,202,1226,
4,166,1190,
248,0,-2048,
248,0,-2048,
5,230,1510,
5,150,1430,
5,89,1369,
5,38,1318,
4,244,1268,
4,199,1223,
4,153,1177,
4,115,1139,
250,70,-1466,
248,0,-2048,
3,241,1009,
5,149,1429,
5,86,1366,
5,32,1312,
4,240,1264,
4,195,1219,
4,149,1173,
4,106,1130,
1,243,499,
248,0,-2048,
251,135,-1145,
5,153,1433,
5,86,1366,
5,32,1312,
4,237,1261,
4,195,1219,
4,149,1173,
4,104,1128,
4,71,1095,
248,0,-2048,
248,0,-2048,
5,193,1473,
5,116,1396,
5,57,1337,
5,6,1286,
4,215,1239,
4,170,1194,
4,125,1149,
4,89,1113,
248,0,-2048,
248,0,-2048,
5,134,1414,
5,145,1425,
5,82,1362,
5,28,1308,
4,235,1259,
4,192,1216,
4,146,1170,
4,104,1128,
255,3,-253,
248,0,-2048,
255,254,-2,
5,140,1420,
5,75,1355,
5,22,1302,
4,229,1253,
4,183,1207,
4,138,1162,
4,98,1122,
4,33,1057,
248,0,-2048,
248,0,-2048,
5,133,1413,
5,64,1344,
5,8,1288,
4,215,1239,
4,169,1193,
4,125,1149,
4,84,1108,
4,52,1076,
248,0,-2048,
248,0,-2048,
5,131,1411,
5,53,1333,
4,252,1276,
4,203,1227,
4,157,1181,
4,116,1140,
4,73,1097,
4,37,1061,
249,156,-1636,
248,0,-2048,
1,226,482,
5,113,1393,
5,50,1330,
4,252,1276,
4,204,1228,
4,167,1191,
4,119,1143,
4,74,1098,
0,38,38,
248,0,-2048,
248,0,-2048,
5,208,1488,
5,134,1414,
5,76,1356,
5,25,1305,
4,234,1258,
4,187,1211,
4,145,1169,
4,113,1137,
248,0,-2048,
248,0,-2048,
5,183,1463,
5,107,1387,
5,50,1330,
5,0,1280,
4,209,1233,
4,166,1190,
4,119,1143,
4,83,1107,
248,0,-2048,
248,0,-2048,
5,186,1466,
5,105,1385,
5,44,1324,
4,249,1273,
4,202,1226,
4,157,1181,
4,115,1139,
4,74,1098,
255,179,-77,
248,0,-2048,
0,20,20,
5,106,1386,
5,42,1322,
4,246,1270,
4,197,1221,
4,153,1177,
4,109,1133,
4,69,1093,
4,20,1044,
248,0,-2048,
248,0,-2048,
5,117,1397,
5,48,1328,
4,247,1271,
4,198,1222,
4,153,1177,
4,112,1136,
4,70,1094,
4,38,1062,
248,0,-2048,
248,0,-2048,
5,183,1463,
5,105,1385,
5,45,1325,
4,249,1273,
4,202,1226,
4,161,1185,
4,116,1140,
4,76,1100,
250,180,-1356,
248,0,-2048,
1,115,371,
5,140,1420,
5,76,1356,
5,23,1303,
4,230,1254,
4,186,1210,
4,141,1165,
4,100,1124,
2,74,586,
248,0,-2048,
248,179,-1869,
5,171,1451,
5,102,1382,
5,45,1325,
4,251,1275,
4,204,1228,
4,161,1185,
4,118,1142,
4,86,1110,
248,0,-2048,
248,0,-2048,
5,154,1434,
5,81,1361,
5,23,1303,
4,230,1254,
4,183,1207,
4,140,1164,
4,98,1122,
4,60,1084,
248,0,-2048,
248,0,-2048,
4,235,1259,
5,125,1405,
5,65,1345,
5,11,1291,
4,219,1243,
4,178,1202,
4,131,1155,
4,89,1113,
254,218,-294,
248,0,-2048,
253,42,-726,
5,156,1436,
5,90,1370,
5,36,1316,
4,243,1267,
4,198,1222,
4,152,1176,
4,108,1132,
4,24,1048,
248,0,-2048,
248,0,-2048,
5,181,1461,
5,107,1387,
5,51,1331,
5,0,1280,
4,209,1233,
4,165,1189,
4,120,1144,
4,86,1110,
248,0,-2048,
248,0,-2048,
5,220,1500,
5,146,1426,
5,85,1365,
5,33,1313,
4,240,1264,
4,195,1219,
4,149,1173,
4,108,1132,
251,152,-1128,
248,0,-2048,
5,88,1368,
5,100,1380,
5,38,1318,
4,243,1267,
4,195,1219,
4,152,1176,
4,107,1131,
4,68,1092,
2,218,730,
248,0,-2048,
251,246,-1034,
5,97,1377,
5,32,1312,
4,233,1257,
4,185,1209,
4,140,1164,
4,99,1123,
4,58,1082,
4,28,1052,
248,0,-2048,
248,0,-2048,
5,91,1371,
5,21,1301,
4,220,1244,
4,172,1196,
4,130,1154,
4,88,1112,
4,48,1072,
4,11,1035,
248,0,-2048,
248,0,-2048,
5,53,1333,
5,66,1346,
5,6,1286,
4,211,1235,
4,165,1189,
4,125,1149,
4,81,1105,
4,41,1065,
254,242,-270,
248,0,-2048,
250,55,-1481,
5,144,1424,
5,75,1355,
5,22,1302,
4,228,1252,
4,187,1211,
4,144,1168,
4,97,1121,
3,152,920,
248,0,-2048,
248,0,-2048,
5,224,1504,
5,147,1427,
5,87,1367,
5,35,1315,
4,243,1267,
4,197,1221,
4,152,1176,
4,117,1141,
248,0,-2048,
248,0,-2048,
5,192,1472,
5,108,1388,
5,51,1331,
5,0,1280,
4,209,1233,
4,164,1188,
4,119,1143,
4,81,1105,
250,201,-1335,
248,0,-2048,
1,103,359,
5,145,1425,
5,81,1361,
5,26,1306,
4,233,1257,
4,188,1212,
4,144,1168,
4,101,1125,
3,1,769,
248,0,-2048,
