First Byte, Second Byte, Brainwave Value, 23
1,193,449,
7,184,1976,
7,84,1876,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,224,2016,
7,147,1939,
3,3,771,
248,0,-2048,
250,254,-1282,
7,255,2047,
7,224,2016,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,236,2028,
7,11,1803,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,122,-390,
248,0,-2048,
4,1,1025,
7,255,2047,
7,255,2047,
7,247,2039,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,163,1443,
248,0,-2048,
251,5,-1275,
7,255,2047,
7,255,2047,
7,255,2047,
252,243,-781,
248,0,-2048,
4,234,1258,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,181,1973,
7,112,1904,
7,38,1830,
6,233,1769,
252,250,-774,
248,0,-2048,
7,93,1885,
6,251,1787,
6,178,1714,
6,120,1656,
2,88,600,
2,17,529,
6,42,1578,
5,227,1507,
3,204,972,
248,0,-2048,
6,44,1580,
5,209,1489,
5,144,1424,
5,91,1371,
2,118,630,
251,26,-1254,
5,92,1372,
5,17,1297,
4,218,1242,
248,0,-2048,
4,154,1178,
4,253,1277,
4,194,1218,
4,147,1171,
1,225,481,
248,0,-2048,
4,188,1212,
4,165,1189,
4,114,1138,
248,135,-1913,
253,77,-691,
4,184,1208,
4,120,1144,
4,73,1097,
253,205,-563,
248,0,-2048,
248,0,-2048,
6,24,1560,
5,208,1488,
248,134,-1914,
248,0,-2048,
6,188,1724,
6,96,1632,
6,25,1561,
5,146,1426,
248,0,-2048,
248,0,-2048,
7,97,1889,
7,6,1798,
255,229,-27,
248,0,-2048,
2,198,710,
7,149,1941,
7,67,1859,
7,3,1795,
248,0,-2048,
248,0,-2048,
7,17,1809,
7,193,1985,
6,27,1563,
248,0,-2048,
249,23,-1769,
7,255,2047,
7,235,2027,
7,160,1952,
1,23,279,
248,0,-2048,
5,196,1476,
7,218,2010,
7,140,1932,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,230,2022,
7,152,1944,
3,211,979,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,115,-1933,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,211,2003,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,202,458,
248,0,-2048,
1,17,273,
7,255,2047,
7,255,2047,
7,255,2047,
249,43,-1749,
248,0,-2048,
7,255,2047,
7,255,2047,
7,97,1889,
248,0,-2048,
249,87,-1705,
7,255,2047,
7,255,2047,
7,255,2047,
255,173,-83,
248,0,-2048,
254,158,-354,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,64,1600,
248,0,-2048,
249,90,-1702,
7,255,2047,
7,255,2047,
250,52,-1484,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,253,2045,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,136,648,
248,0,-2048,
0,53,53,
7,255,2047,
7,255,2047,
7,255,2047,
248,221,-1827,
248,0,-2048,
7,248,2040,
7,255,2047,
7,173,1965,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,116,116,
248,0,-2048,
255,56,-200,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,187,1723,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,142,-1394,
248,0,-2048,
6,244,1780,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,249,1017,
248,0,-2048,
255,150,-106,
7,255,2047,
7,255,2047,
7,255,2047,
248,89,-1959,
248,0,-2048,
3,228,996,
7,255,2047,
7,225,2017,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,16,528,
248,0,-2048,
0,199,199,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,20,1812,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,246,-1034,
248,0,-2048,
6,117,1653,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,145,1169,
248,0,-2048,
254,220,-292,
7,255,2047,
7,255,2047,
7,255,2047,
249,143,-1649,
248,0,-2048,
4,109,1133,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,180,948,
248,0,-2048,
254,254,-258,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,224,1760,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,220,-1060,
248,0,-2048,
4,237,1261,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,245,1269,
248,0,-2048,
252,111,-913,
7,255,2047,
7,255,2047,
7,255,2047,
252,198,-826,
248,0,-2048,
6,17,1553,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,241,753,
248,0,-2048,
251,156,-1124,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,251,2043,
248,0,-2048,
248,0,-2048,
7,255,2047,
