First Byte, Second Byte, Brainwave Value, 30
255,232,-24,
1,160,416,
1,131,387,
0,70,70,
1,103,359,
1,107,363,
1,87,343,
1,73,329,
255,222,-34,
248,47,-2001,
248,0,-2048,
2,20,532,
1,230,486,
0,226,226,
252,175,-849,
1,245,501,
1,210,466,
1,186,442,
1,177,433,
1,152,408,
0,155,155,
1,136,392,
1,117,373,
1,113,369,
255,11,-245,
1,116,372,
1,89,345,
1,74,330,
1,68,324,
255,237,-19,
254,217,-295,
1,90,346,
1,57,313,
1,48,304,
254,251,-261,
1,68,324,
1,37,293,
1,20,276,
1,10,266,
1,6,262,
0,247,247,
0,248,248,
0,232,232,
0,227,227,
0,98,98,
0,233,233,
0,213,213,
0,203,203,
0,199,199,
252,150,-874,
248,0,-2048,
248,0,-2048,
2,123,635,
2,71,583,
1,152,408,
255,139,-117,
2,44,556,
2,10,522,
1,244,500,
1,156,412,
248,0,-2048,
248,0,-2048,
3,115,883,
3,44,812,
1,203,459,
248,0,-2048,
3,163,931,
3,97,865,
3,52,820,
3,24,792,
248,0,-2048,
248,0,-2048,
255,146,-110,
4,189,1213,
4,74,1098,
248,0,-2048,
252,132,-892,
5,75,1355,
5,6,1286,
4,210,1234,
3,51,819,
255,72,-184,
4,133,1157,
4,128,1152,
4,80,1104,
250,51,-1485,
251,116,-1164,
4,151,1175,
4,86,1110,
4,40,1064,
2,218,730,
251,132,-1148,
253,77,-691,
4,80,1104,
4,20,1044,
255,28,-228,
248,94,-1954,
4,84,1108,
4,17,1041,
3,226,994,
3,40,808,
248,0,-2048,
248,0,-2048,
4,217,1241,
5,128,1408,
2,61,573,
248,0,-2048,
4,77,1101,
5,231,1511,
5,162,1442,
5,107,1387,
248,0,-2048,
248,0,-2048,
0,153,153,
6,162,1698,
6,13,1549,
248,0,-2048,
248,116,-1932,
7,53,1845,
6,220,1756,
6,154,1690,
0,60,60,
248,0,-2048,
254,31,-481,
7,20,1812,
6,197,1733,
248,0,-2048,
248,0,-2048,
7,139,1931,
7,42,1834,
6,225,1761,
3,73,841,
248,0,-2048,
248,0,-2048,
7,213,2005,
7,120,1912,
251,210,-1070,
248,0,-2048,
7,139,1931,
7,218,2010,
7,135,1927,
6,90,1626,
248,0,-2048,
248,0,-2048,
4,106,1130,
7,255,2047,
255,54,-202,
248,0,-2048,
254,94,-418,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,205,-563,
7,255,2047,
2,133,645,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,31,-737,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,135,1927,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,208,1744,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,165,677,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,91,-933,
248,0,-2048,
252,228,-796,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,176,1200,
7,255,2047,
3,92,860,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,0,0,
248,0,-2048,
255,24,-232,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,91,1115,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,41,-1239,
248,0,-2048,
2,84,596,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,108,1132,
7,255,2047,
2,201,713,
248,0,-2048,
249,175,-1617,
7,255,2047,
7,255,2047,
7,255,2047,
249,234,-1558,
248,0,-2048,
250,36,-1500,
7,255,2047,
6,246,1782,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,170,938,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,123,-1925,
248,0,-2048,
0,129,129,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,128,1664,
7,255,2047,
255,85,-171,
248,0,-2048,
248,142,-1906,
7,255,2047,
7,255,2047,
7,255,2047,
249,127,-1665,
248,0,-2048,
253,123,-645,
7,255,2047,
5,199,1479,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,145,657,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,83,-173,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,22,1814,
7,255,2047,
253,252,-516,
248,0,-2048,
249,29,-1763,
7,255,2047,
7,255,2047,
7,255,2047,
250,74,-1462,
248,0,-2048,
0,157,157,
7,255,2047,
5,86,1366,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,45,557,
248,0,-2048,
248,244,-1804,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,53,1077,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,33,1569,
7,255,2047,
250,165,-1371,
248,0,-2048,
250,23,-1513,
7,255,2047,
7,255,2047,
7,255,2047,
249,203,-1589,
248,0,-2048,
1,218,474,
7,255,2047,
3,200,968,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,110,-146,
248,0,-2048,
248,7,-2041,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,193,1729,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,199,967,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,154,-1126,
248,0,-2048,
253,164,-604,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,68,1348,
7,255,2047,
4,89,1113,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,116,-396,
248,0,-2048,
251,222,-1058,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,29,797,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,129,1665,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,195,-1853,
248,0,-2048,
254,40,-472,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,204,460,
7,255,2047,
255,130,-126,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,88,-168,
248,0,-2048,
2,227,739,
7,255,2047,
7,227,2019,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,153,665,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,19,-1773,
248,0,-2048,
1,167,423,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,236,492,
248,0,-2048,
249,185,-1607,
7,255,2047,
7,255,2047,
7,255,2047,
252,40,-984,
248,0,-2048,
0,32,32,
7,255,2047,
7,204,1996,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,2,514,
248,0,-2048,
249,133,-1659,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,57,1849,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,247,759,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,162,674,
7,255,2047,
254,171,-341,
248,0,-2048,
248,233,-1815,
7,255,2047,
7,255,2047,
7,255,2047,
250,136,-1400,
248,0,-2048,
254,41,-471,
7,255,2047,
5,247,1527,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,50,306,
248,0,-2048,
