First Byte, Second Byte, Brainwave Value, 4
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,100,-1692,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,219,475,
7,255,2047,
7,255,2047,
254,166,-346,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,128,896,
248,0,-2048,
248,0,-2048,
248,28,-2020,
7,255,2047,
7,255,2047,
6,48,1584,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,41,809,
248,0,-2048,
248,183,-1865,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,102,-666,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,168,680,
248,0,-2048,
248,0,-2048,
250,150,-1386,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,226,738,
7,255,2047,
7,255,2047,
5,212,1492,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,180,-1100,
248,0,-2048,
2,112,624,
7,255,2047,
7,255,2047,
7,241,2033,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,254,-770,
1,86,342,
248,0,-2048,
248,0,-2048,
7,106,1898,
7,255,2047,
7,124,1916,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,188,1212,
248,0,-2048,
248,0,-2048,
251,85,-1195,
7,255,2047,
7,255,2047,
4,36,1060,
248,0,-2048,
248,0,-2048,
248,246,-1802,
7,255,2047,
250,114,-1422,
248,0,-2048,
250,115,-1421,
7,255,2047,
7,255,2047,
6,198,1734,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,29,1821,
0,177,177,
248,0,-2048,
248,79,-1969,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,197,453,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,75,-1717,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,38,550,
248,0,-2048,
248,0,-2048,
248,118,-1930,
7,255,2047,
7,20,1812,
251,142,-1138,
248,0,-2048,
248,42,-2006,
248,130,-1918,
0,18,18,
249,42,-1750,
248,242,-1806,
249,70,-1722,
1,109,365,
7,255,2047,
5,104,1384,
248,207,-1841,
249,40,-1752,
249,123,-1669,
255,151,-105,
4,59,1083,
249,127,-1665,
249,213,-1579,
251,174,-1106,
5,163,1443,
4,88,1112,
251,36,-1244,
249,234,-1558,
250,58,-1478,
251,229,-1051,
7,255,2047,
250,9,-1527,
250,90,-1446,
250,228,-1308,
7,255,2047,
7,255,2047,
254,237,-275,
249,244,-1548,
250,68,-1468,
250,141,-1395,
7,255,2047,
251,253,-1027,
250,72,-1464,
252,47,-977,
7,255,2047,
7,255,2047,
7,101,1893,
248,219,-1829,
249,55,-1737,
249,140,-1652,
7,255,2047,
3,130,898,
248,248,-1800,
249,247,-1545,
7,255,2047,
7,255,2047,
7,255,2047,
248,204,-1844,
248,0,-2048,
248,44,-2004,
7,136,1928,
7,255,2047,
248,0,-2048,
248,46,-2002,
7,255,2047,
7,255,2047,
7,255,2047,
254,149,-363,
248,0,-2048,
248,0,-2048,
255,159,-97,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,178,1202,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,249,-1799,
248,0,-2048,
253,102,-666,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,184,1976,
2,198,710,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,76,-1972,
248,0,-2048,
248,0,-2048,
251,37,-1243,
7,181,1973,
248,0,-2048,
248,0,-2048,
6,0,1536,
7,255,2047,
7,255,2047,
0,91,91,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,45,-979,
7,255,2047,
7,255,2047,
5,114,1394,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,27,1307,
252,12,-1012,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,189,-835,
2,36,548,
248,0,-2048,
248,0,-2048,
3,240,1008,
7,255,2047,
7,255,2047,
248,237,-1811,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,56,824,
248,0,-2048,
248,69,-1979,
249,83,-1709,
7,255,2047,
7,255,2047,
0,181,181,
248,0,-2048,
248,13,-2035,
248,103,-1945,
6,137,1673,
250,55,-1481,
248,143,-1905,
251,101,-1179,
7,255,2047,
7,255,2047,
7,250,2042,
248,0,-2048,
248,0,-2048,
248,20,-2028,
2,184,696,
2,214,726,
248,25,-2023,
248,122,-1926,
