First Byte, Second Byte, Brainwave Value, 13
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,144,1936,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,56,-1736,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,77,1869,
7,255,2047,
2,246,758,
248,0,-2048,
248,0,-2048,
6,80,1616,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,151,-617,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,84,-684,
7,255,2047,
7,255,2047,
255,99,-157,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,129,1921,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,76,-948,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,226,994,
7,255,2047,
5,88,1368,
248,0,-2048,
248,0,-2048,
3,231,999,
7,255,2047,
7,255,2047,
249,95,-1697,
248,0,-2048,
250,157,-1379,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,233,-1303,
7,255,2047,
7,255,2047,
2,152,664,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,175,-337,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,25,281,
7,255,2047,
7,108,1900,
248,0,-2048,
248,0,-2048,
1,192,448,
7,255,2047,
7,255,2047,
252,243,-781,
248,0,-2048,
248,42,-2006,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,233,-1815,
7,255,2047,
7,255,2047,
6,12,1548,
248,0,-2048,
248,0,-2048,
7,255,2047,
