First Byte, Second Byte, Brainwave Value, 3
248,0,-2048,
248,0,-2048,
2,11,523,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,27,-997,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,12,-1524,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,12,-244,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,90,-1446,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,152,1432,
248,0,-2048,
248,0,-2048,
3,211,979,
7,255,2047,
3,81,849,
248,0,-2048,
248,0,-2048,
2,0,512,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,110,-658,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,102,-1690,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,161,161,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,111,-1169,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,251,1531,
248,0,-2048,
248,0,-2048,
4,43,1067,
7,255,2047,
4,82,1106,
248,0,-2048,
248,0,-2048,
0,200,200,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,62,-962,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,30,-1762,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,74,330,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,47,-977,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,99,1635,
248,0,-2048,
248,0,-2048,
3,24,792,
7,255,2047,
5,55,1335,
248,0,-2048,
248,0,-2048,
0,135,135,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,111,-1425,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,73,-1719,
7,255,2047,
7,255,2047,
248,60,-1988,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,235,235,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,223,-801,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,138,1674,
248,0,-2048,
248,0,-2048,
2,219,731,
7,255,2047,
5,242,1522,
248,0,-2048,
248,0,-2048,
0,19,19,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,60,-1476,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,117,-1931,
7,255,2047,
7,255,2047,
248,52,-1996,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,63,-193,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,231,-537,
248,0,-2048,
248,0,-2048,
7,196,1988,
7,255,2047,
7,84,1876,
248,0,-2048,
248,0,-2048,
1,8,264,
7,255,2047,
6,131,1667,
248,0,-2048,
248,0,-2048,
255,87,-169,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,13,-1779,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,173,-1363,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,247,759,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,172,-340,
248,0,-2048,
248,0,-2048,
7,50,1842,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,87,87,
7,255,2047,
7,5,1797,
248,0,-2048,
248,0,-2048,
253,216,-552,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,131,-1917,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,28,-1252,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,26,282,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,168,-88,
248,0,-2048,
248,0,-2048,
7,32,1824,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,10,10,
7,255,2047,
7,195,1987,
248,0,-2048,
248,0,-2048,
253,142,-626,
7,255,2047,
