First Byte, Second Byte, Brainwave Value, 9
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,151,-617,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,250,762,
7,255,2047,
6,88,1624,
248,0,-2048,
248,0,-2048,
2,36,548,
7,255,2047,
7,255,2047,
250,29,-1507,
248,0,-2048,
248,165,-1883,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,111,-1681,
7,255,2047,
7,255,2047,
4,235,1259,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,159,-97,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,41,41,
7,255,2047,
7,244,2036,
248,0,-2048,
248,0,-2048,
255,106,-150,
7,255,2047,
7,255,2047,
252,11,-1013,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,218,1498,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,150,-1898,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,38,1830,
7,255,2047,
1,227,483,
248,0,-2048,
248,0,-2048,
7,5,1797,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,174,-594,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,238,-530,
7,255,2047,
7,255,2047,
255,79,-177,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,92,1372,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,231,-1305,
248,0,-2048,
248,0,-2048,
7,255,2047,
