First Byte, Second Byte, Brainwave Value, 8
248,0,-2048,
2,101,613,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,180,-1612,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,39,-1753,
7,255,2047,
7,255,2047,
253,191,-577,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,140,1676,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,79,-177,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,2,258,
7,255,2047,
7,216,2008,
248,0,-2048,
248,0,-2048,
255,142,-114,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,194,-1854,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,187,443,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,243,2035,
7,255,2047,
1,48,304,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,54,54,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,92,-420,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,209,209,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,158,-1634,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,172,1452,
7,255,2047,
2,252,764,
248,0,-2048,
248,0,-2048,
5,178,1458,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,195,-829,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,94,-930,
7,255,2047,
7,255,2047,
250,242,-1294,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,195,707,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,214,-1066,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,241,1009,
7,255,2047,
4,228,1252,
248,0,-2048,
248,0,-2048,
3,168,936,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,102,-1178,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,190,-1346,
7,255,2047,
7,255,2047,
252,10,-1014,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,32,1312,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,191,-577,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,205,461,
7,255,2047,
6,93,1629,
248,0,-2048,
248,0,-2048,
2,36,548,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,40,-1752,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,61,-1731,
7,255,2047,
7,255,2047,
255,105,-151,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,37,1317,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,165,-91,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,252,252,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,108,108,
7,255,2047,
7,255,2047,
248,167,-1881,
248,0,-2048,
248,149,-1899,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,3,-2045,
7,255,2047,
7,255,2047,
0,224,224,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,86,-1962,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,88,1624,
7,255,2047,
1,137,393,
248,0,-2048,
248,0,-2048,
6,248,1784,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,22,-490,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,85,-427,
7,255,2047,
7,255,2047,
250,228,-1308,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,48,816,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,38,-1498,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,108,1644,
7,255,2047,
3,164,932,
248,0,-2048,
248,0,-2048,
5,121,1401,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,203,-821,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,119,-905,
7,255,2047,
7,255,2047,
251,207,-1073,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,68,1604,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,39,-985,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,246,1014,
7,255,2047,
5,103,1383,
248,0,-2048,
