First Byte, Second Byte, Brainwave Value, 22
255,89,-167,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,168,424,
7,255,2047,
7,255,2047,
255,18,-238,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,120,-1928,
7,255,2047,
7,255,2047,
7,232,2024,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,24,-1768,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,22,1814,
7,255,2047,
2,144,656,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,221,-803,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,99,-413,
7,255,2047,
7,255,2047,
2,23,535,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,136,-1144,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,17,1041,
7,255,2047,
5,8,1288,
248,0,-2048,
248,0,-2048,
5,140,1420,
7,255,2047,
7,255,2047,
251,155,-1125,
248,0,-2048,
251,171,-1109,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,36,-988,
7,255,2047,
7,255,2047,
4,164,1188,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,122,-390,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,120,376,
7,255,2047,
6,230,1766,
248,0,-2048,
248,0,-2048,
3,17,785,
7,255,2047,
7,255,2047,
253,103,-665,
248,0,-2048,
248,238,-1810,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,59,-1477,
7,255,2047,
7,255,2047,
7,116,1908,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,25,281,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,91,91,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,41,297,
7,255,2047,
7,255,2047,
255,185,-71,
248,0,-2048,
248,3,-2045,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,72,-1976,
7,255,2047,
7,255,2047,
7,218,2010,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,3,-1533,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,204,1484,
7,255,2047,
3,52,820,
248,0,-2048,
248,0,-2048,
7,249,2041,
7,255,2047,
7,255,2047,
249,122,-1670,
248,0,-2048,
254,10,-502,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,69,-187,
7,255,2047,
7,255,2047,
1,221,477,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,9,-759,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,151,919,
7,255,2047,
5,117,1397,
248,0,-2048,
248,0,-2048,
4,75,1099,
7,255,2047,
7,255,2047,
248,152,-1896,
248,0,-2048,
250,30,-1506,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,174,-1618,
7,255,2047,
7,255,2047,
3,89,857,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,127,-129,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,76,844,
7,255,2047,
7,248,2040,
248,0,-2048,
248,0,-2048,
3,82,850,
7,255,2047,
7,255,2047,
254,83,-429,
248,0,-2048,
249,71,-1721,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,180,-1612,
7,255,2047,
7,255,2047,
7,37,1829,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,92,-1956,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,245,501,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,52,-1996,
248,0,-2048,
254,98,-414,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,40,40,
7,255,2047,
7,255,2047,
1,157,413,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,5,-2043,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,237,-1299,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,177,1713,
7,255,2047,
4,97,1121,
248,0,-2048,
248,0,-2048,
7,83,1875,
7,255,2047,
7,255,2047,
249,191,-1601,
248,0,-2048,
252,137,-887,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,222,-546,
7,255,2047,
7,255,2047,
3,53,821,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,170,-598,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,76,844,
7,255,2047,
