First Byte, Second Byte, Brainwave Value, 18
7,255,2047,
7,255,2047,
3,96,864,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,114,-654,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,48,560,
7,255,2047,
6,66,1602,
248,0,-2048,
248,0,-2048,
3,235,1003,
7,255,2047,
7,255,2047,
252,249,-775,
248,0,-2048,
248,1,-2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,252,-1284,
7,255,2047,
7,255,2047,
5,203,1483,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,211,-45,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,127,-129,
7,255,2047,
7,216,2008,
248,0,-2048,
248,0,-2048,
1,225,481,
7,255,2047,
7,255,2047,
255,55,-201,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,22,-1770,
7,255,2047,
7,255,2047,
6,161,1697,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,86,-1962,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,81,1617,
7,255,2047,
1,230,486,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,26,-742,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,221,-35,
7,255,2047,
7,255,2047,
0,144,144,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
