First Byte, Second Byte, Brainwave Value, 19
249, 56, 63800 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
5, 146, 1426 
7, 255, 2047 
2, 193, 705 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 6, 63750 
248, 0, 63488 
251, 235, 64491 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
254, 188, 65212 
7, 255, 2047 
7, 255, 2047 
1, 139, 395 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
251, 169, 64425 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
4, 5, 1029 
7, 255, 2047 
4, 226, 1250 
248, 0, 63488 
248, 0, 63488 
5, 196, 1476 
7, 255, 2047 
7, 255, 2047 
249, 250, 63994 
248, 0, 63488 
251, 106, 64362 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
252, 68, 64580 
7, 255, 2047 
7, 255, 2047 
3, 54, 822 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
253, 250, 65018 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
0, 147, 147 
7, 255, 2047 
6, 183, 1719 
248, 0, 63488 
248, 0, 63488 
3, 114, 882 
7, 255, 2047 
7, 255, 2047 
253, 252, 65020 
248, 0, 63488 
248, 4, 63492 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
250, 131, 64131 
7, 255, 2047 
7, 255, 2047 
6, 115, 1651 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
0, 65, 65 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
255, 180, 65460 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 199, 455 
7, 255, 2047 
7, 255, 2047 
0, 27, 27 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 39, 63783 
7, 255, 2047 
7, 255, 2047 
7, 141, 1933 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
249, 71, 63815 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
6, 146, 1682 
7, 255, 2047 
2, 117, 629 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 132, 63620 
248, 0, 63488 
253, 61, 64829 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
255, 11, 65291 
7, 255, 2047 
7, 255, 2047 
2, 153, 665 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
251, 109, 64365 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
4, 192, 1216 
7, 255, 2047 
4, 132, 1156 
248, 0, 63488 
248, 0, 63488 
6, 170, 1706 
7, 255, 2047 
7, 255, 2047 
250, 227, 64227 
248, 0, 63488 
251, 73, 64329 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
253, 101, 64869 
7, 255, 2047 
7, 255, 2047 
4, 41, 1065 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
253, 163, 64931 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 129, 385 
7, 255, 2047 
6, 130, 1666 
248, 0, 63488 
248, 0, 63488 
4, 116, 1140 
7, 255, 2047 
7, 255, 2047 
254, 19, 65043 
248, 0, 63488 
250, 58, 64058 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
251, 68, 64324 
7, 255, 2047 
7, 255, 2047 
5, 37, 1317 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
0, 77, 77 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
255, 90, 65370 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 134, 390 
7, 255, 2047 
7, 255, 2047 
255, 206, 65486 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 253, 63741 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 244, 63732 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
6, 91, 1627 
7, 255, 2047 
2, 59, 571 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 141, 63629 
248, 0, 63488 
252, 105, 64617 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
255, 102, 65382 
7, 255, 2047 
7, 255, 2047 
1, 164, 420 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
251, 78, 64334 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
3, 118, 886 
7, 255, 2047 
4, 116, 1140 
248, 0, 63488 
248, 0, 63488 
6, 196, 1732 
7, 255, 2047 
7, 255, 2047 
251, 35, 64291 
248, 0, 63488 
250, 86, 64086 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
253, 71, 64839 
7, 255, 2047 
7, 255, 2047 
4, 138, 1162 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
253, 111, 64879 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 232, 488 
7, 255, 2047 
6, 122, 1658 
248, 0, 63488 
248, 0, 63488 
4, 120, 1144 
7, 255, 2047 
7, 255, 2047 
253, 69, 64837 
248, 0, 63488 
248, 4, 63492 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
250, 249, 64249 
7, 255, 2047 
7, 255, 2047 
6, 227, 1763 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 132, 1924 
7, 255, 2047 
255, 210, 65490 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
255, 6, 65286 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
2, 59, 571 
7, 255, 2047 
7, 255, 2047 
254, 233, 65257 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 178, 63666 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 183, 63671 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
5, 22, 1302 
7, 255, 2047 
2, 39, 551 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 104, 63848 
248, 0, 63488 
252, 100, 64612 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
255, 228, 65508 
7, 255, 2047 
7, 255, 2047 
2, 172, 684 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
251, 39, 64295 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
3, 140, 908 
7, 255, 2047 
4, 66, 1090 
248, 0, 63488 
248, 0, 63488 
6, 217, 1753 
7, 255, 2047 
7, 255, 2047 
251, 135, 64391 
248, 0, 63488 
250, 91, 64091 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
253, 38, 64806 
7, 255, 2047 
7, 255, 2047 
4, 173, 1197 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
253, 60, 64828 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 75, 331 
7, 255, 2047 
6, 49, 1585 
248, 0, 63488 
248, 0, 63488 
4, 73, 1097 
7, 255, 2047 
7, 255, 2047 
254, 82, 65106 
248, 0, 63488 
248, 42, 63530 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
251, 126, 64382 
7, 255, 2047 
7, 255, 2047 
6, 184, 1720 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 24, 1816 
7, 255, 2047 
255, 157, 65437 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
254, 181, 65205 
7, 255, 2047 
7, 215, 2007 
248, 0, 63488 
248, 0, 63488 
2, 71, 583 
7, 255, 2047 
7, 255, 2047 
0, 194, 194 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 136, 63880 
7, 255, 2047 
7, 255, 2047 
7, 181, 1973 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 148, 63636 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
5, 76, 1356 
7, 255, 2047 
1, 209, 465 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 61, 63805 
248, 0, 63488 
251, 152, 64408 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
0, 38, 38 
7, 255, 2047 
7, 255, 2047 
2, 58, 570 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
250, 150, 64150 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
2, 20, 532 
7, 255, 2047 
3, 187, 955 
248, 0, 63488 
248, 0, 63488 
6, 4, 1540 
7, 255, 2047 
7, 255, 2047 
248, 243, 63731 
248, 0, 63488 
250, 207, 64207 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
252, 106, 64618 
7, 255, 2047 
7, 255, 2047 
1, 52, 308 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
253, 87, 64855 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
0, 214, 214 
7, 255, 2047 
5, 245, 1525 
248, 0, 63488 
248, 0, 63488 
4, 180, 1204 
7, 255, 2047 
7, 255, 2047 
252, 166, 64678 
248, 0, 63488 
248, 27, 63515 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
251, 139, 64395 
