First Byte, Second Byte, Brainwave Value, 11
7,255,2047,
0,123,123,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,118,1910,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,230,-1562,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,104,616,
7,255,2047,
3,75,843,
248,0,-2048,
248,0,-2048,
6,3,1539,
7,255,2047,
7,255,2047,
249,211,-1581,
248,0,-2048,
249,173,-1619,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,175,-849,
7,255,2047,
7,255,2047,
2,99,611,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,185,-839,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,75,75,
7,255,2047,
5,196,1476,
248,0,-2048,
248,0,-2048,
3,67,835,
7,255,2047,
7,255,2047,
250,255,-1281,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,251,-1285,
7,255,2047,
7,255,2047,
4,204,1228,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,192,1984,
7,255,2047,
255,170,-86,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,133,-635,
7,255,2047,
7,193,1985,
248,0,-2048,
248,0,-2048,
1,27,283,
7,255,2047,
7,255,2047,
254,6,-506,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,125,-1923,
7,255,2047,
7,255,2047,
7,16,1808,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,170,-1878,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,10,1546,
7,255,2047,
2,44,556,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,95,-673,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,255,-1,
7,255,2047,
7,255,2047,
255,119,-137,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,90,-1190,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,68,580,
7,255,2047,
4,122,1146,
248,0,-2048,
248,0,-2048,
6,134,1670,
7,255,2047,
7,255,2047,
249,139,-1653,
248,0,-2048,
249,105,-1687,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,100,-668,
7,255,2047,
7,255,2047,
3,58,826,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,4,-508,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,201,-55,
7,255,2047,
6,185,1721,
248,0,-2048,
248,0,-2048,
3,60,828,
7,255,2047,
7,255,2047,
252,4,-1020,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,88,-1448,
7,255,2047,
7,255,2047,
5,96,1376,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,221,1501,
7,255,2047,
0,135,135,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,55,-457,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,192,192,
7,255,2047,
7,255,2047,
254,217,-295,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,35,-2013,
7,255,2047,
7,255,2047,
7,120,1912,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,214,-1578,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,25,793,
7,255,2047,
3,17,785,
248,0,-2048,
248,0,-2048,
7,177,1969,
7,255,2047,
7,255,2047,
248,250,-1798,
248,0,-2048,
250,111,-1425,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,206,-562,
7,255,2047,
7,255,2047,
2,209,721,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,149,-875,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,107,875,
7,255,2047,
5,180,1460,
248,0,-2048,
248,0,-2048,
5,54,1334,
7,255,2047,
7,255,2047,
250,40,-1496,
248,0,-2048,
248,229,-1819,
