First Byte, Second Byte, Brainwave Value, 15
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,77,-947,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,227,-29,
7,255,2047,
7,255,2047,
1,4,260,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,198,-1594,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,183,951,
7,255,2047,
3,88,856,
248,0,-2048,
248,0,-2048,
6,179,1715,
7,255,2047,
7,255,2047,
249,63,-1729,
248,0,-2048,
250,157,-1379,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,55,-713,
7,255,2047,
7,255,2047,
3,27,795,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,137,-887,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,80,336,
7,255,2047,
5,151,1431,
248,0,-2048,
248,0,-2048,
4,106,1130,
7,255,2047,
7,255,2047,
251,91,-1189,
248,0,-2048,
248,210,-1838,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,86,-1194,
7,255,2047,
7,255,2047,
5,70,1350,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,7,-249,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,64,64,
7,255,2047,
7,149,1941,
248,0,-2048,
248,0,-2048,
1,108,364,
7,255,2047,
