First Byte, Second Byte, Brainwave Value, 14
248,0,-2048,
7,255,2047,
7,255,2047,
250,94,-1442,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,208,720,
7,255,2047,
3,181,949,
248,0,-2048,
248,0,-2048,
6,81,1617,
7,255,2047,
7,255,2047,
248,165,-1883,
248,0,-2048,
249,239,-1553,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,200,-824,
7,255,2047,
7,255,2047,
2,232,744,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,45,-723,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,219,219,
7,255,2047,
5,251,1531,
248,0,-2048,
248,0,-2048,
3,236,1004,
7,255,2047,
7,255,2047,
251,120,-1160,
248,0,-2048,
249,90,-1702,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,228,-1564,
7,255,2047,
7,255,2047,
2,93,605,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,251,-5,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,156,-612,
7,255,2047,
7,225,2017,
248,0,-2048,
248,0,-2048,
0,173,173,
7,255,2047,
7,255,2047,
255,155,-101,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,116,-1932,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,210,-1838,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,179,1459,
7,255,2047,
2,102,614,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,249,-775,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,164,-348,
7,255,2047,
7,255,2047,
0,104,104,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,197,-1083,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,218,730,
7,255,2047,
4,168,1192,
248,0,-2048,
248,0,-2048,
5,244,1524,
7,255,2047,
7,255,2047,
249,78,-1714,
248,0,-2048,
250,184,-1352,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,182,-1098,
7,255,2047,
7,255,2047,
3,89,857,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,255,-513,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,212,212,
7,255,2047,
6,179,1715,
248,0,-2048,
248,0,-2048,
3,44,812,
7,255,2047,
7,255,2047,
252,75,-949,
248,0,-2048,
248,75,-1973,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,55,-1481,
7,255,2047,
7,255,2047,
5,101,1381,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,218,218,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,195,-317,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,101,101,
7,255,2047,
7,255,2047,
254,9,-503,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,78,-1970,
7,255,2047,
7,255,2047,
7,161,1953,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,172,-1620,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,128,1408,
7,255,2047,
3,68,836,
248,0,-2048,
248,0,-2048,
7,171,1963,
7,255,2047,
7,255,2047,
248,111,-1937,
248,0,-2048,
250,198,-1338,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,37,-475,
7,255,2047,
7,255,2047,
2,157,669,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,108,-916,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,19,531,
7,255,2047,
5,82,1362,
248,0,-2048,
248,0,-2048,
4,196,1220,
7,255,2047,
7,255,2047,
251,62,-1218,
248,0,-2048,
250,58,-1478,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,139,-1141,
7,255,2047,
7,255,2047,
3,12,780,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,232,-280,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,104,-152,
7,255,2047,
7,70,1862,
248,0,-2048,
248,0,-2048,
2,44,556,
7,255,2047,
7,255,2047,
253,198,-570,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,59,-1733,
7,255,2047,
7,255,2047,
4,200,1224,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,56,-1992,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,168,1960,
7,255,2047,
1,151,407,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,117,-651,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,44,44,
7,255,2047,
7,255,2047,
255,67,-189,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,162,1954,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,163,-1373,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,6,1286,
7,255,2047,
4,8,1032,
248,0,-2048,
248,0,-2048,
6,197,1733,
7,255,2047,
7,255,2047,
249,254,-1538,
248,0,-2048,
251,11,-1269,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,18,-750,
