First Byte, Second Byte, Brainwave Value, 2
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,195,-1341,
1,16,272,
248,0,-2048,
3,88,856,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,183,-1353,
248,0,-2048,
248,0,-2048,
1,129,385,
248,0,-2048,
251,216,-1064,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,33,1057,
248,0,-2048,
248,0,-2048,
255,219,-37,
248,0,-2048,
248,174,-1874,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,12,-2036,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,39,-985,
248,0,-2048,
0,249,249,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,237,-787,
248,0,-2048,
248,0,-2048,
2,210,722,
248,0,-2048,
250,102,-1434,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,180,1460,
248,0,-2048,
248,0,-2048,
3,54,822,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,246,-1034,
248,251,-1797,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,63,-705,
248,0,-2048,
1,57,313,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,226,-542,
248,0,-2048,
248,0,-2048,
1,181,437,
248,0,-2048,
250,199,-1337,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,96,1632,
248,0,-2048,
248,0,-2048,
0,43,43,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,182,-1354,
249,68,-1724,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
