First Byte, Second Byte, Brainwave Value, 21
7,68,1860,
6,241,1777,
6,176,1712,
6,113,1649,
6,45,1581,
5,249,1529,
5,198,1478,
4,198,1222,
248,0,-2048,
248,0,-2048,
7,4,1796,
6,171,1707,
6,105,1641,
6,48,1584,
5,240,1520,
5,185,1465,
5,138,1418,
4,235,1259,
248,0,-2048,
248,0,-2048,
1,234,490,
6,243,1779,
6,172,1708,
249,255,-1537,
254,14,-498,
6,201,1737,
6,124,1660,
6,55,1591,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,167,1959,
7,84,1876,
255,244,-12,
250,231,-1305,
7,92,1884,
7,5,1797,
6,186,1722,
0,1,1,
248,0,-2048,
248,0,-2048,
7,237,2029,
7,148,1940,
7,44,1836,
249,214,-1578,
7,104,1896,
7,12,1804,
6,195,1731,
6,102,1638,
248,0,-2048,
248,0,-2048,
7,192,1984,
7,96,1888,
7,20,1812,
6,212,1748,
6,144,1680,
6,87,1623,
1,53,309,
5,218,1498,
248,0,-2048,
248,0,-2048,
2,220,732,
7,55,1847,
6,234,1770,
6,172,1708,
6,104,1640,
6,43,1579,
1,99,355,
255,243,-13,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,171,1963,
7,83,1875,
7,16,1808,
6,201,1737,
6,133,1669,
6,76,1612,
6,20,1556,
4,27,1051,
248,0,-2048,
248,0,-2048,
7,91,1883,
7,3,1795,
4,179,1203,
248,0,-2048,
6,215,1751,
7,54,1846,
6,76,1612,
1,108,364,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,234,2026,
7,155,1947,
7,86,1878,
7,13,1805,
6,205,1741,
6,147,1683,
6,90,1626,
248,0,-2048,
248,0,-2048,
5,125,1405,
7,115,1907,
7,37,1829,
6,229,1765,
6,160,1696,
6,98,1634,
6,24,1560,
3,248,1016,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,194,1986,
7,106,1898,
7,38,1830,
6,225,1761,
6,154,1690,
6,101,1637,
5,218,1498,
249,188,-1604,
248,0,-2048,
248,0,-2048,
7,182,1974,
7,169,1961,
5,209,1489,
248,0,-2048,
3,209,977,
7,230,2022,
7,149,1941,
5,86,1366,
248,0,-2048,
248,0,-2048,
7,167,1959,
7,255,2047,
7,255,2047,
0,36,36,
7,180,1972,
7,139,1931,
6,252,1788,
0,215,215,
248,0,-2048,
248,0,-2048,
252,63,-961,
7,255,2047,
7,255,2047,
7,196,1988,
7,189,1981,
7,108,1900,
7,40,1832,
6,205,1741,
252,41,-983,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,208,2000,
251,199,-1081,
248,0,-2048,
6,236,1772,
7,255,2047,
7,232,2024,
7,32,1824,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,138,-1398,
7,255,2047,
7,225,2017,
7,144,1936,
7,65,1857,
248,0,-2048,
248,0,-2048,
2,86,598,
7,255,2047,
7,255,2047,
252,45,-979,
3,147,915,
7,212,2004,
7,128,1920,
7,50,1842,
252,219,-805,
248,0,-2048,
250,169,-1367,
7,255,2047,
7,198,1990,
1,203,459,
250,55,-1481,
7,199,1991,
7,107,1899,
7,28,1820,
0,130,130,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,229,2021,
7,160,1952,
6,170,1706,
7,27,1819,
6,219,1755,
5,129,1409,
4,144,1168,
248,0,-2048,
248,0,-2048,
6,202,1738,
7,177,1969,
7,99,1891,
7,32,1824,
6,214,1750,
6,151,1687,
5,240,1520,
4,27,1051,
248,0,-2048,
248,0,-2048,
2,205,717,
7,161,1953,
7,81,1873,
7,17,1809,
6,199,1735,
6,135,1671,
6,80,1616,
6,22,1558,
249,84,-1708,
248,0,-2048,
249,59,-1733,
7,92,1884,
7,10,1802,
6,204,1740,
6,137,1673,
6,71,1607,
6,2,1538,
2,124,636,
249,82,-1710,
248,0,-2048,
248,0,-2048,
6,186,1722,
7,161,1953,
7,90,1882,
253,83,-685,
7,61,1853,
6,231,1767,
6,156,1692,
6,1,1537,
248,0,-2048,
248,0,-2048,
6,113,1649,
7,138,1930,
7,66,1858,
1,112,368,
7,4,1796,
6,173,1709,
5,199,1479,
6,53,1589,
248,59,-1989,
248,0,-2048,
253,8,-760,
7,88,1880,
7,10,1802,
6,157,1693,
6,140,1676,
6,74,1610,
3,213,981,
0,138,138,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,235,2027,
7,147,1939,
3,183,951,
248,0,-2048,
7,162,1954,
7,57,1849,
253,251,-517,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,229,-1819,
7,255,2047,
7,255,2047,
7,188,1980,
7,116,1908,
248,0,-2048,
248,0,-2048,
7,18,1810,
7,255,2047,
7,195,1987,
6,253,1789,
7,55,1847,
6,242,1778,
6,166,1702,
6,38,1574,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,179,1971,
1,0,256,
1,100,356,
7,113,1905,
7,24,1816,
6,215,1751,
255,185,-71,
248,0,-2048,
248,0,-2048,
7,254,2046,
7,165,1957,
7,98,1890,
7,20,1812,
6,213,1749,
6,156,1692,
4,123,1147,
1,208,464,
248,0,-2048,
248,0,-2048,
7,116,1908,
7,157,1949,
7,3,1795,
248,0,-2048,
5,113,1393,
7,165,1957,
0,28,28,
250,42,-1494,
248,0,-2048,
248,0,-2048,
3,155,923,
7,255,2047,
7,255,2047,
251,236,-1044,
3,86,854,
7,255,2047,
7,242,2034,
7,163,1955,
248,0,-2048,
248,0,-2048,
251,154,-1126,
7,255,2047,
7,255,2047,
1,115,371,
250,54,-1482,
7,255,2047,
7,218,2010,
7,146,1938,
253,47,-721,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,243,2035,
255,212,-44,
7,217,2009,
7,130,1922,
7,54,1846,
6,148,1684,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,244,2036,
7,171,1963,
248,0,-2048,
4,136,1160,
7,199,1991,
254,39,-473,
2,121,633,
248,0,-2048,
248,0,-2048,
3,89,857,
7,255,2047,
7,255,2047,
248,52,-1996,
254,15,-497,
7,255,2047,
7,252,2044,
7,188,1980,
254,8,-504,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,148,404,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,187,1723,
248,0,-2048,
7,255,2047,
7,255,2047,
7,108,1900,
249,38,-1754,
248,0,-2048,
248,0,-2048,
6,148,1684,
7,255,2047,
7,255,2047,
248,0,-2048,
1,147,403,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,138,-118,
7,255,2047,
7,255,2047,
0,20,20,
1,212,468,
7,255,2047,
7,255,2047,
7,237,2029,
255,151,-105,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,106,1130,
248,0,-2048,
7,255,2047,
7,255,2047,
7,150,1942,
250,152,-1384,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,162,418,
7,255,2047,
7,180,1972,
7,103,1895,
7,19,1811,
248,0,-2048,
248,0,-2048,
6,210,1746,
7,255,2047,
7,209,2001,
254,149,-363,
7,176,1968,
7,86,1878,
6,247,1783,
6,137,1673,
248,0,-2048,
248,0,-2048,
255,69,-187,
7,253,2045,
7,176,1968,
251,186,-1094,
249,253,-1539,
7,228,2020,
7,135,1927,
7,55,1847,
253,228,-540,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,233,2025,
6,24,1560,
251,99,-1181,
7,187,1979,
7,100,1892,
7,17,1809,
4,198,1222,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,196,1988,
4,242,1266,
248,0,-2048,
3,182,950,
7,255,2047,
7,184,1976,
7,106,1898,
248,0,-2048,
248,0,-2048,
6,102,1638,
7,255,2047,
7,255,2047,
248,0,-2048,
252,248,-776,
7,255,2047,
7,247,2039,
7,189,1981,
248,102,-1946,
248,0,-2048,
251,180,-1100,
7,255,2047,
7,255,2047,
251,229,-1051,
248,0,-2048,
7,255,2047,
7,255,2047,
7,228,2020,
2,155,667,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,128,1408,
248,0,-2048,
7,255,2047,
7,255,2047,
7,205,1997,
7,2,1794,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,105,1129,
248,0,-2048,
255,140,-116,
7,255,2047,
7,255,2047,
7,216,2008,
248,0,-2048,
248,0,-2048,
5,136,1416,
7,255,2047,
7,255,2047,
249,115,-1677,
0,248,248,
7,255,2047,
7,255,2047,
7,197,1989,
250,153,-1383,
248,0,-2048,
251,202,-1078,
7,255,2047,
7,255,2047,
1,107,363,
249,150,-1642,
7,255,2047,
7,189,1981,
7,140,1932,
2,122,634,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,220,2012,
7,148,1940,
7,71,1863,
7,8,1800,
6,199,1735,
6,141,1677,
248,0,-2048,
248,0,-2048,
6,243,1779,
7,133,1925,
7,35,1827,
248,0,-2048,
252,237,-787,
7,220,2012,
7,133,1925,
7,35,1827,
248,0,-2048,
248,0,-2048,
254,190,-322,
7,255,2047,
7,255,2047,
251,45,-1235,
254,122,-390,
7,255,2047,
7,186,1978,
7,106,1898,
254,174,-338,
248,0,-2048,
248,222,-1826,
7,255,2047,
7,243,2035,
1,56,312,
248,0,-2048,
7,255,2047,
7,183,1975,
7,101,1893,
5,124,1404,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,252,2044,
6,245,1781,
248,0,-2048,
7,250,2042,
7,213,2005,
7,66,1858,
6,230,1766,
248,0,-2048,
248,0,-2048,
7,131,1923,
7,255,2047,
7,214,2006,
249,2,-1790,
5,197,1477,
7,177,1969,
7,92,1884,
7,18,1810,
249,130,-1662,
248,0,-2048,
255,60,-196,
7,245,2037,
7,168,1960,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,233,2025,
7,156,1948,
248,204,-1844,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,144,656,
248,0,-2048,
7,255,2047,
7,255,2047,
7,224,2016,
7,80,1872,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,134,1158,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,161,1953,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,134,1926,
248,0,-2048,
248,0,-2048,
2,144,656,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,42,554,
7,255,2047,
7,255,2047,
255,143,-113,
248,0,-2048,
6,170,1706,
7,255,2047,
7,255,2047,
