First Byte, Second Byte, Brainwave Value, 42
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,104,104,
7,255,2047,
7,255,2047,
2,65,577,
248,0,-2048,
248,0,-2048,
0,58,58,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,148,660,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,62,-1218,
7,255,2047,
1,73,329,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,112,1392,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,60,316,
7,255,2047,
249,45,-1747,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,165,-1371,
7,255,2047,
255,24,-232,
248,0,-2048,
248,1,-2047,
254,239,-273,
7,255,2047,
250,37,-1499,
248,0,-2048,
250,251,-1285,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,147,-1901,
7,255,2047,
255,186,-70,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,220,-1572,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,86,-1962,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,62,-1986,
7,255,2047,
7,255,2047,
253,218,-550,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,227,-1565,
7,255,2047,
4,48,1072,
248,0,-2048,
248,0,-2048,
255,99,-157,
7,255,2047,
250,243,-1293,
248,0,-2048,
248,0,-2048,
248,191,-1857,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,229,-1819,
7,255,2047,
5,227,1507,
248,0,-2048,
248,0,-2048,
3,250,1018,
7,255,2047,
7,255,2047,
249,27,-1765,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,44,-2004,
7,255,2047,
251,150,-1130,
248,0,-2048,
