First Byte, Second Byte, Brainwave Value, 41
7,255,2047,
7,255,2047,
249,21,-1771,
252,52,-972,
7,255,2047,
255,215,-41,
252,236,-788,
248,196,-1852,
249,35,-1757,
249,117,-1675,
5,67,1347,
7,255,2047,
248,200,-1848,
249,42,-1750,
7,255,2047,
255,170,-86,
249,222,-1570,
251,5,-1275,
249,68,-1724,
249,149,-1643,
254,70,-442,
7,255,2047,
250,68,-1468,
249,42,-1750,
7,255,2047,
7,255,2047,
248,204,-1844,
249,95,-1697,
249,66,-1726,
249,138,-1654,
249,221,-1571,
7,255,2047,
1,253,509,
249,41,-1751,
1,225,481,
7,255,2047,
250,157,-1379,
253,206,-562,
249,52,-1740,
249,19,-1773,
249,105,-1687,
7,255,2047,
4,87,1111,
249,8,-1784,
249,143,-1649,
7,255,2047,
250,148,-1388,
0,140,140,
7,255,2047,
248,178,-1870,
249,23,-1769,
7,41,1833,
7,255,2047,
248,111,-1937,
248,205,-1843,
7,255,2047,
5,82,1362,
6,90,1626,
7,255,2047,
249,197,-1595,
248,0,-2048,
0,144,144,
7,255,2047,
254,37,-475,
248,0,-2048,
4,34,1058,
7,255,2047,
252,88,-936,
2,181,693,
248,0,-2048,
248,0,-2048,
248,69,-1979,
7,255,2047,
5,170,1450,
248,0,-2048,
251,188,-1092,
7,255,2047,
251,4,-1276,
0,27,27,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,176,688,
0,241,241,
250,3,-1533,
248,0,-2048,
248,4,-2044,
3,146,914,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,39,1575,
1,235,491,
248,0,-2048,
248,35,-2013,
248,109,-1939,
248,189,-1859,
251,7,-1273,
7,255,2047,
0,164,164,
248,74,-1974,
2,224,736,
7,255,2047,
248,121,-1927,
251,249,-1031,
248,105,-1943,
248,198,-1850,
249,28,-1764,
7,255,2047,
7,255,2047,
248,101,-1947,
251,186,-1094,
7,255,2047,
5,89,1369,
7,140,1932,
252,79,-945,
248,0,-2048,
248,31,-2017,
7,255,2047,
